2025-11-21T11:47:16.1033820Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:16.1034620Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:16.1088630Z shell: /bin/bash -e {0}
2025-11-21T11:47:16.1088820Z env:
2025-11-21T11:47:16.1088950Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:34.2955160Z [1m[92m  Downloaded[0m bstr v1.12.1
2025-11-21T11:47:34.3115220Z [1m[92m  Downloaded[0m blake3 v1.8.2
2025-11-21T11:47:34.3391300Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:47:34.3441640Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:47:34.3456210Z [1m[92m  Downloaded[0m untrusted v0.9.0
2025-11-21T11:47:34.3491820Z [1m[92m  Downloaded[0m unindent v0.2.4
2025-11-21T11:47:34.3513180Z [1m[92m  Downloaded[0m unicode-reverse v1.0.9
2025-11-21T11:47:34.3560750Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:47:34.3584030Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:47:34.3612670Z [1m[92m  Downloaded[0m twox-hash v1.6.3
2025-11-21T11:47:34.3639740Z [1m[92m  Downloaded[0m try-lock v0.2.5
2025-11-21T11:47:34.3652480Z [1m[92m  Downloaded[0m transpose v0.2.3
2025-11-21T11:47:34.3672360Z [1m[92m  Downloaded[0m rand_xoshiro v0.6.0
2025-11-21T11:47:34.3713080Z [1m[92m  Downloaded[0m rand_distr v0.4.3
2025-11-21T11:47:34.3769550Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-11-21T11:47:34.3794290Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-11-21T11:47:34.3817890Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2025-11-21T11:47:34.3840150Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2025-11-21T11:47:34.3859810Z [1m[92m  Downloaded[0m rand v0.8.5
2025-11-21T11:47:34.3923630Z [1m[92m  Downloaded[0m rand v0.4.6
2025-11-21T11:47:34.3985620Z [1m[92m  Downloaded[0m rand v0.3.23
2025-11-21T11:47:34.4014460Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-21T11:47:34.4068350Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2025-11-21T11:47:34.4101790Z [1m[92m  Downloaded[0m quinn v0.11.9
2025-11-21T11:47:34.4171240Z [1m[92m  Downloaded[0m quick-error v2.0.1
2025-11-21T11:47:34.4189970Z [1m[92m  Downloaded[0m qoi v0.4.1
2025-11-21T11:47:34.4235440Z [1m[92m  Downloaded[0m pyo3-macros v0.21.2
2025-11-21T11:47:34.4245550Z [1m[92m  Downloaded[0m pyo3-ffi v0.21.2
2025-11-21T11:47:34.4393040Z [1m[92m  Downloaded[0m pyo3-build-config v0.21.2
2025-11-21T11:47:34.4421530Z [1m[92m  Downloaded[0m psm v0.1.28
2025-11-21T11:47:34.4472570Z [1m[92m  Downloaded[0m prophet v0.1.1
2025-11-21T11:47:34.4494230Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2025-11-21T11:47:34.4503410Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:47:34.4531500Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-21T11:47:34.4576300Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:47:34.4594700Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:47:34.4614600Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:47:34.4685710Z [1m[92m  Downloaded[0m number_prefix v0.4.0
2025-11-21T11:47:34.4697900Z [1m[92m  Downloaded[0m noisy_float v0.2.0
2025-11-21T11:47:34.4714780Z [1m[92m  Downloaded[0m ndarray-rand v0.4.0
2025-11-21T11:47:34.4726360Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2025-11-21T11:47:34.4738610Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:47:34.4766460Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:47:34.4795150Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2025-11-21T11:47:34.4833650Z [1m[92m  Downloaded[0m blake2 v0.10.6
2025-11-21T11:47:34.4881300Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2025-11-21T11:47:34.4906690Z [1m[92m  Downloaded[0m bincode v1.3.3
2025-11-21T11:47:34.4950050Z [1m[92m  Downloaded[0m arrow-string v53.4.1
2025-11-21T11:47:34.4969690Z [1m[92m  Downloaded[0m arrow-schema v53.4.1
2025-11-21T11:47:34.4992830Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:47:34.5002520Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.21.2
2025-11-21T11:47:34.5037210Z [1m[92m  Downloaded[0m profiling v1.0.17
2025-11-21T11:47:34.5055960Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:47:34.5079850Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:47:34.5141980Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:47:34.5157990Z [1m[92m  Downloaded[0m order-stat v0.1.3
2025-11-21T11:47:34.5202330Z [1m[92m  Downloaded[0m option-ext v0.2.0
2025-11-21T11:47:34.5216500Z [1m[92m  Downloaded[0m onig v6.5.1
2025-11-21T11:47:34.5269260Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:47:34.5332680Z [1m[92m  Downloaded[0m object_store v0.11.2
2025-11-21T11:47:34.5471620Z [1m[92m  Downloaded[0m object_store v0.10.2
2025-11-21T11:47:34.5582200Z [1m[92m  Downloaded[0m imageproc v0.25.0
2025-11-21T11:47:34.5682320Z [1m[92m  Downloaded[0m image v0.25.9
2025-11-21T11:47:34.5893360Z [1m[92m  Downloaded[0m idna v1.1.0
2025-11-21T11:47:34.5953170Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2025-11-21T11:47:34.6140380Z [1m[92m  Downloaded[0m hyper v0.14.32
2025-11-21T11:47:34.6265000Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-21T11:47:34.6365980Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-11-21T11:47:34.6447390Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2025-11-21T11:47:34.6513820Z [1m[92m  Downloaded[0m h2 v0.4.12
2025-11-21T11:47:34.6694860Z [1m[92m  Downloaded[0m h2 v0.3.27
2025-11-21T11:47:34.6834260Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2025-11-21T11:47:34.6844920Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-11-21T11:47:34.6863550Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:47:34.6906560Z [1m[92m  Downloaded[0m castaway v0.2.4
2025-11-21T11:47:34.6926040Z [1m[92m  Downloaded[0m bzip2 v0.4.4
2025-11-21T11:47:34.6971970Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-21T11:47:34.7080420Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2025-11-21T11:47:34.7101990Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-11-21T11:47:34.7126170Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2025-11-21T11:47:34.7147580Z [1m[92m  Downloaded[0m built v0.8.0
2025-11-21T11:47:34.7179540Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-21T11:47:34.7200510Z [1m[92m  Downloaded[0m block v0.1.6
2025-11-21T11:47:34.7210170Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2025-11-21T11:47:34.7555060Z [1m[92m  Downloaded[0m bit_field v0.10.3
2025-11-21T11:47:34.7589820Z [1m[92m  Downloaded[0m bit-set v0.6.0
2025-11-21T11:47:34.7610950Z [1m[92m  Downloaded[0m base64 v0.13.1
2025-11-21T11:47:34.7671800Z [1m[92m  Downloaded[0m axum v0.7.9
2025-11-21T11:47:34.7901210Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:47:34.7938660Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:47:34.7966170Z [1m[92m  Downloaded[0m async-trait v0.1.89
2025-11-21T11:47:34.8037420Z [1m[92m  Downloaded[0m async-compression v0.4.19
2025-11-21T11:47:34.8220110Z [1m[92m  Downloaded[0m as-slice v0.2.1
2025-11-21T11:47:34.8237910Z [1m[92m  Downloaded[0m arrow-row v53.4.1
2025-11-21T11:47:34.8317700Z [1m[92m  Downloaded[0m arrow-json v53.4.1
2025-11-21T11:47:34.8321950Z [1m[92m  Downloaded[0m arrow-data v53.4.1
2025-11-21T11:47:34.8345890Z [1m[92m  Downloaded[0m arrow-array v53.4.1
2025-11-21T11:47:34.8480440Z [1m[92m  Downloaded[0m arrayref v0.3.9
2025-11-21T11:47:34.8506800Z [1m[92m  Downloaded[0m indoc v2.0.7
2025-11-21T11:47:34.8559070Z [1m[92m  Downloaded[0m indicatif v0.17.11
2025-11-21T11:47:34.8630930Z [1m[92m  Downloaded[0m imgref v1.12.0
2025-11-21T11:47:34.8661480Z [1m[92m  Downloaded[0m ignore v0.4.25
2025-11-21T11:47:34.8706330Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-11-21T11:47:34.8779530Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-11-21T11:47:34.8932630Z [1m[92m  Downloaded[0m hyper-util v0.1.18
2025-11-21T11:47:34.9044590Z [1m[92m  Downloaded[0m hyper v1.8.1
2025-11-21T11:47:34.9188880Z [1m[92m  Downloaded[0m humantime v2.3.0
2025-11-21T11:47:34.9215650Z [1m[92m  Downloaded[0m http v1.3.1
2025-11-21T11:47:34.9274370Z [1m[92m  Downloaded[0m http v0.2.12
2025-11-21T11:47:34.9337430Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2025-11-21T11:47:34.9486290Z [1m[92m  Downloaded[0m half v2.7.1
2025-11-21T11:47:34.9581090Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-21T11:47:34.9686080Z [1m[92m  Downloaded[0m flate2 v1.1.5
2025-11-21T11:47:34.9833550Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:47:34.9984810Z [1m[92m  Downloaded[0m cblas-sys v0.1.4
2025-11-21T11:47:35.0001720Z [1m[92m  Downloaded[0m cauchy v0.4.0
2025-11-21T11:47:35.0038120Z [1m[92m  Downloaded[0m bzip2 v0.5.2
2025-11-21T11:47:35.0050890Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2025-11-21T11:47:35.0135380Z [1m[92m  Downloaded[0m brotli-decompressor v4.0.3
2025-11-21T11:47:35.0228960Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-11-21T11:47:35.0289800Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2025-11-21T11:47:35.0308060Z [1m[92m  Downloaded[0m bit-set v0.5.3
2025-11-21T11:47:35.0323660Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-21T11:47:35.0447300Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:47:35.0510670Z [1m[92m  Downloaded[0m axum-core v0.4.5
2025-11-21T11:47:35.0562650Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2025-11-21T11:47:35.0610250Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:47:35.0633420Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-11-21T11:47:35.0694210Z [1m[92m  Downloaded[0m atoi_simd v0.15.6
2025-11-21T11:47:35.0754720Z [1m[92m  Downloaded[0m atoi v2.0.0
2025-11-21T11:47:35.0775660Z [1m[92m  Downloaded[0m async-stream-impl v0.3.6
2025-11-21T11:47:35.0784620Z [1m[92m  Downloaded[0m async-stream v0.3.6
2025-11-21T11:47:35.0863080Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:47:35.0931310Z [1m[92m  Downloaded[0m arrow-ipc v53.4.1
2025-11-21T11:47:35.0970850Z [1m[92m  Downloaded[0m arrow-cast v53.4.1
2025-11-21T11:47:35.1008940Z [1m[92m  Downloaded[0m arrow-buffer v53.4.1
2025-11-21T11:47:35.1063630Z [1m[92m  Downloaded[0m arrow-arith v53.4.1
2025-11-21T11:47:35.1088070Z [1m[92m  Downloaded[0m arrow v53.4.1
2025-11-21T11:47:35.1182480Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-21T11:47:35.1213620Z [1m[92m  Downloaded[0m indexmap v1.9.3
2025-11-21T11:47:35.1266900Z [1m[92m  Downloaded[0m image-webp v0.2.4
2025-11-21T11:47:35.1301130Z [1m[92m  Downloaded[0m ident_case v1.0.1
2025-11-21T11:47:35.1312950Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2025-11-21T11:47:35.1352890Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-11-21T11:47:35.1516220Z [1m[92m  Downloaded[0m hyper-tls v0.5.0
2025-11-21T11:47:35.1593630Z [1m[92m  Downloaded[0m httpdate v1.0.3
2025-11-21T11:47:35.1684480Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-11-21T11:47:35.1730260Z [1m[92m  Downloaded[0m http-body v1.0.1
2025-11-21T11:47:35.1763670Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-21T11:47:35.1788550Z [1m[92m  Downloaded[0m heck v0.4.1
2025-11-21T11:47:35.1809760Z [1m[92m  Downloaded[0m hashlink v0.8.4
2025-11-21T11:47:35.1839540Z [1m[92m  Downloaded[0m halfbrown v0.2.5
2025-11-21T11:47:35.1888790Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2025-11-21T11:47:35.1926010Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2025-11-21T11:47:35.1940130Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2025-11-21T11:47:35.1963800Z [1m[92m  Downloaded[0m globset v0.4.18
2025-11-21T11:47:35.1986190Z [1m[92m  Downloaded[0m gif v0.14.0
2025-11-21T11:47:35.2011890Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-21T11:47:35.2065810Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-21T11:47:35.2085730Z [1m[92m  Downloaded[0m futures v0.3.31
2025-11-21T11:47:35.2173260Z [1m[92m  Downloaded[0m fs4 v0.9.1
2025-11-21T11:47:35.2245700Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-11-21T11:47:35.2261160Z [1m[92m  Downloaded[0m foreign-types-macros v0.2.3
2025-11-21T11:47:35.2284800Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-11-21T11:47:35.2295680Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-11-21T11:47:35.2311500Z [1m[92m  Downloaded[0m float-cmp v0.10.0
2025-11-21T11:47:35.2333070Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-11-21T11:47:35.2357050Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2025-11-21T11:47:35.2550180Z [1m[92m  Downloaded[0m arrow-ord v53.4.1
2025-11-21T11:47:35.2581320Z [1m[92m  Downloaded[0m arrow-csv v53.4.1
2025-11-21T11:47:35.2608140Z [1m[92m  Downloaded[0m array-init-cursor v0.2.1
2025-11-21T11:47:35.2623940Z [1m[92m  Downloaded[0m anyhow v1.0.100
2025-11-21T11:47:35.2696330Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:35.2749460Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2025-11-21T11:47:35.2826820Z [1m[92m  Downloaded[0m hyper-tls v0.6.0
2025-11-21T11:47:35.2857960Z [1m[92m  Downloaded[0m humansize v2.1.3
2025-11-21T11:47:35.2903260Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2025-11-21T11:47:35.2949360Z [1m[92m  Downloaded[0m http-body v0.4.6
2025-11-21T11:47:35.3352830Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:47:35.3416200Z [1m[92m  Downloaded[0m home v0.5.12
2025-11-21T11:47:35.3433370Z [1m[92m  Downloaded[0m hf-hub v0.3.2
2025-11-21T11:47:35.3461050Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2025-11-21T11:47:35.3482710Z [1m[92m  Downloaded[0m hex v0.4.3
2025-11-21T11:47:35.3522280Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2025-11-21T11:47:35.3539550Z [1m[92m  Downloaded[0m gloo-utils v0.2.0
2025-11-21T11:47:35.3564360Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:47:35.3590100Z [1m[92m  Downloaded[0m gloo-net v0.6.0
2025-11-21T11:47:35.3681170Z [1m[92m  Downloaded[0m globwalk v0.9.1
2025-11-21T11:47:35.3709930Z [1m[92m  Downloaded[0m glob v0.3.3
2025-11-21T11:47:35.3808810Z [1m[92m  Downloaded[0m gif v0.13.3
2025-11-21T11:47:35.3865500Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-21T11:47:35.3952180Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-21T11:47:35.3992240Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-21T11:47:35.4441760Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2025-11-21T11:47:35.4558380Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-21T11:47:35.4617900Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2025-11-21T11:47:35.4656650Z [1m[92m  Downloaded[0m foreign-types-shared v0.3.1
2025-11-21T11:47:35.4662310Z [1m[92m  Downloaded[0m foreign-types v0.5.0
2025-11-21T11:47:35.4681170Z [1m[92m  Downloaded[0m flatbuffers v24.12.23
2025-11-21T11:47:35.4723690Z [1m[92m  Downloaded[0m fixedbitset v0.4.2
2025-11-21T11:47:35.4755130Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2025-11-21T11:47:35.4846560Z [1m[92m  Downloaded[0m fax v0.2.6
2025-11-21T11:47:35.4867910Z [1m[92m  Downloaded[0m fastrand v2.3.0
2025-11-21T11:47:35.4890720Z [1m[92m  Downloaded[0m fast-float v0.2.0
2025-11-21T11:47:35.4948530Z [1m[92m  Downloaded[0m fancy-regex v0.12.0
2025-11-21T11:47:35.5077920Z [1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:47:35.5104710Z [1m[92m  Downloaded[0m exr v1.74.0
2025-11-21T11:47:35.5314340Z [1m[92m  Downloaded[0m chrono-tz v0.9.0
2025-11-21T11:47:35.5462580Z [1m[92m  Downloaded[0m arraydeque v0.5.1
2025-11-21T11:47:35.5506390Z [1m[92m  Downloaded[0m argminmax v0.6.3
2025-11-21T11:47:35.5585590Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:47:35.5604130Z [1m[92m  Downloaded[0m ar_archive_writer v0.2.0
2025-11-21T11:47:35.5686680Z [1m[92m  Downloaded[0m approx v0.5.1
2025-11-21T11:47:35.5730530Z [1m[92m  Downloaded[0m approx v0.4.0
2025-11-21T11:47:35.5786270Z [1m[92m  Downloaded[0m approx v0.3.2
2025-11-21T11:47:35.5833700Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:47:35.5877950Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-11-21T11:47:35.5928420Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-11-21T11:47:35.5960350Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-11-21T11:47:35.6059330Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-11-21T11:47:35.6176330Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:35.6242940Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-11-21T11:47:35.6363450Z [1m[92m  Downloaded[0m adler2 v2.0.1
2025-11-21T11:47:35.6396580Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:47:35.6532760Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2025-11-21T11:47:35.6594740Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2025-11-21T11:47:35.6672770Z [1m[92m  Downloaded[0m glow v0.13.1
2025-11-21T11:47:35.6787720Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:47:35.6887730Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-21T11:47:35.6912930Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-21T11:47:35.6931770Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2025-11-21T11:47:35.6943490Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2025-11-21T11:47:35.6998900Z [1m[92m  Downloaded[0m aligned v0.4.2
2025-11-21T11:47:35.7026470Z [1m[92m  Downloaded[0m alga v0.9.3
2025-11-21T11:47:35.7084890Z [1m[92m  Downloaded[0m ahash v0.8.12
2025-11-21T11:47:35.7127190Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:47:35.7167430Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2025-11-21T11:47:35.7196270Z [1m[92m  Downloaded[0m base64 v0.21.7
2025-11-21T11:47:35.7323590Z [1m[92m  Downloaded[0m avif-serialize v0.8.6
2025-11-21T11:47:35.7369260Z [1m[92m  Downloaded[0m arrow-select v53.4.1
2025-11-21T11:47:35.8030750Z [1m[33mwarning[0m: avx-cli v0.1.0 (/Users/runner/work/arxis/arxis/avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:47:36.7424230Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:47:36.7425980Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:47:36.7427120Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:47:37.5804740Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:47:41.1683470Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-11-21T11:47:41.2303650Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:47:41.7561300Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:47:42.3294610Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:47:42.3754890Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:47:42.6041180Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:47:43.4528460Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:47:43.7541610Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:47:44.1513000Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:47:44.3863470Z [1m[92m    Checking[0m once_cell v1.21.3
2025-11-21T11:47:44.5067520Z [1m[92m    Checking[0m memchr v2.7.6
2025-11-21T11:47:44.9161240Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:47:45.0590020Z [1m[92m    Checking[0m either v1.15.0
2025-11-21T11:47:45.2615570Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:47:45.4720730Z [1m[92m    Checking[0m smallvec v1.15.1
2025-11-21T11:47:45.6753730Z [1m[92m    Checking[0m equivalent v1.0.2
2025-11-21T11:47:45.7191440Z [1m[92m    Checking[0m itoa v1.0.15
2025-11-21T11:47:45.7912690Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:45.8043010Z [1m[92m    Checking[0m getrandom v0.2.16
2025-11-21T11:47:45.9087020Z [1m[92m    Checking[0m hashbrown v0.16.1
2025-11-21T11:47:46.0152630Z [1m[92m    Checking[0m crossbeam-deque v0.8.6
2025-11-21T11:47:46.4576220Z [1m[92m    Checking[0m rayon v1.11.0
2025-11-21T11:47:46.4684480Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:47:46.7684800Z [1m[92m    Checking[0m indexmap v2.12.1
2025-11-21T11:47:47.5638310Z [1m[92m    Checking[0m bitflags v2.10.0
2025-11-21T11:47:47.6686370Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:47:48.0347910Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:47:48.1355170Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:47:48.3089080Z [1m[92m    Checking[0m bytes v1.11.0
2025-11-21T11:47:48.3279360Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:47:48.7665580Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:47:49.3762210Z [1m[92m   Compiling[0m cc v1.2.47
2025-11-21T11:47:51.1095170Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:47:51.3320870Z [1m[92m    Checking[0m rand_core v0.6.4
2025-11-21T11:47:51.4272720Z [1m[92m    Checking[0m log v0.4.28
2025-11-21T11:47:51.5250450Z [1m[92m    Checking[0m core-foundation-sys v0.8.7
2025-11-21T11:47:51.7416690Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-11-21T11:47:51.7719620Z [1m[92m    Checking[0m ryu v1.0.20
2025-11-21T11:47:51.8423280Z [1m[92m    Checking[0m lock_api v0.4.14
2025-11-21T11:47:52.1063830Z [1m[92m    Checking[0m num-integer v0.1.46
2025-11-21T11:47:52.3181280Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:47:52.5835280Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2025-11-21T11:47:52.6648220Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-11-21T11:47:52.7050870Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-11-21T11:47:52.8157420Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:47:52.8264760Z [1m[92m    Checking[0m futures-core v0.3.31
2025-11-21T11:47:52.8680360Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:47:52.9777610Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2025-11-21T11:47:53.1364980Z [1m[92m    Checking[0m rand_chacha v0.3.1
2025-11-21T11:47:53.2312440Z [1m[92m    Checking[0m rand v0.8.5
2025-11-21T11:47:53.6297640Z [1m[92m    Checking[0m aho-corasick v1.1.4
2025-11-21T11:47:53.7340880Z [1m[92m    Checking[0m num-complex v0.4.6
2025-11-21T11:47:53.8723000Z [1m[92m    Checking[0m regex-syntax v0.8.8
2025-11-21T11:47:54.0292500Z [1m[92m    Checking[0m futures-sink v0.3.31
2025-11-21T11:47:54.0823150Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:47:54.1761020Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:47:54.3450420Z [1m[92m    Checking[0m futures-channel v0.3.31
2025-11-21T11:47:54.4950550Z [1m[92m    Checking[0m slab v0.4.11
2025-11-21T11:47:54.5679630Z [1m[92m    Checking[0m iana-time-zone v0.1.64
2025-11-21T11:47:54.6212060Z [1m[92m    Checking[0m pin-utils v0.1.0
2025-11-21T11:47:54.6531530Z [1m[92m    Checking[0m futures-io v0.3.31
2025-11-21T11:47:54.6936000Z [1m[92m    Checking[0m chrono v0.4.39
2025-11-21T11:47:55.1273630Z [1m[92m    Checking[0m regex-automata v0.4.13
2025-11-21T11:47:55.1933430Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-21T11:47:55.4118720Z [1m[92m    Checking[0m futures-task v0.3.31
