2025-11-21T11:47:04.2094683Z ##[group]Run cargo bench --workspace
2025-11-21T11:47:04.2094997Z [36;1mcargo bench --workspace[0m
2025-11-21T11:47:04.2127211Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:04.2127447Z env:
2025-11-21T11:47:04.2127615Z   CARGO_TERM_COLOR: always
2025-11-21T11:59:14.0325334Z [1m[92m   Compiling[0m tiff v0.10.3
2025-11-21T11:59:14.1389432Z [1m[92m   Compiling[0m hyper-tls v0.5.0
2025-11-21T11:59:16.0851197Z [1m[92m   Compiling[0m bzip2 v0.5.2
2025-11-21T11:59:16.2562379Z [1m[92m   Compiling[0m axum-core v0.4.5
2025-11-21T11:59:17.2908925Z [1m[92m   Compiling[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:59:19.2579822Z [1m[92m   Compiling[0m rustls-pemfile v1.0.4
2025-11-21T11:59:19.6017314Z [1m[92m   Compiling[0m linfa-linalg v0.1.0
2025-11-21T11:59:20.3904094Z [1m[92m   Compiling[0m qoi v0.4.1
2025-11-21T11:59:20.5956330Z [1m[92m   Compiling[0m cauchy v0.4.0
2025-11-21T11:59:20.7270361Z [1m[92m   Compiling[0m sqlparser v0.49.0
2025-11-21T11:59:33.2284685Z [1m[92m   Compiling[0m serde_test v1.0.177
2025-11-21T11:59:34.4004352Z [1m[92m   Compiling[0m katexit v0.1.5
2025-11-21T11:59:34.5871612Z [1m[92m   Compiling[0m monostate-impl v0.1.18
2025-11-21T11:59:34.8180573Z [1m[92m   Compiling[0m serde_path_to_error v0.1.20
2025-11-21T11:59:35.2580279Z [1m[92m   Compiling[0m itertools v0.11.0
2025-11-21T11:59:36.7352382Z [1m[92m   Compiling[0m polars v0.44.2
2025-11-21T11:59:36.8299527Z [1m[92m   Compiling[0m humansize v2.1.3
2025-11-21T11:59:36.9167354Z [1m[92m   Compiling[0m wait-timeout v0.2.1
2025-11-21T11:59:37.3615512Z [1m[92m   Compiling[0m lapack-sys v0.14.0
2025-11-21T11:59:37.5286011Z [1m[92m   Compiling[0m iri-string v0.7.9
2025-11-21T11:59:40.4409176Z [1m[92m   Compiling[0m sync_wrapper v0.1.2
2025-11-21T11:59:40.4958307Z [1m[92m   Compiling[0m bytecount v0.6.9
2025-11-21T11:59:40.6211934Z [1m[92m   Compiling[0m quick-error v1.2.3
2025-11-21T11:59:40.6891567Z [1m[92m   Compiling[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:59:40.9684333Z [1m[92m   Compiling[0m unicode-width v0.1.14
2025-11-21T11:59:41.1734616Z [1m[92m   Compiling[0m unsafe-libyaml v0.2.11
2025-11-21T11:59:43.8269905Z [1m[92m   Compiling[0m matchit v0.7.3
2025-11-21T11:59:44.2791607Z [1m[92m   Compiling[0m bit-vec v0.8.0
2025-11-21T11:59:44.5269859Z [1m[92m   Compiling[0m base64 v0.13.1
2025-11-21T11:59:44.8559258Z [1m[92m   Compiling[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:59:45.0724280Z [1m[92m   Compiling[0m unicode-id v0.3.6
2025-11-21T11:59:45.1552307Z [1m[92m   Compiling[0m markdown v1.0.0
2025-11-21T11:59:52.0695526Z [1m[92m   Compiling[0m ab_glyph v0.2.32
2025-11-21T11:59:53.2761964Z [1m[92m   Compiling[0m spm_precompiled v0.1.4
2025-11-21T11:59:53.7990235Z [1m[92m   Compiling[0m bit-set v0.8.0
2025-11-21T11:59:53.9373489Z [1m[92m   Compiling[0m axum v0.7.9
2025-11-21T11:59:58.2260390Z [1m[92m   Compiling[0m serde_yaml v0.9.34+deprecated
2025-11-21T12:00:01.0415845Z [1m[92m   Compiling[0m papergrid v0.11.0
2025-11-21T12:00:02.7452167Z [1m[92m   Compiling[0m macro_rules_attribute v0.2.2
2025-11-21T12:00:02.8556940Z [1m[92m   Compiling[0m rusty-fork v0.3.1
2025-11-21T12:00:03.7848679Z [1m[92m   Compiling[0m reqwest v0.11.27
2025-11-21T12:00:07.2976946Z [1m[92m   Compiling[0m tower-http v0.6.6
2025-11-21T12:00:08.3458151Z [1m[92m   Compiling[0m lax v0.16.0
2025-11-21T12:00:11.3841766Z [1m[92m   Compiling[0m tera v1.20.1
2025-11-21T12:00:11.6645279Z [1m[92m   Compiling[0m rayon-cond v0.3.0
2025-11-21T12:00:11.7991335Z [1m[92m   Compiling[0m monostate v0.1.18
2025-11-21T12:00:12.0469248Z [1m[92m   Compiling[0m linear-map v1.2.0
2025-11-21T12:00:12.2371364Z [1m[92m   Compiling[0m polars-sql v0.44.2
2025-11-21T12:00:24.5039945Z [1m[92m   Compiling[0m datafusion-functions-nested v43.0.0
2025-11-21T12:00:37.5660675Z [1m[92m   Compiling[0m image v0.25.9
2025-11-21T12:00:47.8529559Z [1m[92m   Compiling[0m async-compression v0.4.19
2025-11-21T12:00:50.3296142Z [1m[92m   Compiling[0m onig v6.5.1
2025-11-21T12:00:51.4575695Z [1m[92m   Compiling[0m ureq v2.12.1
2025-11-21T12:00:52.3567998Z [1m[92m   Compiling[0m derive_builder v0.20.2
2025-11-21T12:00:52.4259773Z [1m[92m   Compiling[0m derive_builder v0.12.0
2025-11-21T12:00:53.4512425Z [1m[92m   Compiling[0m fancy-regex v0.12.0
2025-11-21T12:00:56.9536000Z [1m[92m   Compiling[0m dirs v5.0.1
2025-11-21T12:00:57.0884602Z [1m[92m   Compiling[0m datafusion-physical-optimizer v43.0.0
2025-11-21T12:00:59.2102964Z [1m[92m   Compiling[0m datafusion-catalog v43.0.0
2025-11-21T12:00:59.8799283Z [1m[92m   Compiling[0m linfa-kernel v0.7.1
2025-11-21T12:01:00.1750619Z [1m[92m   Compiling[0m avila-ml v0.1.0 (/home/runner/work/arxis/arxis/avila-ml)
2025-11-21T12:01:00.6262152Z [1m[92m   Compiling[0m rand_chacha v0.9.0
2025-11-21T12:01:00.7417705Z [1m[92m   Compiling[0m rand_xorshift v0.4.0
2025-11-21T12:01:00.8342321Z [1m[92m   Compiling[0m rand v0.9.2
2025-11-21T12:01:01.0330621Z [1m[92m   Compiling[0m bzip2 v0.4.4
2025-11-21T12:01:01.2167093Z [1m[92m   Compiling[0m tabled_derive v0.7.0
2025-11-21T12:01:01.3991740Z [1m[92m   Compiling[0m strum_macros v0.25.3
2025-11-21T12:01:01.9468283Z [1m[92m   Compiling[0m hyper-tls v0.6.0
2025-11-21T12:01:02.1545867Z [1m[92m   Compiling[0m datafusion-optimizer v43.0.0
2025-11-21T12:01:02.7486883Z [1m[92m   Compiling[0m datafusion-functions-window v43.0.0
2025-11-21T12:01:03.4652166Z [1m[92m   Compiling[0m datafusion-sql v43.0.0
2025-11-21T12:01:17.8313018Z [1m[92m   Compiling[0m simba v0.9.1
2025-11-21T12:01:22.4072278Z [1m[92m   Compiling[0m deprecate-until v0.1.1
2025-11-21T12:01:22.6558684Z [1m[92m   Compiling[0m tokio-stream v0.1.17
2025-11-21T12:01:23.0868322Z [1m[92m   Compiling[0m serde_qs v0.13.0
2025-11-21T12:01:23.6191843Z [1m[92m   Compiling[0m unicode-normalization-alignments v0.1.12
2025-11-21T12:01:24.3024279Z [1m[92m   Compiling[0m ordered-float v4.6.0
2025-11-21T12:01:24.6647467Z [1m[92m   Compiling[0m integer-sqrt v0.1.5
2025-11-21T12:01:24.7201301Z [1m[92m   Compiling[0m unicode_categories v0.1.1
2025-11-21T12:01:24.8642961Z [1m[92m   Compiling[0m init_with v1.1.0
2025-11-21T12:01:25.0343764Z [1m[92m   Compiling[0m shell-words v1.1.0
2025-11-21T12:01:25.1581335Z [1m[92m   Compiling[0m divrem v1.0.0
2025-11-21T12:01:25.2375756Z [1m[92m   Compiling[0m unarray v0.1.4
2025-11-21T12:01:25.3123484Z [1m[92m   Compiling[0m elapsed v0.1.2
2025-11-21T12:01:25.4434073Z [1m[92m   Compiling[0m strum v0.25.0
2025-11-21T12:01:25.5105861Z [1m[92m   Compiling[0m yansi v0.5.1
2025-11-21T12:01:25.6238309Z [1m[92m   Compiling[0m space v0.12.1
2025-11-21T12:01:25.6850040Z [1m[92m   Compiling[0m rustc-hash v2.1.1
2025-11-21T12:01:25.7061806Z [1m[92m   Compiling[0m sorted-vec v0.8.10
2025-11-21T12:01:25.7642583Z [1m[92m   Compiling[0m ubyte v0.10.4
2025-11-21T12:01:25.8962529Z [1m[92m   Compiling[0m pathfinding v4.14.0
2025-11-21T12:01:26.1817396Z [1m[92m   Compiling[0m kiddo v4.2.1
2025-11-21T12:01:26.9614766Z [1m[92m   Compiling[0m linfa-clustering v0.7.1
2025-11-21T12:01:27.4851550Z [1m[92m   Compiling[0m colored_json v4.1.0
2025-11-21T12:01:27.6279710Z [1m[92m   Compiling[0m llm-chain v0.13.0
2025-11-21T12:01:27.8149778Z [1m[92m   Compiling[0m proptest v1.9.0
2025-11-21T12:01:35.2030993Z [1m[92m   Compiling[0m dialoguer v0.11.0
2025-11-21T12:01:37.6491955Z [1m[92m   Compiling[0m tokenizers v0.20.4
2025-11-21T12:01:38.2779929Z [1m[92m   Compiling[0m leptos_router v0.6.15
2025-11-21T12:01:48.1578741Z [1m[92m   Compiling[0m nalgebra v0.33.2
2025-11-21T12:01:56.5053955Z [1m[92m   Compiling[0m datafusion v43.0.0
2025-11-21T12:02:09.4384810Z [1m[92m   Compiling[0m reqwest v0.12.24
2025-11-21T12:02:17.8835731Z [1m[92m   Compiling[0m tabled v0.15.0
2025-11-21T12:02:28.2194495Z [1m[92m   Compiling[0m linfa-reduction v0.7.1
2025-11-21T12:02:28.4871174Z [1m[92m   Compiling[0m hf-hub v0.3.2
2025-11-21T12:02:29.3862836Z [1m[92m   Compiling[0m tiktoken-rs v0.5.9
2025-11-21T12:02:30.5724297Z [1m[92m   Compiling[0m imageproc v0.25.0
2025-11-21T12:02:32.5393980Z [1m[92m   Compiling[0m ndarray-linalg v0.16.0
2025-11-21T12:02:33.7808164Z [1m[92m   Compiling[0m leptos_meta v0.6.15
2025-11-21T12:02:36.9056349Z [1m[92m   Compiling[0m avx-quantum-render v0.1.0 (/home/runner/work/arxis/arxis/avx-quantum-render)
2025-11-21T12:02:39.4134835Z [1m[92m   Compiling[0m statrs v0.17.1
2025-11-21T12:02:41.6316065Z [1m[92m   Compiling[0m gloo-storage v0.3.0
2025-11-21T12:02:41.7637831Z [1m[92m   Compiling[0m clap_complete v4.5.61
2025-11-21T12:02:42.3410084Z [1m[92m   Compiling[0m console_error_panic_hook v0.1.7
2025-11-21T12:02:42.3680255Z [1m[92m   Compiling[0m smartcore v0.3.2
2025-11-21T12:02:42.4214899Z [1m[92m   Compiling[0m bincode v1.3.3
2025-11-21T12:02:42.8986608Z [1m[92m   Compiling[0m arxis_landing v0.1.0 (/home/runner/work/arxis/arxis/landing-page-leptos)
2025-11-21T12:02:43.4751442Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `theme`[0m
2025-11-21T12:02:43.4753039Z [0m [0m[0m[1m[38;5;12m--> [0m[0mlanding-page-leptos/src/components/hero.rs:7:5[0m
2025-11-21T12:02:43.4754388Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:43.4755319Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    theme: ReadSignal<Theme>,[0m
2025-11-21T12:02:43.4756683Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_theme`[0m
2025-11-21T12:02:43.4757727Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:43.4758650Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default[0m
2025-11-21T12:02:43.4759714Z 
2025-11-21T12:02:43.4923150Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `theme`[0m
2025-11-21T12:02:43.4924768Z [0m [0m[0m[1m[38;5;12m--> [0m[0mlanding-page-leptos/src/components/features.rs:7:5[0m
2025-11-21T12:02:43.4925824Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:43.4926834Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    theme: ReadSignal<Theme>,[0m
2025-11-21T12:02:43.4927999Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_theme`[0m
2025-11-21T12:02:43.4928598Z 
2025-11-21T12:02:43.5087378Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `theme`[0m
2025-11-21T12:02:43.5088767Z [0m [0m[0m[1m[38;5;12m--> [0m[0mlanding-page-leptos/src/components/architecture.rs:7:5[0m
2025-11-21T12:02:43.5089926Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:43.5090920Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    theme: ReadSignal<Theme>,[0m
2025-11-21T12:02:43.5092146Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_theme`[0m
2025-11-21T12:02:43.5092985Z 
2025-11-21T12:02:43.5187540Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `theme`[0m
2025-11-21T12:02:43.5188788Z [0m [0m[0m[1m[38;5;12m--> [0m[0mlanding-page-leptos/src/components/code_examples.rs:7:5[0m
2025-11-21T12:02:43.5189795Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:43.5194616Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    theme: ReadSignal<Theme>,[0m
2025-11-21T12:02:43.5196372Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_theme`[0m
2025-11-21T12:02:43.5197283Z 
2025-11-21T12:02:43.5263762Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `theme`[0m
2025-11-21T12:02:43.5264701Z [0m [0m[0m[1m[38;5;12m--> [0m[0mlanding-page-leptos/src/components/stats.rs:7:5[0m
2025-11-21T12:02:43.5265441Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:43.5266121Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    theme: ReadSignal<Theme>,[0m
2025-11-21T12:02:43.5267230Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_theme`[0m
2025-11-21T12:02:43.5267864Z 
2025-11-21T12:02:43.5327728Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `theme`[0m
2025-11-21T12:02:43.5328660Z [0m [0m[0m[1m[38;5;12m--> [0m[0mlanding-page-leptos/src/components/contact.rs:7:5[0m
2025-11-21T12:02:43.5329463Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:43.5330173Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    theme: ReadSignal<Theme>,[0m
2025-11-21T12:02:43.5331332Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_theme`[0m
2025-11-21T12:02:43.5332026Z 
2025-11-21T12:02:43.5455018Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `theme`[0m
2025-11-21T12:02:43.5456039Z [0m [0m[0m[1m[38;5;12m--> [0m[0mlanding-page-leptos/src/components/footer.rs:7:5[0m
2025-11-21T12:02:43.5457159Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:43.5457860Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    theme: ReadSignal<Theme>,[0m
2025-11-21T12:02:43.5458962Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_theme`[0m
2025-11-21T12:02:43.5459575Z 
2025-11-21T12:02:44.2794186Z [1m[33mwarning[0m: `arxis_landing` (lib test) generated 7 warnings
2025-11-21T12:02:45.8590580Z [1m[92m   Compiling[0m avila-clustering v0.1.0 (/home/runner/work/arxis/arxis/avila-clustering)
2025-11-21T12:02:45.9369513Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9371181Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/dbscan.rs:4:13[0m
2025-11-21T12:02:45.9372072Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9378949Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{ClusteringError, Result};[0m
2025-11-21T12:02:45.9379794Z [0m  [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9380333Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9381137Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default[0m
2025-11-21T12:02:45.9381712Z 
2025-11-21T12:02:45.9382109Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9383898Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/gmm.rs:4:21[0m
2025-11-21T12:02:45.9384535Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9385438Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9386279Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9386659Z 
2025-11-21T12:02:45.9386973Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Array2`[0m
2025-11-21T12:02:45.9387727Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/hdbscan.rs:3:23[0m
2025-11-21T12:02:45.9388310Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9389114Z [0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse ndarray::{Array1, Array2, ArrayView2};[0m
2025-11-21T12:02:45.9389877Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^[0m
2025-11-21T12:02:45.9390236Z 
2025-11-21T12:02:45.9390578Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Array2`[0m
2025-11-21T12:02:45.9391405Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/hierarchical.rs:3:23[0m
2025-11-21T12:02:45.9392108Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9393102Z [0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse ndarray::{Array1, Array2, ArrayView2};[0m
2025-11-21T12:02:45.9393883Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^[0m
2025-11-21T12:02:45.9394272Z 
2025-11-21T12:02:45.9394579Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Metric`[0m
2025-11-21T12:02:45.9395329Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/kmeans.rs:3:52[0m
2025-11-21T12:02:45.9395964Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9396876Z [0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::metrics::distance::{euclidean_distance, Metric};[0m
2025-11-21T12:02:45.9397753Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^[0m
2025-11-21T12:02:45.9398153Z 
2025-11-21T12:02:45.9398438Z [0m[1m[33mwarning[0m[0m[1m: unused import: `s`[0m
2025-11-21T12:02:45.9399170Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/kmeans.rs:5:15[0m
2025-11-21T12:02:45.9399764Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9400586Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse ndarray::{s, Array1, Array2, ArrayView2, Axis};[0m
2025-11-21T12:02:45.9401670Z [0m  [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^[0m
2025-11-21T12:02:45.9402010Z 
2025-11-21T12:02:45.9402334Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Array2`[0m
2025-11-21T12:02:45.9403258Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/spectral.rs:3:23[0m
2025-11-21T12:02:45.9403857Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9404560Z [0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse ndarray::{Array1, Array2, ArrayView2};[0m
2025-11-21T12:02:45.9405331Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^[0m
2025-11-21T12:02:45.9405955Z 
2025-11-21T12:02:45.9406318Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9407130Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/spectral.rs:4:21[0m
2025-11-21T12:02:45.9407744Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9408538Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9409266Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9409597Z 
2025-11-21T12:02:45.9409925Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9410689Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/streaming.rs:4:21[0m
2025-11-21T12:02:45.9411302Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9412037Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9412970Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9413353Z 
2025-11-21T12:02:45.9413725Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9426208Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/distance.rs:4:21[0m
2025-11-21T12:02:45.9426860Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9427689Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9428543Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9428955Z 
2025-11-21T12:02:45.9429331Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Array2`[0m
2025-11-21T12:02:45.9430120Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:3:23[0m
2025-11-21T12:02:45.9430740Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9431605Z [0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse ndarray::{Array1, Array2, ArrayView1, ArrayView2};[0m
2025-11-21T12:02:45.9432429Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^[0m
2025-11-21T12:02:45.9432977Z 
2025-11-21T12:02:45.9433362Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9434136Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/validation.rs:4:21[0m
2025-11-21T12:02:45.9434748Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9435515Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9436322Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9436682Z 
2025-11-21T12:02:45.9437026Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9437794Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/metrics/manifold.rs:4:21[0m
2025-11-21T12:02:45.9438421Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9439162Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9439919Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9440554Z 
2025-11-21T12:02:45.9440920Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9441694Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/spacetime.rs:4:21[0m
2025-11-21T12:02:45.9442320Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9443258Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9444029Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9444394Z 
2025-11-21T12:02:45.9444979Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9445773Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/curved.rs:4:21[0m
2025-11-21T12:02:45.9446396Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:45.9447142Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::{Result, ClusteringError};[0m
2025-11-21T12:02:45.9447893Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:45.9448246Z 
2025-11-21T12:02:45.9448575Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ClusteringError`[0m
2025-11-21T12:02:45.9449357Z [0m [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/physics.rs:4:21[0m
