2025-11-21T11:47:05.7790351Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:05.7790740Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:05.7823483Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:05.7823959Z env:
2025-11-21T11:47:05.7824140Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:35.7669343Z [1m[92m    Checking[0m dashmap v5.5.3
2025-11-21T11:48:35.8260854Z [1m[92m    Checking[0m oco_ref v0.1.1
2025-11-21T11:48:35.9214418Z [1m[92m    Checking[0m bstr v1.12.1
2025-11-21T11:48:35.9618916Z [1m[92m   Compiling[0m derive-where v1.6.0
2025-11-21T11:48:35.9692592Z [1m[92m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:48:36.0892806Z [1m[92m    Checking[0m send_wrapper v0.6.0
2025-11-21T11:48:36.1491364Z [1m[92m    Checking[0m itertools v0.10.5
2025-11-21T11:48:36.2442208Z [1m[92m    Checking[0m noisy_float v0.2.0
2025-11-21T11:48:36.3370046Z [1m[92m   Compiling[0m polars-pipe v0.44.2
2025-11-21T11:48:36.4309575Z [1m[92m   Compiling[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:48:36.6443102Z [1m[92m   Compiling[0m num-complex v0.1.44
2025-11-21T11:48:36.7351715Z [1m[92m    Checking[0m rand v0.4.6
2025-11-21T11:48:36.8564721Z [1m[92m    Checking[0m color_quant v1.1.0
2025-11-21T11:48:36.9355841Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2025-11-21T11:48:37.0031803Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2025-11-21T11:48:37.0360714Z [1m[92m   Compiling[0m utf8-width v0.1.7
2025-11-21T11:48:37.1346723Z [1m[92m    Checking[0m self_cell v1.2.1
2025-11-21T11:48:37.1857042Z [1m[92m   Compiling[0m built v0.8.0
2025-11-21T11:48:37.1916884Z [1m[92m   Compiling[0m linfa v0.7.1
2025-11-21T11:48:37.2907531Z [1m[92m    Checking[0m leptos_reactive v0.6.15
2025-11-21T11:48:37.4735068Z [1m[92m   Compiling[0m html-escape v0.2.13
2025-11-21T11:48:37.6267747Z [1m[92m   Compiling[0m rav1e v0.8.1
2025-11-21T11:48:37.7530130Z [1m[92m   Compiling[0m attribute-derive v0.9.2
2025-11-21T11:48:38.0790068Z [1m[92m    Checking[0m ndarray-stats v0.5.1
2025-11-21T11:48:38.5921566Z [1m[92m   Compiling[0m proc-macro-error2 v2.0.1
2025-11-21T11:48:38.6414863Z [1m[92m    Checking[0m server_fn v0.6.15
2025-11-21T11:48:38.7735904Z [1m[92m    Checking[0m aligned v0.4.2
2025-11-21T11:48:38.8245022Z [1m[92m   Compiling[0m leptos_hot_reload v0.6.15
2025-11-21T11:48:38.9522102Z [1m[92m    Checking[0m avila-telemetry v0.1.0 (/home/runner/work/arxis/arxis/avila-telemetry)
2025-11-21T11:48:39.1718794Z [1m[92m   Compiling[0m darling_macro v0.20.11
2025-11-21T11:48:39.1784720Z [1m[92m   Compiling[0m darling_macro v0.14.4
2025-11-21T11:48:39.3955354Z [1m[92m    Checking[0m tokio-native-tls v0.3.1
2025-11-21T11:48:39.4727420Z [1m[92m    Checking[0m axum-core v0.4.5
2025-11-21T11:48:39.5369145Z [1m[92m   Compiling[0m naga v22.1.0
2025-11-21T11:48:39.6747300Z [1m[92m   Compiling[0m enum_dispatch v0.3.13
2025-11-21T11:48:40.1265037Z [1m[92m   Compiling[0m chrono-tz-build v0.3.0
2025-11-21T11:48:40.2191573Z [1m[92m    Checking[0m console v0.15.11
2025-11-21T11:48:40.3193928Z [1m[92m    Checking[0m zune-inflate v0.2.54
2025-11-21T11:48:40.4661625Z [1m[92m   Compiling[0m nalgebra-macros v0.2.2
2025-11-21T11:48:40.4760622Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:48:40.5053842Z [1m[92m   Compiling[0m typed-builder-macro v0.18.2
2025-11-21T11:48:40.8625032Z [1m[92m   Compiling[0m lzma-sys v0.1.20
2025-11-21T11:48:40.9085782Z [1m[92m   Compiling[0m blake3 v1.8.2
2025-11-21T11:48:41.0904989Z [1m[92m    Checking[0m serde_path_to_error v0.1.20
2025-11-21T11:48:41.1228953Z [1m[92m    Checking[0m crossbeam-channel v0.5.15
2025-11-21T11:48:41.2051746Z [1m[92m    Checking[0m crossbeam-queue v0.3.12
2025-11-21T11:48:41.3038976Z [1m[92m    Checking[0m nom v8.0.0
2025-11-21T11:48:41.3719414Z [1m[92m    Checking[0m core2 v0.4.0
2025-11-21T11:48:41.4135631Z [1m[92m   Compiling[0m polars-lazy v0.44.2
2025-11-21T11:48:41.4314006Z [1m[92m   Compiling[0m num-bigint v0.1.45
2025-11-21T11:48:41.5152095Z [1m[92m    Checking[0m libloading v0.8.9
2025-11-21T11:48:41.5377151Z [1m[92m   Compiling[0m matrixmultiply v0.1.15
2025-11-21T11:48:41.6102685Z [1m[92m    Checking[0m bit_field v0.10.3
2025-11-21T11:48:41.6652995Z [1m[92m    Checking[0m quick-error v2.0.1
2025-11-21T11:48:41.6714586Z [1m[92m   Compiling[0m heck v0.4.1
2025-11-21T11:48:41.6974451Z [1m[92m    Checking[0m utf8parse v0.2.2
2025-11-21T11:48:41.7170943Z [1m[92m    Checking[0m untrusted v0.9.0
2025-11-21T11:48:41.7494890Z [1m[92m    Checking[0m bit-vec v0.7.0
2025-11-21T11:48:41.7799583Z [1m[92m   Compiling[0m pastey v0.1.1
2025-11-21T11:48:41.8121349Z [1m[92m   Compiling[0m ash v0.38.0+1.3.281
2025-11-21T11:48:41.8932873Z [1m[92m    Checking[0m matchit v0.7.3
2025-11-21T11:48:41.9118063Z [1m[92m    Checking[0m termcolor v1.4.1
2025-11-21T11:48:42.0487564Z [1m[92m    Checking[0m lebe v0.5.3
2025-11-21T11:48:42.0838293Z [1m[92m    Checking[0m y4m v0.8.0
2025-11-21T11:48:42.1695470Z [1m[92m   Compiling[0m khronos-egl v6.0.0
2025-11-21T11:48:42.2808495Z [1m[92m    Checking[0m exr v1.74.0
2025-11-21T11:48:42.6394106Z [1m[92m    Checking[0m codespan-reporting v0.11.1
2025-11-21T11:48:42.7084319Z [1m[92m    Checking[0m axum v0.7.9
2025-11-21T11:48:42.9138189Z [1m[92m    Checking[0m bit-set v0.6.0
2025-11-21T11:48:43.7665324Z [1m[92m    Checking[0m av1-grain v0.2.5
2025-11-21T11:48:44.0946680Z [1m[92m    Checking[0m anstyle-parse v0.2.7
2025-11-21T11:48:44.1658641Z [1m[92m    Checking[0m typed-builder v0.18.2
2025-11-21T11:48:44.3206131Z [1m[92m    Checking[0m bitstream-io v4.9.0
2025-11-21T11:48:45.1397720Z [1m[92m   Compiling[0m chrono-tz v0.9.0
2025-11-21T11:48:45.2774907Z [1m[92m   Compiling[0m leptos_macro v0.6.15
2025-11-21T11:48:45.3170740Z [1m[92m   Compiling[0m darling v0.14.4
2025-11-21T11:48:45.3476024Z [1m[92m   Compiling[0m darling v0.20.11
2025-11-21T11:48:46.2877512Z [1m[92m    Checking[0m globset v0.4.18
2025-11-21T11:48:46.4990584Z [1m[92m    Checking[0m h2 v0.3.27
2025-11-21T11:48:46.5754201Z [1m[92m    Checking[0m http-body v0.4.6
2025-11-21T11:48:46.7306820Z [1m[92m    Checking[0m polars-mem-engine v0.44.2
2025-11-21T11:48:47.2007252Z [1m[92m    Checking[0m avx-config v0.1.0 (/home/runner/work/arxis/arxis/avx-config)
2025-11-21T11:48:47.2723819Z [1m[92m   Compiling[0m wgpu-hal v22.0.0
2025-11-21T11:48:47.3031248Z [1m[92m    Checking[0m simba v0.8.1
2025-11-21T11:48:47.4189234Z [1m[92m    Checking[0m qoi v0.4.1
2025-11-21T11:48:47.5311762Z [1m[92m    Checking[0m datafusion-common-runtime v43.0.0
2025-11-21T11:48:47.5779278Z [1m[92m    Checking[0m kdtree v0.7.0
2025-11-21T11:48:47.6768053Z [1m[92m   Compiling[0m num-derive v0.4.2
2025-11-21T11:48:48.2810093Z [1m[92m   Compiling[0m async-recursion v1.1.1
2025-11-21T11:48:48.7156467Z [1m[92m   Compiling[0m fax_derive v0.2.0
2025-11-21T11:48:49.1393154Z [1m[92m   Compiling[0m onig_sys v69.9.1
2025-11-21T11:48:49.3102924Z [1m[92m    Checking[0m maybe-rayon v0.1.1
2025-11-21T11:48:49.3384556Z [1m[92m    Checking[0m gpu-descriptor-types v0.2.0
2025-11-21T11:48:49.4212385Z [1m[92m    Checking[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:48:49.4635686Z [1m[92m    Checking[0m gpu-alloc-types v0.3.0
2025-11-21T11:48:49.5955678Z [1m[92m    Checking[0m itertools v0.14.0
2025-11-21T11:48:50.2513882Z [1m[92m   Compiling[0m simd_helpers v0.1.0
2025-11-21T11:48:50.4222963Z [1m[92m   Compiling[0m num-rational v0.1.43
2025-11-21T11:48:50.5276099Z [1m[92m    Checking[0m socket2 v0.5.10
2025-11-21T11:48:50.7016328Z [1m[92m   Compiling[0m az v1.2.1
2025-11-21T11:48:50.7710492Z [1m[92m    Checking[0m rawpointer v0.1.0
2025-11-21T11:48:50.8146602Z [1m[92m   Compiling[0m ndarray v0.8.4
2025-11-21T11:48:50.8490494Z [1m[92m   Compiling[0m noop_proc_macro v0.3.0
2025-11-21T11:48:50.9070205Z [1m[92m    Checking[0m order-stat v0.1.3
2025-11-21T11:48:50.9757175Z [1m[92m    Checking[0m new_debug_unreachable v1.0.6
2025-11-21T11:48:50.9814743Z [1m[92m    Checking[0m is_terminal_polyfill v1.70.2
2025-11-21T11:48:51.0221515Z [1m[92m    Checking[0m anstyle-query v1.1.5
2025-11-21T11:48:51.0671689Z [1m[92m    Checking[0m constant_time_eq v0.3.1
2025-11-21T11:48:51.0725574Z [1m[92m   Compiling[0m rustls v0.23.35
2025-11-21T11:48:51.1109048Z [1m[92m    Checking[0m zune-core v0.4.12
2025-11-21T11:48:51.1563446Z [1m[92m    Checking[0m colorchoice v1.0.4
2025-11-21T11:48:51.2044121Z [1m[92m    Checking[0m imgref v1.12.0
2025-11-21T11:48:51.2305851Z [1m[92m    Checking[0m drain_filter_polyfill v0.1.3
2025-11-21T11:48:51.2865016Z [1m[92m    Checking[0m arrayref v0.3.9
2025-11-21T11:48:51.3185322Z [1m[92m    Checking[0m hexf-parse v0.2.1
2025-11-21T11:48:51.3244170Z [1m[92m    Checking[0m pad-adapter v0.1.1
2025-11-21T11:48:51.3624538Z [1m[92m    Checking[0m anstyle v1.0.13
2025-11-21T11:48:51.3705366Z [1m[92m    Checking[0m inventory v0.3.21
2025-11-21T11:48:51.3816896Z [1m[92m    Checking[0m number_prefix v0.4.0
2025-11-21T11:48:51.4182324Z [1m[92m    Checking[0m cpufeatures v0.2.17
2025-11-21T11:48:51.4521753Z [1m[92m    Checking[0m indicatif v0.17.11
2025-11-21T11:48:51.4582611Z [1m[92m    Checking[0m sha2 v0.10.9
2025-11-21T11:48:51.4939743Z [1m[92m    Checking[0m anstream v0.6.21
2025-11-21T11:48:51.6269491Z [1m[92m    Checking[0m leptos_server v0.6.15
2025-11-21T11:48:51.7539188Z [1m[92m    Checking[0m nalgebra v0.32.6
2025-11-21T11:48:51.8097619Z [1m[92m    Checking[0m leptos_dom v0.6.15
2025-11-21T11:48:54.0025001Z [1m[92m    Checking[0m loop9 v0.1.5
2025-11-21T11:48:54.0650329Z [1m[92m    Checking[0m zune-jpeg v0.4.21
2025-11-21T11:48:54.9802763Z [1m[92m    Checking[0m linfa-nn v0.7.2
2025-11-21T11:48:55.3012124Z [1m[92m    Checking[0m hyper v0.14.32
2025-11-21T11:48:55.6267682Z [1m[92m    Checking[0m gpu-alloc v0.6.0
2025-11-21T11:48:55.8788805Z [1m[92m    Checking[0m gpu-descriptor v0.3.2
2025-11-21T11:48:56.5781940Z [1m[92m    Checking[0m fax v0.2.6
2025-11-21T11:48:56.7725065Z [1m[92m    Checking[0m datafusion-physical-plan v43.0.0
2025-11-21T11:48:58.0192780Z [1m[92m    Checking[0m ignore v0.4.25
2025-11-21T11:48:58.3018806Z [1m[92m    Checking[0m avx-telemetry v0.1.0 (/home/runner/work/arxis/arxis/avx-telemetry)
2025-11-21T11:48:58.3928933Z [1m[92m   Compiling[0m derive_builder_core v0.20.2
2025-11-21T11:48:58.7160068Z [1m[92m   Compiling[0m derive_builder_core v0.12.0
2025-11-21T11:48:59.4639832Z [1m[92m    Checking[0m leptos_config v0.6.15
2025-11-21T11:48:59.6534029Z [1m[92m    Checking[0m rustls-webpki v0.103.8
2025-11-21T11:49:00.3205020Z [1m[92m    Checking[0m blake2 v0.10.6
2025-11-21T11:49:00.4983975Z [1m[92m    Checking[0m md-5 v0.10.6
2025-11-21T11:49:00.5765682Z [1m[92m    Checking[0m webpki-roots v1.0.4
2025-11-21T11:49:00.6024905Z [1m[92m   Compiling[0m wgpu-core v22.1.0
2025-11-21T11:49:00.6443453Z [1m[92m    Checking[0m avif-serialize v0.8.6
2025-11-21T11:49:00.7724585Z [1m[92m    Checking[0m ndarray-rand v0.14.0
2025-11-21T11:49:00.7934195Z [1m[92m   Compiling[0m generator v0.8.7
2025-11-21T11:49:00.8362466Z [1m[92m    Checking[0m rand_xoshiro v0.6.0
2025-11-21T11:49:00.9070968Z [1m[92m    Checking[0m sqlparser v0.49.0
2025-11-21T11:49:01.0102747Z [1m[92m   Compiling[0m esaxx-rs v0.1.10
2025-11-21T11:49:01.1230503Z [1m[92m    Checking[0m wgpu-types v22.0.0
2025-11-21T11:49:01.9371423Z [1m[92m    Checking[0m itertools v0.5.10
2025-11-21T11:49:02.3032587Z [1m[92m    Checking[0m num-traits v0.1.43
2025-11-21T11:49:02.3419076Z [1m[92m    Checking[0m pxfm v0.1.25
2025-11-21T11:49:03.1327951Z [1m[92m   Compiling[0m polars v0.44.2
2025-11-21T11:49:03.2262818Z [1m[92m    Checking[0m bit-vec v0.6.3
2025-11-21T11:49:03.3414861Z [1m[92m   Compiling[0m fixed v1.29.0
2025-11-21T11:49:03.4647816Z [1m[92m    Checking[0m ttf-parser v0.25.1
2025-11-21T11:49:04.2215432Z [1m[92m    Checking[0m zune-core v0.5.0
2025-11-21T11:49:04.2312154Z [1m[92m    Checking[0m byteorder-lite v0.1.0
2025-11-21T11:49:04.4254199Z [1m[92m    Checking[0m rgb v0.8.52
2025-11-21T11:49:04.5178031Z [1m[92m    Checking[0m glow v0.13.1
2025-11-21T11:49:04.7114936Z [1m[92m   Compiling[0m doc-comment v0.3.4
2025-11-21T11:49:04.8808651Z [1m[92m    Checking[0m clap_lex v0.7.6
2025-11-21T11:49:04.9757972Z [1m[92m    Checking[0m deunicode v1.6.2
2025-11-21T11:49:05.0737382Z [1m[92m    Checking[0m raw-window-handle v0.6.2
2025-11-21T11:49:05.0984520Z [1m[92m    Checking[0m option-ext v0.2.0
2025-11-21T11:49:05.1450600Z [1m[92m    Checking[0m renderdoc-sys v1.1.0
2025-11-21T11:49:05.2113133Z [1m[92m    Checking[0m dirs-sys v0.4.1
2025-11-21T11:49:05.2159016Z [1m[92m    Checking[0m slug v0.1.6
2025-11-21T11:49:05.2612740Z [1m[92m    Checking[0m owned_ttf_parser v0.25.1
2025-11-21T11:49:05.2760562Z [1m[92m    Checking[0m clap_builder v4.5.53
2025-11-21T11:49:05.4354956Z [1m[92m    Checking[0m ravif v0.12.0
2025-11-21T11:49:05.5901981Z [1m[92m    Checking[0m image-webp v0.2.4
2025-11-21T11:49:05.6333156Z [1m[92m    Checking[0m zune-jpeg v0.5.5
2025-11-21T11:49:06.0855663Z [1m[92m    Checking[0m moxcms v0.7.9
2025-11-21T11:49:06.3777377Z [1m[92m    Checking[0m polars-sql v0.44.2
2025-11-21T11:49:06.7508848Z [1m[92m    Checking[0m bit-set v0.5.3
2025-11-21T11:49:08.1674729Z [1m[92m    Checking[0m webpki-roots v0.26.11
2025-11-21T11:49:08.6987525Z [1m[92m    Checking[0m datafusion-functions v43.0.0
2025-11-21T11:49:10.6684187Z [1m[92m    Checking[0m leptos v0.6.15
2025-11-21T11:49:10.7642911Z [1m[92m   Compiling[0m derive_builder_macro v0.12.0
2025-11-21T11:49:10.9307702Z [1m[92m   Compiling[0m derive_builder_macro v0.20.2
2025-11-21T11:49:10.9763465Z [1m[92m    Checking[0m globwalk v0.9.1
2025-11-21T11:49:11.0826658Z [1m[92m    Checking[0m hyper-tls v0.5.0
2025-11-21T11:49:11.0896176Z [1m[92m    Checking[0m tiff v0.10.3
2025-11-21T11:49:11.1853483Z [1m[92m    Checking[0m xz2 v0.1.7
2025-11-21T11:49:11.3041176Z [1m[92m    Checking[0m bzip2 v0.5.2
2025-11-21T11:49:11.4163943Z [1m[92m    Checking[0m rand v0.3.23
2025-11-21T11:49:11.4576677Z [1m[92m    Checking[0m gif v0.14.0
2025-11-21T11:49:11.7187102Z [1m[92m    Checking[0m png v0.18.0
2025-11-21T11:49:11.8147928Z [1m[92m    Checking[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:49:11.8843184Z [1m[92m   Compiling[0m wgpu v22.1.0
2025-11-21T11:49:12.1117718Z [1m[92m    Checking[0m rustls-pemfile v1.0.4
2025-11-21T11:49:12.1825664Z [1m[92m    Checking[0m linfa-linalg v0.1.0
2025-11-21T11:49:12.3020544Z [1m[92m   Compiling[0m clap_derive v4.5.49
2025-11-21T11:49:12.3630014Z [1m[92m    Checking[0m cauchy v0.4.0
2025-11-21T11:49:12.4527456Z [1m[92m    Checking[0m serde_test v1.0.177
2025-11-21T11:49:12.6041178Z [1m[92m   Compiling[0m monostate-impl v0.1.18
2025-11-21T11:49:12.8336291Z [1m[92m   Compiling[0m katexit v0.1.5
2025-11-21T11:49:12.8539228Z [1m[92m    Checking[0m jpeg-decoder v0.3.2
2025-11-21T11:49:13.0402028Z [1m[92m    Checking[0m itertools v0.11.0
2025-11-21T11:49:13.2200530Z [1m[92m    Checking[0m humansize v2.1.3
2025-11-21T11:49:13.2912144Z [1m[92m    Checking[0m lapack-sys v0.14.0
2025-11-21T11:49:13.2983848Z [1m[92m   Compiling[0m cudarc v0.9.15
2025-11-21T11:49:13.4550270Z [1m[92m   Compiling[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:49:13.4661075Z [1m[92m    Checking[0m base64 v0.13.1
2025-11-21T11:49:13.6355185Z [1m[92m    Checking[0m bytecount v0.6.9
2025-11-21T11:49:13.6902101Z [1m[92m    Checking[0m sync_wrapper v0.1.2
2025-11-21T11:49:13.7345997Z [1m[92m    Checking[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:49:13.7393527Z [1m[92m    Checking[0m iri-string v0.7.9
2025-11-21T11:49:13.8125014Z [1m[92m    Checking[0m unicode-id v0.3.6
2025-11-21T11:49:13.8718787Z [1m[92m    Checking[0m unsafe-libyaml v0.2.11
2025-11-21T11:49:14.0621182Z [1m[92m    Checking[0m rayon-cond v0.3.0
2025-11-21T11:49:14.1651579Z [1m[92m    Checking[0m markdown v1.0.0
2025-11-21T11:49:14.1714605Z [1m[92m    Checking[0m clap v4.5.53
2025-11-21T11:49:14.2141048Z [1m[92m    Checking[0m ab_glyph v0.2.32
2025-11-21T11:49:14.3966962Z [1m[92m    Checking[0m macro_rules_attribute v0.2.2
2025-11-21T11:49:14.4252804Z [1m[92m    Checking[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:49:14.4494560Z [1m[92m    Checking[0m reqwest v0.11.27
2025-11-21T11:49:14.9319484Z [1m[92m    Checking[0m tower-http v0.6.6
2025-11-21T11:49:15.0156022Z [1m[92m    Checking[0m papergrid v0.11.0
2025-11-21T11:49:15.1002261Z [1m[92m    Checking[0m spm_precompiled v0.1.4
2025-11-21T11:49:15.2026547Z [1m[91merror[0m: failed to run custom build command for `cudarc v0.9.15`
2025-11-21T11:49:15.2027894Z note: To improve backtraces for build dependencies, set the CARGO_PROFILE_DEV_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.
2025-11-21T11:49:15.2028843Z 
2025-11-21T11:49:15.2028969Z Caused by:
2025-11-21T11:49:15.2029940Z   process didn't exit successfully: `/home/runner/work/arxis/arxis/target/debug/build/cudarc-ab570a234efc01dc/build-script-build` (exit status: 101)
2025-11-21T11:49:15.2031003Z   --- stdout
2025-11-21T11:49:15.2031318Z   cargo:rerun-if-changed=build.rs
2025-11-21T11:49:15.2031737Z   cargo:rerun-if-env-changed=CUDA_ROOT
2025-11-21T11:49:15.2032189Z   cargo:rerun-if-env-changed=CUDA_PATH
2025-11-21T11:49:15.2032665Z   cargo:rerun-if-env-changed=CUDA_TOOLKIT_ROOT_DIR
2025-11-21T11:49:15.2033012Z 
2025-11-21T11:49:15.2033126Z   --- stderr
2025-11-21T11:49:15.2033333Z 
2025-11-21T11:49:15.2034207Z   thread 'main' (11106) panicked at /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.9.15/build.rs:21:13:
2025-11-21T11:49:15.2036103Z   Unable to find `include/cuda.h` under any of: ["/usr", "/usr/local/cuda", "/opt/cuda", "/usr/lib/cuda", "C:/Program Files/NVIDIA GPU Computing Toolkit", "C:/CUDA"]. Set the `CUDA_ROOT` environment variable to `$CUDA_ROOT/include/cuda.h` to override path.
2025-11-21T11:49:15.2037512Z   stack backtrace:
2025-11-21T11:49:15.2045298Z      0: __rustc::rust_begin_unwind
2025-11-21T11:49:15.2046020Z                at /rustc/ed61e7d7e242494fb7057f2657300d9e77bb4fcb/library/std/src/panicking.rs:698:5
2025-11-21T11:49:15.2046761Z      1: core::panicking::panic_fmt
2025-11-21T11:49:15.2047450Z                at /rustc/ed61e7d7e242494fb7057f2657300d9e77bb4fcb/library/core/src/panicking.rs:75:14
2025-11-21T11:49:15.2048226Z      2: build_script_build::link_cuda::{{closure}}
2025-11-21T11:49:15.2049119Z      3: core::option::Option<T>::unwrap_or_else
2025-11-21T11:49:15.2049589Z      4: build_script_build::link_cuda
2025-11-21T11:49:15.2050004Z      5: build_script_build::main
2025-11-21T11:49:15.2050463Z      6: core::ops::function::FnOnce::call_once
2025-11-21T11:49:15.2051130Z   note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
2025-11-21T11:49:15.2052079Z [1m[33mwarning[0m: build failed, waiting for other jobs to finish...
2025-11-21T11:49:15.6808167Z ##[error]Process completed with exit code 101.
