2025-11-21T11:47:39.6835054Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:39.6835514Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:39.7736849Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:39.7737268Z env:
2025-11-21T11:47:39.7737478Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:42.6522184Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-21T11:48:43.5009536Z [1m[92m  Downloaded[0m csv v1.4.0
2025-11-21T11:48:43.5658302Z [1m[92m  Downloaded[0m com_macros v0.6.0
2025-11-21T11:48:43.5726804Z [1m[92m  Downloaded[0m chrono-tz v0.8.6
2025-11-21T11:48:43.6298036Z [1m[92m  Downloaded[0m hyper-tls v0.6.0
2025-11-21T11:48:43.6412321Z [1m[92m  Downloaded[0m hyper-tls v0.5.0
2025-11-21T11:48:43.6525806Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2025-11-21T11:48:43.6757686Z [1m[92m  Downloaded[0m humantime v2.3.0
2025-11-21T11:48:43.6889064Z [1m[92m  Downloaded[0m windows v0.57.0
2025-11-21T11:48:46.1457340Z [1m[92m  Downloaded[0m humansize v2.1.3
2025-11-21T11:48:46.1679117Z [1m[92m  Downloaded[0m httpdate v1.0.3
2025-11-21T11:48:46.1817326Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-11-21T11:48:46.1998380Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2025-11-21T11:48:46.2193348Z [1m[92m  Downloaded[0m http-body v1.0.1
2025-11-21T11:48:46.2283633Z [1m[92m  Downloaded[0m http-body v0.4.6
2025-11-21T11:48:46.2448696Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:48:46.2643282Z [1m[92m  Downloaded[0m home v0.5.12
2025-11-21T11:48:46.2731077Z [1m[92m  Downloaded[0m hf-hub v0.3.2
2025-11-21T11:48:46.2856936Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2025-11-21T11:48:46.2914753Z [1m[92m  Downloaded[0m hex v0.4.3
2025-11-21T11:48:46.3040069Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-21T11:48:46.3173475Z [1m[92m  Downloaded[0m heck v0.4.1
2025-11-21T11:48:46.3318483Z [1m[92m  Downloaded[0m hassle-rs v0.11.0
2025-11-21T11:48:46.3519913Z [1m[92m  Downloaded[0m hashlink v0.8.4
2025-11-21T11:48:46.3711932Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2025-11-21T11:48:46.4033297Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2025-11-21T11:48:46.4314740Z [1m[92m  Downloaded[0m h2 v0.4.12
2025-11-21T11:48:46.4946247Z [1m[92m  Downloaded[0m h2 v0.3.27
2025-11-21T11:48:46.5546937Z [1m[92m  Downloaded[0m deunicode v1.6.2
2025-11-21T11:48:46.5646834Z [1m[92m  Downloaded[0m datafusion-sql v43.0.0
2025-11-21T11:48:46.6013911Z [1m[92m  Downloaded[0m datafusion-physical-expr v43.0.0
2025-11-21T11:48:46.6500673Z [1m[92m  Downloaded[0m datafusion-functions v43.0.0
2025-11-21T11:48:46.7596302Z [1m[92m  Downloaded[0m datafusion-common v43.0.0
2025-11-21T11:48:46.7972431Z [1m[92m  Downloaded[0m datafusion v43.0.0
2025-11-21T11:48:46.8971769Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:48:46.9186975Z [1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:48:46.9750691Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2025-11-21T11:48:47.4153270Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2025-11-21T11:48:47.5243443Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-11-21T11:48:47.5343938Z [1m[92m  Downloaded[0m ident_case v1.0.1
2025-11-21T11:48:47.5434212Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2025-11-21T11:48:47.5652810Z [1m[92m  Downloaded[0m half v2.7.1
2025-11-21T11:48:47.5862429Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:48:47.6313336Z [1m[92m  Downloaded[0m exr v1.74.0
2025-11-21T11:48:47.7037970Z [1m[92m  Downloaded[0m encode_unicode v1.0.0
2025-11-21T11:48:47.7251296Z [1m[92m  Downloaded[0m dirs v5.0.1
2025-11-21T11:48:47.7359275Z [1m[92m  Downloaded[0m derive_builder v0.20.2
2025-11-21T11:48:47.7945240Z [1m[92m  Downloaded[0m datafusion-physical-plan v43.0.0
2025-11-21T11:48:47.8687779Z [1m[92m  Downloaded[0m datafusion-optimizer v43.0.0
2025-11-21T11:48:47.9142100Z [1m[92m  Downloaded[0m datafusion-expr v43.0.0
2025-11-21T11:48:47.9554949Z [1m[92m  Downloaded[0m darling_core v0.20.11
2025-11-21T11:48:48.0094425Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-21T11:48:48.0187615Z [1m[92m  Downloaded[0m compact_str v0.8.1
2025-11-21T11:48:48.0515140Z [1m[92m  Downloaded[0m comfy-table v7.2.1
2025-11-21T11:48:48.1187228Z [1m[92m  Downloaded[0m chrono v0.4.39
2025-11-21T11:48:48.1765863Z [1m[92m  Downloaded[0m bstr v1.12.1
2025-11-21T11:48:48.2970579Z [1m[92m  Downloaded[0m brotli-decompressor v4.0.3
2025-11-21T11:48:48.3633577Z [1m[92m  Downloaded[0m blake3 v1.8.2
2025-11-21T11:48:48.8397093Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2025-11-21T11:48:48.8465859Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2025-11-21T11:48:48.8556247Z [1m[92m  Downloaded[0m gpu-allocator v0.26.0
2025-11-21T11:48:48.8817168Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2025-11-21T11:48:48.8887988Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2025-11-21T11:48:48.9026112Z [1m[92m  Downloaded[0m glutin_wgl_sys v0.6.1
2025-11-21T11:48:48.9105053Z [1m[92m  Downloaded[0m gloo-utils v0.2.0
2025-11-21T11:48:48.9203814Z [1m[92m  Downloaded[0m gloo-net v0.6.0
2025-11-21T11:48:48.9424938Z [1m[92m  Downloaded[0m globwalk v0.9.1
2025-11-21T11:48:48.9540768Z [1m[92m  Downloaded[0m globset v0.4.18
2025-11-21T11:48:48.9654102Z [1m[92m  Downloaded[0m glob v0.3.3
2025-11-21T11:48:48.9791727Z [1m[92m  Downloaded[0m gl_generator v0.14.0
2025-11-21T11:48:48.9977095Z [1m[92m  Downloaded[0m gif v0.14.0
2025-11-21T11:48:49.0108641Z [1m[92m  Downloaded[0m gif v0.13.3
2025-11-21T11:48:49.0238054Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-21T11:48:49.0623576Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-21T11:48:49.0884037Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-21T11:48:49.1061967Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:48:49.1518530Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-21T11:48:49.1667059Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-21T11:48:49.1738595Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2025-11-21T11:48:49.1830054Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-21T11:48:49.1909849Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2025-11-21T11:48:49.2055997Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-21T11:48:49.2164110Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-21T11:48:49.2327505Z [1m[92m  Downloaded[0m futures v0.3.31
2025-11-21T11:48:49.2837488Z [1m[92m  Downloaded[0m fs4 v0.9.1
2025-11-21T11:48:49.3375191Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-11-21T11:48:49.3446238Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-11-21T11:48:49.3547136Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-11-21T11:48:49.3627898Z [1m[92m  Downloaded[0m float-cmp v0.10.0
2025-11-21T11:48:49.3732309Z [1m[92m  Downloaded[0m fancy-regex v0.12.0
2025-11-21T11:48:49.4056634Z [1m[92m  Downloaded[0m esaxx-rs v0.1.10
2025-11-21T11:48:49.4252130Z [1m[92m  Downloaded[0m equator v0.4.2
2025-11-21T11:48:49.4414225Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2025-11-21T11:48:49.4556848Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:48:49.4668711Z [1m[92m  Downloaded[0m document-features v0.2.12
2025-11-21T11:48:49.4783342Z [1m[92m  Downloaded[0m doc-comment v0.3.4
2025-11-21T11:48:49.4919856Z [1m[92m  Downloaded[0m dlv-list v0.5.2
2025-11-21T11:48:49.5094619Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:48:49.5216791Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2025-11-21T11:48:49.5543311Z [1m[92m  Downloaded[0m derive_builder_core v0.12.0
2025-11-21T11:48:49.5733196Z [1m[92m  Downloaded[0m derive_builder v0.12.0
2025-11-21T11:48:49.6358653Z [1m[92m  Downloaded[0m derive-where v1.6.0
2025-11-21T11:48:49.6888993Z [1m[92m  Downloaded[0m datafusion-physical-optimizer v43.0.0
2025-11-21T11:48:49.7046072Z [1m[92m  Downloaded[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:48:49.7167154Z [1m[92m  Downloaded[0m datafusion-functions-window v43.0.0
2025-11-21T11:48:49.7294531Z [1m[92m  Downloaded[0m datafusion-functions-nested v43.0.0
2025-11-21T11:48:50.2026528Z [1m[92m  Downloaded[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:48:50.2242752Z [1m[92m  Downloaded[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:48:50.2506434Z [1m[92m  Downloaded[0m datafusion-expr-common v43.0.0
2025-11-21T11:48:50.2658701Z [1m[92m  Downloaded[0m datafusion-catalog v43.0.0
2025-11-21T11:48:50.2786423Z [1m[92m  Downloaded[0m dashmap v6.1.0
2025-11-21T11:48:50.3056869Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2025-11-21T11:48:50.3152956Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2025-11-21T11:48:50.3253809Z [1m[92m  Downloaded[0m d3d12 v22.0.0
2025-11-21T11:48:50.3437094Z [1m[92m  Downloaded[0m cudarc v0.9.15
2025-11-21T11:48:50.4085999Z [1m[92m  Downloaded[0m crossterm v0.29.0
2025-11-21T11:48:50.4722926Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2025-11-21T11:48:50.5148242Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:48:50.5388681Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-21T11:48:50.5915143Z [1m[92m  Downloaded[0m windows v0.52.0
2025-11-21T11:48:52.2884985Z [1m[92m  Downloaded[0m com_macros_support v0.6.0
2025-11-21T11:48:52.3184695Z [1m[92m  Downloaded[0m axum v0.7.9
2025-11-21T11:48:52.3939186Z [1m[92m  Downloaded[0m arrow-array v53.4.1
2025-11-21T11:48:52.4451297Z [1m[92m  Downloaded[0m flate2 v1.1.5
2025-11-21T11:48:53.1754143Z [1m[92m  Downloaded[0m flatbuffers v24.12.23
2025-11-21T11:48:53.3059490Z [1m[92m  Downloaded[0m fixedbitset v0.4.2
2025-11-21T11:48:53.3170918Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-11-21T11:48:53.3327669Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2025-11-21T11:48:53.3502716Z [1m[92m  Downloaded[0m fax v0.2.6
2025-11-21T11:48:53.3632996Z [1m[92m  Downloaded[0m fastrand v2.3.0
2025-11-21T11:48:53.3744186Z [1m[92m  Downloaded[0m fast-float v0.2.0
2025-11-21T11:48:53.3974869Z [1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:48:53.4055915Z [1m[92m  Downloaded[0m ethnum v1.5.2
2025-11-21T11:48:53.4453286Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:48:53.4513831Z [1m[92m  Downloaded[0m either v1.15.0
2025-11-21T11:48:53.4695519Z [1m[92m  Downloaded[0m dirs-sys v0.4.1
2025-11-21T11:48:53.4812160Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-21T11:48:53.5070994Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:48:53.5460857Z [1m[92m  Downloaded[0m derive_builder_macro v0.12.0
2025-11-21T11:48:53.5538085Z [1m[92m  Downloaded[0m derive_builder_core v0.20.2
2025-11-21T11:48:53.5783428Z [1m[92m  Downloaded[0m deprecate-until v0.1.1
2025-11-21T11:48:54.2036153Z [1m[92m  Downloaded[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:48:54.2210367Z [1m[92m  Downloaded[0m datafusion-execution v43.0.0
2025-11-21T11:48:54.2358652Z [1m[92m  Downloaded[0m datafusion-common-runtime v43.0.0
2025-11-21T11:48:54.2423854Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:48:54.2668802Z [1m[92m  Downloaded[0m darling_core v0.14.4
2025-11-21T11:48:54.3179472Z [1m[92m  Downloaded[0m darling v0.20.11
2025-11-21T11:48:54.3731303Z [1m[92m  Downloaded[0m darling v0.14.4
2025-11-21T11:48:54.4119979Z [1m[92m  Downloaded[0m csv-core v0.1.13
2025-11-21T11:48:54.4220473Z [1m[92m  Downloaded[0m crossterm_winapi v0.9.1
2025-11-21T11:48:54.4477171Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-11-21T11:48:54.4590912Z [1m[92m  Downloaded[0m core2 v0.4.0
2025-11-21T11:48:54.4758864Z [1m[92m  Downloaded[0m convert_case v0.6.0
2025-11-21T11:48:54.4907604Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
2025-11-21T11:48:54.5017907Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2025-11-21T11:48:54.5089273Z [1m[92m  Downloaded[0m const-random v0.1.18
2025-11-21T11:48:54.5184941Z [1m[92m  Downloaded[0m console v0.15.11
2025-11-21T11:48:54.5514949Z [1m[92m  Downloaded[0m config v0.14.1
2025-11-21T11:48:54.5985188Z [1m[92m  Downloaded[0m com v0.6.0
2025-11-21T11:48:54.6302427Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:48:54.6416696Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-11-21T11:48:54.6495683Z [1m[92m  Downloaded[0m color_quant v1.1.0
2025-11-21T11:48:54.6585956Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:48:54.6683303Z [1m[92m  Downloaded[0m chrono-tz-build v0.3.0
2025-11-21T11:48:54.6756117Z [1m[92m  Downloaded[0m chrono-tz v0.10.4
2025-11-21T11:48:54.7145655Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:48:54.7416435Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2025-11-21T11:48:54.7607359Z [1m[92m  Downloaded[0m blake2 v0.10.6
2025-11-21T11:48:54.7832195Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2025-11-21T11:48:54.8044728Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-21T11:48:54.8344784Z [1m[92m  Downloaded[0m base64 v0.21.7
2025-11-21T11:48:54.8650105Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:48:54.8801688Z [1m[92m  Downloaded[0m async-compression v0.4.19
2025-11-21T11:48:54.9854367Z [1m[92m  Downloaded[0m arrow-select v53.4.1
2025-11-21T11:48:54.9985387Z [1m[92m  Downloaded[0m arrow-schema v53.4.1
2025-11-21T11:48:55.0127595Z [1m[92m  Downloaded[0m arrow-row v53.4.1
2025-11-21T11:48:55.0208544Z [1m[92m  Downloaded[0m arrow-json v53.4.1
2025-11-21T11:48:55.0412008Z [1m[92m  Downloaded[0m arrow-ipc v53.4.1
2025-11-21T11:48:55.0610865Z [1m[92m  Downloaded[0m arrow-cast v53.4.1
2025-11-21T11:48:55.0842826Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-11-21T11:48:55.1106875Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-21T11:48:55.1242717Z [1m[92m  Downloaded[0m enum_dispatch v0.3.13
2025-11-21T11:48:55.1682638Z [1m[92m  Downloaded[0m derive_builder_macro v0.20.2
2025-11-21T11:48:55.1773632Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-11-21T11:48:55.1901853Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2025-11-21T11:48:55.7182832Z [1m[92m  Downloaded[0m clap_builder v4.5.53
2025-11-21T11:48:55.7751352Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2025-11-21T11:48:55.7871507Z [1m[92m  Downloaded[0m chrono-tz v0.9.0
2025-11-21T11:48:55.8135675Z [1m[92m  Downloaded[0m castaway v0.2.4
2025-11-21T11:48:55.8273973Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:48:55.8411428Z [1m[92m  Downloaded[0m bzip2 v0.5.2
2025-11-21T11:48:55.8548897Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-21T11:48:55.8945494Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2025-11-21T11:48:55.9036461Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-11-21T11:48:55.9157105Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2025-11-21T11:48:55.9456941Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:48:55.9654956Z [1m[92m  Downloaded[0m built v0.8.0
2025-11-21T11:48:55.9826178Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-21T11:48:55.9914696Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-11-21T11:48:56.0358123Z [1m[92m  Downloaded[0m bit_field v0.10.3
2025-11-21T11:48:56.0467559Z [1m[92m  Downloaded[0m bincode v1.3.3
2025-11-21T11:48:56.0679355Z [1m[92m  Downloaded[0m axum-core v0.4.5
2025-11-21T11:48:56.0937829Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2025-11-21T11:48:56.1170737Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:48:56.1299573Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:48:56.1452203Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-11-21T11:48:56.1552734Z [1m[92m  Downloaded[0m atoi_simd v0.15.6
2025-11-21T11:48:56.1774354Z [1m[92m  Downloaded[0m atoi v2.0.0
2025-11-21T11:48:56.1889688Z [1m[92m  Downloaded[0m as-slice v0.2.1
2025-11-21T11:48:56.1983050Z [1m[92m  Downloaded[0m arrow-data v53.4.1
2025-11-21T11:48:56.2303974Z [1m[92m  Downloaded[0m arrow-csv v53.4.1
2025-11-21T11:48:56.2386672Z [1m[92m  Downloaded[0m arrow-buffer v53.4.1
2025-11-21T11:48:56.2692417Z [1m[92m  Downloaded[0m arrow v53.4.1
2025-11-21T11:48:56.3280380Z [1m[92m  Downloaded[0m argminmax v0.6.3
2025-11-21T11:48:56.3634173Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-11-21T11:48:56.3748255Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-11-21T11:48:56.3913591Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2025-11-21T11:48:56.4064104Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2025-11-21T11:48:56.4363229Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2025-11-21T11:48:56.4562711Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2025-11-21T11:48:56.4704141Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-11-21T11:48:56.4987807Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-11-21T11:48:56.5257583Z [1m[92m  Downloaded[0m clap v4.5.53
2025-11-21T11:48:56.9364817Z [1m[92m  Downloaded[0m ciborium v0.2.2
2025-11-21T11:48:56.9663459Z [1m[92m  Downloaded[0m chrono-tz-build v0.2.1
2025-11-21T11:48:56.9753594Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2025-11-21T11:48:56.9847402Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2025-11-21T11:48:57.0372041Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-11-21T11:48:57.0559886Z [1m[92m  Downloaded[0m cblas-sys v0.1.4
2025-11-21T11:48:57.1338359Z [1m[92m  Downloaded[0m cauchy v0.4.0
2025-11-21T11:48:57.2273229Z [1m[92m  Downloaded[0m bzip2 v0.4.4
2025-11-21T11:48:57.2633579Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2025-11-21T11:48:57.3239948Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-11-21T11:48:57.5726261Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2025-11-21T11:48:57.5863042Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2025-11-21T11:48:57.6730622Z [1m[92m  Downloaded[0m bit-set v0.6.0
2025-11-21T11:48:57.7219255Z [1m[92m  Downloaded[0m bit-set v0.5.3
2025-11-21T11:48:57.7326578Z [1m[92m  Downloaded[0m base64 v0.13.1
2025-11-21T11:48:57.7769023Z [1m[92m  Downloaded[0m avif-serialize v0.8.6
2025-11-21T11:48:57.7862857Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:48:57.9217182Z [1m[92m  Downloaded[0m async-trait v0.1.89
2025-11-21T11:48:57.9851053Z [1m[92m  Downloaded[0m async-stream-impl v0.3.6
2025-11-21T11:48:58.1307909Z [1m[92m  Downloaded[0m async-stream v0.3.6
2025-11-21T11:48:58.1814597Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:48:58.2785247Z [1m[92m  Downloaded[0m arrow-string v53.4.1
2025-11-21T11:48:58.3028535Z [1m[92m  Downloaded[0m arrow-ord v53.4.1
2025-11-21T11:48:58.3590402Z [1m[92m  Downloaded[0m arrow-arith v53.4.1
2025-11-21T11:48:58.3904411Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-21T11:48:58.4643632Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:48:58.5179391Z [1m[92m  Downloaded[0m approx v0.3.2
2025-11-21T11:48:58.5411795Z [1m[92m  Downloaded[0m anyhow v1.0.100
2025-11-21T11:48:58.5835962Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-11-21T11:48:58.6291657Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2025-11-21T11:48:58.6432526Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:48:58.6764443Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2025-11-21T11:48:58.6852991Z [1m[92m  Downloaded[0m arrayref v0.3.9
2025-11-21T11:48:58.7663081Z [1m[92m  Downloaded[0m arraydeque v0.5.1
2025-11-21T11:48:58.7779372Z [1m[92m  Downloaded[0m ar_archive_writer v0.2.0
2025-11-21T11:48:58.7967573Z [1m[92m  Downloaded[0m approx v0.5.1
2025-11-21T11:48:58.8227803Z [1m[92m  Downloaded[0m anstyle-wincon v3.0.11
2025-11-21T11:48:58.8354859Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:48:58.8477699Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-11-21T11:48:58.8625979Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-11-21T11:48:58.8821158Z [1m[92m  Downloaded[0m alga v0.9.3
2025-11-21T11:48:58.9097556Z [1m[92m  Downloaded[0m ahash v0.8.12
2025-11-21T11:48:58.9344731Z [1m[92m  Downloaded[0m adler2 v2.0.1
2025-11-21T11:48:58.9503614Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:48:58.9663797Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2025-11-21T11:48:58.9931230Z [1m[92m  Downloaded[0m approx v0.4.0
2025-11-21T11:48:59.0509404Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2025-11-21T11:48:59.0651949Z [1m[92m  Downloaded[0m aligned v0.4.2
2025-11-21T11:48:59.1472763Z [1m[93mwarning[0m: avx-cli v0.1.0 (D:\a\arxis\arxis\avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:48:59.6923977Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:48:59.6924694Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:48:59.6925924Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:48:59.6926473Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-11-21T11:48:59.8110114Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:48:59.8694275Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:49:00.3650318Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:49:05.0038967Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:49:05.0515442Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:49:05.4607376Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:49:06.4611019Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:49:06.7022687Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:49:07.1288776Z [1m[92m    Checking[0m once_cell v1.21.3
2025-11-21T11:49:07.3476936Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:49:07.7490892Z [1m[92m    Checking[0m either v1.15.0
2025-11-21T11:49:07.8229495Z [1m[92m    Checking[0m windows-link v0.2.1
2025-11-21T11:49:07.8706763Z [1m[92m    Checking[0m memchr v2.7.6
2025-11-21T11:49:08.2981989Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:49:08.4618167Z [1m[92m    Checking[0m smallvec v1.15.1
2025-11-21T11:49:08.4938057Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2025-11-21T11:49:08.5226131Z [1m[92m    Checking[0m equivalent v1.0.2
2025-11-21T11:49:08.5813163Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:49:08.6791332Z [1m[92m    Checking[0m itoa v1.0.15
2025-11-21T11:49:08.7690406Z [1m[92m    Checking[0m crossbeam-deque v0.8.6
2025-11-21T11:49:08.8036357Z [1m[92m    Checking[0m getrandom v0.2.16
2025-11-21T11:49:08.9255635Z [1m[92m    Checking[0m hashbrown v0.16.1
2025-11-21T11:49:09.2452300Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:49:09.4250377Z [1m[92m    Checking[0m rayon v1.11.0
2025-11-21T11:49:09.6694591Z [1m[92m    Checking[0m indexmap v2.12.1
2025-11-21T11:49:09.6696023Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:49:09.9013529Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:49:10.4530513Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:49:10.5794517Z [1m[92m    Checking[0m bytes v1.11.0
2025-11-21T11:49:11.2855165Z [1m[92m   Compiling[0m windows_x86_64_msvc v0.52.6
