2025-11-21T11:47:23.7333704Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:23.7334114Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:23.7967345Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:23.7967724Z env:
2025-11-21T11:47:23.7967898Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:29.3626613Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2025-11-21T11:48:29.3813068Z [1m[92m  Downloaded[0m hyper-tls v0.6.0
2025-11-21T11:48:29.3935633Z [1m[92m  Downloaded[0m hyper-tls v0.5.0
2025-11-21T11:48:29.4053075Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2025-11-21T11:48:29.4317233Z [1m[92m  Downloaded[0m humantime v2.3.0
2025-11-21T11:48:29.4462317Z [1m[92m  Downloaded[0m humansize v2.1.3
2025-11-21T11:48:29.4683283Z [1m[92m  Downloaded[0m httpdate v1.0.3
2025-11-21T11:48:29.4804126Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-11-21T11:48:29.5041417Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2025-11-21T11:48:29.5260520Z [1m[92m  Downloaded[0m http-body v1.0.1
2025-11-21T11:48:29.5355123Z [1m[92m  Downloaded[0m http-body v0.4.6
2025-11-21T11:48:29.5538033Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:48:29.5717324Z [1m[92m  Downloaded[0m home v0.5.12
2025-11-21T11:48:29.5818498Z [1m[92m  Downloaded[0m hf-hub v0.3.2
2025-11-21T11:48:29.5949572Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2025-11-21T11:48:29.6017108Z [1m[92m  Downloaded[0m hex v0.4.3
2025-11-21T11:48:29.6156977Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-21T11:48:29.6303816Z [1m[92m  Downloaded[0m heck v0.4.1
2025-11-21T11:48:29.6456590Z [1m[92m  Downloaded[0m hassle-rs v0.11.0
2025-11-21T11:48:29.6618885Z [1m[92m  Downloaded[0m hashlink v0.8.4
2025-11-21T11:48:29.6870982Z [1m[92m  Downloaded[0m halfbrown v0.2.5
2025-11-21T11:48:29.7091414Z [1m[92m  Downloaded[0m half v2.7.1
2025-11-21T11:48:29.7310794Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2025-11-21T11:48:29.7385227Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2025-11-21T11:48:29.7471102Z [1m[92m  Downloaded[0m gpu-allocator v0.26.0
2025-11-21T11:48:29.7761104Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2025-11-21T11:48:29.7842914Z [1m[92m  Downloaded[0m glow v0.13.1
2025-11-21T11:48:29.8026043Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2025-11-21T11:48:29.8981398Z [1m[92m  Downloaded[0m brotli v7.0.0
2025-11-21T11:48:30.0262148Z [1m[92m  Downloaded[0m brotli v6.0.0
2025-11-21T11:48:30.1510194Z [1m[92m  Downloaded[0m integer-sqrt v0.1.5
2025-11-21T11:48:30.1576988Z [1m[92m  Downloaded[0m integer-encoding v3.0.4
2025-11-21T11:48:30.1765803Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:48:30.1843250Z [1m[92m  Downloaded[0m indoc v2.0.7
2025-11-21T11:48:30.2191431Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-11-21T11:48:30.2287726Z [1m[92m  Downloaded[0m ident_case v1.0.1
2025-11-21T11:48:30.2375690Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:48:30.7660390Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-21T11:48:30.7841634Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2025-11-21T11:48:30.7965682Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-21T11:48:30.8056184Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2025-11-21T11:48:30.8204984Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-21T11:48:30.8322873Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-21T11:48:30.8493919Z [1m[92m  Downloaded[0m futures v0.3.31
2025-11-21T11:48:30.9007206Z [1m[92m  Downloaded[0m fs4 v0.9.1
2025-11-21T11:48:30.9455187Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-11-21T11:48:30.9543324Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-11-21T11:48:30.9692496Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-11-21T11:48:30.9787536Z [1m[92m  Downloaded[0m float-cmp v0.10.0
2025-11-21T11:48:30.9898444Z [1m[92m  Downloaded[0m flatbuffers v24.12.23
2025-11-21T11:48:31.0071580Z [1m[92m  Downloaded[0m fixedbitset v0.4.2
2025-11-21T11:48:31.0186204Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-11-21T11:48:31.0352498Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2025-11-21T11:48:31.0549087Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2025-11-21T11:48:31.0624114Z [1m[92m  Downloaded[0m fancy-regex v0.12.0
2025-11-21T11:48:31.0943664Z [1m[92m  Downloaded[0m exr v1.74.0
2025-11-21T11:48:31.1731523Z [1m[92m  Downloaded[0m datafusion v43.0.0
2025-11-21T11:48:31.2760533Z [1m[92m  Downloaded[0m csv v1.4.0
2025-11-21T11:48:31.3512162Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:48:31.3714443Z [1m[92m  Downloaded[0m chrono-tz v0.10.4
2025-11-21T11:48:31.4170516Z [1m[92m  Downloaded[0m chrono-tz v0.8.6
2025-11-21T11:48:31.4760857Z [1m[92m  Downloaded[0m glutin_wgl_sys v0.6.1
2025-11-21T11:48:31.4841628Z [1m[92m  Downloaded[0m gloo-net v0.6.0
2025-11-21T11:48:31.5028651Z [1m[92m  Downloaded[0m globwalk v0.9.1
2025-11-21T11:48:31.5153963Z [1m[92m  Downloaded[0m globset v0.4.18
2025-11-21T11:48:31.5276974Z [1m[92m  Downloaded[0m glob v0.3.3
2025-11-21T11:48:31.5415272Z [1m[92m  Downloaded[0m gl_generator v0.14.0
2025-11-21T11:48:31.5588656Z [1m[92m  Downloaded[0m gif v0.14.0
2025-11-21T11:48:31.5746251Z [1m[92m  Downloaded[0m gif v0.13.3
2025-11-21T11:48:31.5954973Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-21T11:48:31.6312124Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-21T11:48:31.6582346Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-21T11:48:31.6741537Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-21T11:48:31.6823953Z [1m[92m  Downloaded[0m datafusion-physical-plan v43.0.0
2025-11-21T11:48:31.7551078Z [1m[92m  Downloaded[0m datafusion-expr v43.0.0
2025-11-21T11:48:31.7976758Z [1m[92m  Downloaded[0m chrono-tz v0.9.0
2025-11-21T11:48:31.8249976Z [1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:48:31.8771881Z [1m[92m  Downloaded[0m bstr v1.12.1
2025-11-21T11:48:31.9362349Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2025-11-21T11:48:32.4631938Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2025-11-21T11:48:32.5726520Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:48:32.5840955Z [1m[92m  Downloaded[0m fast-float v0.2.0
2025-11-21T11:48:32.6068970Z [1m[92m  Downloaded[0m esaxx-rs v0.1.10
2025-11-21T11:48:32.6277736Z [1m[92m  Downloaded[0m deunicode v1.6.2
2025-11-21T11:48:32.6424860Z [1m[92m  Downloaded[0m datafusion-sql v43.0.0
2025-11-21T11:48:32.6829200Z [1m[92m  Downloaded[0m datafusion-physical-expr v43.0.0
2025-11-21T11:48:32.7356212Z [1m[92m  Downloaded[0m datafusion-optimizer v43.0.0
2025-11-21T11:48:32.7859355Z [1m[92m  Downloaded[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:48:32.8158422Z [1m[92m  Downloaded[0m datafusion-functions v43.0.0
2025-11-21T11:48:32.9217116Z [1m[92m  Downloaded[0m windows v0.52.0
2025-11-21T11:48:34.6164631Z [1m[92m  Downloaded[0m datafusion-common v43.0.0
2025-11-21T11:48:34.6586117Z [1m[92m  Downloaded[0m cudarc v0.9.15
2025-11-21T11:48:35.3394553Z [1m[92m  Downloaded[0m crossterm v0.29.0
2025-11-21T11:48:35.5791980Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2025-11-21T11:48:35.6192600Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-21T11:48:35.6748017Z [1m[92m  Downloaded[0m compact_str v0.8.1
2025-11-21T11:48:35.7054316Z [1m[92m  Downloaded[0m comfy-table v7.2.1
2025-11-21T11:48:35.7642020Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:48:35.7936618Z [1m[92m  Downloaded[0m clap_builder v4.5.53
2025-11-21T11:48:35.8560081Z [1m[92m  Downloaded[0m chrono v0.4.39
2025-11-21T11:48:35.9090346Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:48:35.9349861Z [1m[92m  Downloaded[0m brotli-decompressor v4.0.3
2025-11-21T11:48:35.9695209Z [1m[92m  Downloaded[0m blake3 v1.8.2
2025-11-21T11:48:36.0370711Z [1m[92m  Downloaded[0m axum v0.7.9
2025-11-21T11:48:36.3176779Z [1m[92m  Downloaded[0m async-compression v0.4.19
2025-11-21T11:48:36.4241093Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-11-21T11:48:36.4645027Z [1m[92m  Downloaded[0m fastrand v2.3.0
2025-11-21T11:48:36.4771512Z [1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:48:36.4869867Z [1m[92m  Downloaded[0m ethnum v1.5.2
2025-11-21T11:48:36.5267948Z [1m[92m  Downloaded[0m enum_dispatch v0.3.13
2025-11-21T11:48:36.5649644Z [1m[92m  Downloaded[0m encode_unicode v1.0.0
2025-11-21T11:48:36.5918423Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2025-11-21T11:48:36.6271147Z [1m[92m  Downloaded[0m derive_builder_core v0.20.2
2025-11-21T11:48:36.6469692Z [1m[92m  Downloaded[0m derive_builder_core v0.12.0
2025-11-21T11:48:36.6678000Z [1m[92m  Downloaded[0m derive_builder v0.20.2
2025-11-21T11:48:36.7298697Z [1m[92m  Downloaded[0m derive_builder v0.12.0
2025-11-21T11:48:36.7960957Z [1m[92m  Downloaded[0m derive-where v1.6.0
2025-11-21T11:48:36.8879792Z [1m[92m  Downloaded[0m datafusion-functions-window v43.0.0
2025-11-21T11:48:36.9010339Z [1m[92m  Downloaded[0m datafusion-functions-nested v43.0.0
2025-11-21T11:48:36.9269604Z [1m[92m  Downloaded[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:48:36.9476689Z [1m[92m  Downloaded[0m datafusion-expr-common v43.0.0
2025-11-21T11:48:36.9626186Z [1m[92m  Downloaded[0m datafusion-execution v43.0.0
2025-11-21T11:48:36.9783004Z [1m[92m  Downloaded[0m dashmap v6.1.0
2025-11-21T11:48:37.0065001Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:48:37.0292278Z [1m[92m  Downloaded[0m darling_core v0.20.11
2025-11-21T11:48:37.0854261Z [1m[92m  Downloaded[0m darling_core v0.14.4
2025-11-21T11:48:37.1396252Z [1m[92m  Downloaded[0m darling v0.20.11
2025-11-21T11:48:37.2020681Z [1m[92m  Downloaded[0m darling v0.14.4
2025-11-21T11:48:37.2444496Z [1m[92m  Downloaded[0m d3d12 v22.0.0
2025-11-21T11:48:37.2611072Z [1m[92m  Downloaded[0m csv-core v0.1.13
2025-11-21T11:48:37.8564536Z [1m[92m  Downloaded[0m crossterm_winapi v0.9.1
2025-11-21T11:48:38.1490132Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2025-11-21T11:48:38.1806263Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2025-11-21T11:48:38.1916942Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2025-11-21T11:48:38.2175521Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2025-11-21T11:48:38.2322419Z [1m[92m  Downloaded[0m core2 v0.4.0
2025-11-21T11:48:38.2497471Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:48:38.2746910Z [1m[92m  Downloaded[0m const-random v0.1.18
2025-11-21T11:48:38.2851489Z [1m[92m  Downloaded[0m console v0.15.11
2025-11-21T11:48:38.3154542Z [1m[92m  Downloaded[0m config v0.14.1
2025-11-21T11:48:38.3585454Z [1m[92m  Downloaded[0m com v0.6.0
2025-11-21T11:48:38.3965667Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2025-11-21T11:48:38.4890377Z [1m[92m  Downloaded[0m ciborium v0.2.2
2025-11-21T11:48:38.5133603Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:48:38.5276497Z [1m[92m  Downloaded[0m bzip2 v0.4.4
2025-11-21T11:48:38.5492726Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-21T11:48:38.5980776Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2025-11-21T11:48:38.6285118Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2025-11-21T11:48:38.6509047Z [1m[92m  Downloaded[0m built v0.8.0
2025-11-21T11:48:38.6688836Z [1m[92m  Downloaded[0m blake2 v0.10.6
2025-11-21T11:48:38.6895990Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2025-11-21T11:48:38.7127170Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-11-21T11:48:38.7652439Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-21T11:48:38.7947124Z [1m[92m  Downloaded[0m base64 v0.21.7
2025-11-21T11:48:38.8248453Z [1m[92m  Downloaded[0m base64 v0.13.1
2025-11-21T11:48:38.9202254Z [1m[92m  Downloaded[0m async-trait v0.1.89
2025-11-21T11:48:39.1493011Z [1m[92m  Downloaded[0m arrow-ord v53.4.1
2025-11-21T11:48:39.1642355Z [1m[92m  Downloaded[0m arrow-ipc v53.4.1
2025-11-21T11:48:39.1835384Z [1m[92m  Downloaded[0m arrow-data v53.4.1
2025-11-21T11:48:39.2179026Z [1m[92m  Downloaded[0m arrow-cast v53.4.1
2025-11-21T11:48:39.2409242Z [1m[92m  Downloaded[0m arrow-buffer v53.4.1
2025-11-21T11:48:39.3106600Z [1m[92m  Downloaded[0m arrow v53.4.1
2025-11-21T11:48:39.3659399Z [1m[92m  Downloaded[0m argminmax v0.6.3
2025-11-21T11:48:39.4017428Z [1m[92m  Downloaded[0m ar_archive_writer v0.2.0
2025-11-21T11:48:39.4229459Z [1m[92m  Downloaded[0m either v1.15.0
2025-11-21T11:48:39.4387346Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2025-11-21T11:48:39.4541128Z [1m[92m  Downloaded[0m document-features v0.2.12
2025-11-21T11:48:39.4653481Z [1m[92m  Downloaded[0m dlv-list v0.5.2
2025-11-21T11:48:39.4838915Z [1m[92m  Downloaded[0m dirs-sys v0.4.1
2025-11-21T11:48:39.4951069Z [1m[92m  Downloaded[0m dirs v5.0.1
2025-11-21T11:48:39.5071642Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-21T11:48:39.5258938Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:48:39.5641927Z [1m[92m  Downloaded[0m derive_builder_macro v0.20.2
2025-11-21T11:48:39.5721338Z [1m[92m  Downloaded[0m derive_builder_macro v0.12.0
2025-11-21T11:48:39.5814674Z [1m[92m  Downloaded[0m deprecate-until v0.1.1
2025-11-21T11:48:39.6036454Z [1m[92m  Downloaded[0m datafusion-physical-optimizer v43.0.0
2025-11-21T11:48:39.6172514Z [1m[92m  Downloaded[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:48:39.6301437Z [1m[92m  Downloaded[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:48:39.6388145Z [1m[92m  Downloaded[0m datafusion-catalog v43.0.0
2025-11-21T11:48:39.6513570Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-21T11:48:39.6601428Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-11-21T11:48:39.6714456Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-11-21T11:48:39.6841167Z [1m[92m  Downloaded[0m convert_case v0.6.0
2025-11-21T11:48:39.6980077Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
2025-11-21T11:48:39.7108142Z [1m[92m  Downloaded[0m com_macros_support v0.6.0
2025-11-21T11:48:39.7344360Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2025-11-21T11:48:39.7417737Z [1m[92m  Downloaded[0m chrono-tz-build v0.3.0
2025-11-21T11:48:39.7504990Z [1m[92m  Downloaded[0m chrono-tz-build v0.2.1
2025-11-21T11:48:39.7585603Z [1m[92m  Downloaded[0m castaway v0.2.4
2025-11-21T11:48:39.7741387Z [1m[92m  Downloaded[0m bzip2 v0.5.2
2025-11-21T11:48:39.7937547Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2025-11-21T11:48:39.8025717Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-11-21T11:48:39.8157566Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2025-11-21T11:48:39.8271060Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:48:39.8446392Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-21T11:48:39.8544004Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-11-21T11:48:39.8929545Z [1m[92m  Downloaded[0m bit_field v0.10.3
2025-11-21T11:48:39.9048092Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2025-11-21T11:48:39.9178375Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2025-11-21T11:48:39.9279376Z [1m[92m  Downloaded[0m bit-set v0.6.0
2025-11-21T11:48:39.9388787Z [1m[92m  Downloaded[0m bit-set v0.5.3
2025-11-21T11:48:39.9482682Z [1m[92m  Downloaded[0m bincode v1.3.3
2025-11-21T11:48:39.9767187Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:48:39.9924605Z [1m[92m  Downloaded[0m axum-core v0.4.5
2025-11-21T11:48:40.0181662Z [1m[92m  Downloaded[0m avif-serialize v0.8.6
2025-11-21T11:48:40.0281533Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2025-11-21T11:48:40.0517367Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:48:40.0717755Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:48:40.0846155Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:48:40.0992734Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-11-21T11:48:40.1105106Z [1m[92m  Downloaded[0m atoi_simd v0.15.6
2025-11-21T11:48:40.1326772Z [1m[92m  Downloaded[0m atoi v2.0.0
2025-11-21T11:48:40.1450486Z [1m[92m  Downloaded[0m async-stream-impl v0.3.6
2025-11-21T11:48:40.1553389Z [1m[92m  Downloaded[0m async-stream v0.3.6
2025-11-21T11:48:40.1807249Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:48:40.2305623Z [1m[92m  Downloaded[0m arrow-select v53.4.1
2025-11-21T11:48:40.5805922Z [1m[92m  Downloaded[0m arrow-row v53.4.1
2025-11-21T11:48:40.5892997Z [1m[92m  Downloaded[0m arrow-arith v53.4.1
2025-11-21T11:48:40.6040455Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-21T11:48:40.6236322Z [1m[92m  Downloaded[0m arrayref v0.3.9
2025-11-21T11:48:40.6393338Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:48:40.6537088Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2025-11-21T11:48:40.6627101Z [1m[92m  Downloaded[0m aligned v0.4.2
2025-11-21T11:48:40.6743799Z [1m[92m  Downloaded[0m alga v0.9.3
2025-11-21T11:48:40.7013992Z [1m[92m  Downloaded[0m ahash v0.8.12
2025-11-21T11:48:40.7222294Z [1m[92m  Downloaded[0m adler2 v2.0.1
2025-11-21T11:48:40.7337004Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2025-11-21T11:48:40.7445508Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:48:40.7513356Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:48:40.7588223Z [1m[92m  Downloaded[0m doc-comment v0.3.4
2025-11-21T11:48:40.7688747Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:48:40.7819391Z [1m[92m  Downloaded[0m datafusion-common-runtime v43.0.0
2025-11-21T11:48:40.7897757Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2025-11-21T11:48:40.7970637Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2025-11-21T11:48:40.8043959Z [1m[92m  Downloaded[0m crunchy v0.2.4
2025-11-21T11:48:40.8129886Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2025-11-21T11:48:40.8249588Z [1m[92m  Downloaded[0m com_macros v0.6.0
2025-11-21T11:48:40.8317173Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:48:40.8437237Z [1m[92m  Downloaded[0m color_quant v1.1.0
2025-11-21T11:48:40.8535765Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:48:40.8633602Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-11-21T11:48:40.8766847Z [1m[92m  Downloaded[0m clap v4.5.53
2025-11-21T11:48:41.0050499Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2025-11-21T11:48:41.0145507Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2025-11-21T11:48:41.0228940Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-11-21T11:48:41.0350510Z [1m[92m  Downloaded[0m cblas-sys v0.1.4
2025-11-21T11:48:41.0426941Z [1m[92m  Downloaded[0m cauchy v0.4.0
2025-11-21T11:48:41.0523797Z [1m[92m  Downloaded[0m as-slice v0.2.1
2025-11-21T11:48:41.0670051Z [1m[92m  Downloaded[0m arrow-schema v53.4.1
2025-11-21T11:48:41.0815412Z [1m[92m  Downloaded[0m arrow-csv v53.4.1
2025-11-21T11:48:41.0900940Z [1m[92m  Downloaded[0m arraydeque v0.5.1
2025-11-21T11:48:41.1014194Z [1m[92m  Downloaded[0m array-init-cursor v0.2.1
2025-11-21T11:48:41.1100382Z [1m[92m  Downloaded[0m approx v0.5.1
2025-11-21T11:48:41.1329578Z [1m[92m  Downloaded[0m approx v0.4.0
2025-11-21T11:48:41.1515979Z [1m[92m  Downloaded[0m approx v0.3.2
2025-11-21T11:48:41.1713492Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:48:41.1817636Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-11-21T11:48:41.1951688Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-11-21T11:48:41.2075660Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-11-21T11:48:41.2320627Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2025-11-21T11:48:41.2457945Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-11-21T11:48:41.2675490Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:48:41.2784424Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-11-21T11:48:41.2982951Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2025-11-21T11:48:41.3078031Z [1m[92m  Downloaded[0m arrow-string v53.4.1
2025-11-21T11:48:41.3207260Z [1m[92m  Downloaded[0m arrow-json v53.4.1
2025-11-21T11:48:41.3400064Z [1m[92m  Downloaded[0m arrow-array v53.4.1
2025-11-21T11:48:41.3882356Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2025-11-21T11:48:41.4054665Z [1m[92m  Downloaded[0m anstyle-wincon v3.0.11
2025-11-21T11:48:41.4177555Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-11-21T11:48:41.5334251Z [1m[93mwarning[0m: avx-cli v0.1.0 (D:\a\arxis\arxis\avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:48:42.0904931Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:48:42.0905985Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:48:42.0906978Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:48:42.0910024Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-11-21T11:48:42.1463945Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:48:42.2177639Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:48:42.6886389Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:48:44.6871279Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:48:44.7253900Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:48:45.1595778Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:48:46.1837775Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:48:46.2433357Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:48:46.6692584Z [1m[92m    Checking[0m once_cell v1.21.3
2025-11-21T11:48:46.8537922Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:48:47.2464421Z [1m[92m    Checking[0m windows-link v0.2.1
2025-11-21T11:48:47.2945769Z [1m[92m    Checking[0m either v1.15.0
2025-11-21T11:48:47.5319794Z [1m[92m    Checking[0m memchr v2.7.6
2025-11-21T11:48:48.0233442Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:48:48.0584672Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2025-11-21T11:48:48.1435388Z [1m[92m    Checking[0m smallvec v1.15.1
2025-11-21T11:48:48.2395370Z [1m[92m    Checking[0m equivalent v1.0.2
2025-11-21T11:48:48.3025708Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:48:48.3651447Z [1m[92m    Checking[0m crossbeam-deque v0.8.6
2025-11-21T11:48:48.3855902Z [1m[92m    Checking[0m itoa v1.0.15
2025-11-21T11:48:48.5149759Z [1m[92m    Checking[0m getrandom v0.2.16
2025-11-21T11:48:48.6473466Z [1m[92m    Checking[0m hashbrown v0.16.1
2025-11-21T11:48:48.9272239Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:48:49.0572387Z [1m[92m    Checking[0m rayon v1.11.0
2025-11-21T11:48:49.3724320Z [1m[92m    Checking[0m bytes v1.11.0
2025-11-21T11:48:49.4438707Z [1m[92m    Checking[0m indexmap v2.12.1
2025-11-21T11:48:50.0663708Z [1m[92m   Compiling[0m windows_x86_64_msvc v0.52.6
2025-11-21T11:48:50.3204318Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:48:50.4099911Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:48:50.5563714Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:48:51.0907480Z [1m[92m   Compiling[0m cc v1.2.47
