2025-11-21T11:47:18.5655228Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:18.5655624Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:18.5689683Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:18.5689938Z env:
2025-11-21T11:47:18.5690116Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:47.9067473Z [1m[92m    Checking[0m serde_qs v0.12.0
2025-11-21T11:48:48.0925599Z [1m[92m    Checking[0m oco_ref v0.1.1
2025-11-21T11:48:48.1133473Z [1m[92m    Checking[0m bstr v1.12.1
2025-11-21T11:48:48.1635513Z [1m[92m   Compiling[0m derive-where v1.6.0
2025-11-21T11:48:48.1907994Z [1m[92m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:48:48.3510729Z [1m[92m    Checking[0m send_wrapper v0.6.0
2025-11-21T11:48:48.4144497Z [1m[92m    Checking[0m itertools v0.10.5
2025-11-21T11:48:48.4827229Z [1m[92m    Checking[0m noisy_float v0.2.0
2025-11-21T11:48:48.5772478Z [1m[92m   Compiling[0m polars-pipe v0.44.2
2025-11-21T11:48:48.6524328Z [1m[92m    Checking[0m rand v0.4.6
2025-11-21T11:48:48.9789726Z [1m[92m   Compiling[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:48:49.1600016Z [1m[92m   Compiling[0m num-complex v0.1.44
2025-11-21T11:48:49.1743817Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2025-11-21T11:48:49.2878896Z [1m[92m   Compiling[0m utf8-width v0.1.7
2025-11-21T11:48:49.2979127Z [1m[92m    Checking[0m color_quant v1.1.0
2025-11-21T11:48:49.3355344Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2025-11-21T11:48:49.3726002Z [1m[92m    Checking[0m self_cell v1.2.1
2025-11-21T11:48:49.4235651Z [1m[92m   Compiling[0m linfa v0.7.1
2025-11-21T11:48:49.5068455Z [1m[92m   Compiling[0m built v0.8.0
2025-11-21T11:48:49.6726616Z [1m[92m    Checking[0m leptos_reactive v0.6.15
2025-11-21T11:48:49.8695432Z [1m[92m   Compiling[0m attribute-derive v0.9.2
2025-11-21T11:48:49.9757283Z [1m[92m   Compiling[0m rav1e v0.8.1
2025-11-21T11:48:50.1190441Z [1m[92m   Compiling[0m html-escape v0.2.13
2025-11-21T11:48:50.9032066Z [1m[92m    Checking[0m ndarray-stats v0.5.1
2025-11-21T11:48:50.9384254Z [1m[92m   Compiling[0m proc-macro-error2 v2.0.1
2025-11-21T11:48:51.0057817Z [1m[92m    Checking[0m server_fn v0.6.15
2025-11-21T11:48:51.3051857Z [1m[92m    Checking[0m aligned v0.4.2
2025-11-21T11:48:51.3366313Z [1m[92m   Compiling[0m leptos_hot_reload v0.6.15
2025-11-21T11:48:51.4360182Z [1m[92m   Compiling[0m darling_macro v0.14.4
2025-11-21T11:48:51.6456507Z [1m[92m    Checking[0m avila-telemetry v0.1.0 (/home/runner/work/arxis/arxis/avila-telemetry)
2025-11-21T11:48:51.6615632Z [1m[92m   Compiling[0m darling_macro v0.20.11
2025-11-21T11:48:51.9304520Z [1m[92m    Checking[0m tokio-native-tls v0.3.1
2025-11-21T11:48:52.0269080Z [1m[92m    Checking[0m axum-core v0.4.5
2025-11-21T11:48:52.0606182Z [1m[92m   Compiling[0m naga v22.1.0
2025-11-21T11:48:52.2310412Z [1m[92m   Compiling[0m enum_dispatch v0.3.13
2025-11-21T11:48:52.5715521Z [1m[92m   Compiling[0m chrono-tz-build v0.3.0
2025-11-21T11:48:52.9102185Z [1m[92m    Checking[0m console v0.15.11
2025-11-21T11:48:52.9523103Z [1m[92m    Checking[0m zune-inflate v0.2.54
2025-11-21T11:48:53.0225482Z [1m[92m   Compiling[0m typed-builder-macro v0.18.2
2025-11-21T11:48:53.1073686Z [1m[92m   Compiling[0m nalgebra-macros v0.2.2
2025-11-21T11:48:53.1642519Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:48:53.5040503Z [1m[92m   Compiling[0m lzma-sys v0.1.20
2025-11-21T11:48:53.5964407Z [1m[92m   Compiling[0m blake3 v1.8.2
2025-11-21T11:48:53.7301981Z [1m[92m    Checking[0m serde_path_to_error v0.1.20
2025-11-21T11:48:53.8087870Z [1m[92m    Checking[0m crossbeam-queue v0.3.12
2025-11-21T11:48:53.8166248Z [1m[92m    Checking[0m crossbeam-channel v0.5.15
2025-11-21T11:48:53.9041837Z [1m[92m    Checking[0m nom v8.0.0
2025-11-21T11:48:54.0001120Z [1m[92m    Checking[0m core2 v0.4.0
2025-11-21T11:48:54.0384794Z [1m[92m   Compiling[0m polars-lazy v0.44.2
2025-11-21T11:48:54.1409715Z [1m[92m   Compiling[0m num-bigint v0.1.45
2025-11-21T11:48:54.1601085Z [1m[92m    Checking[0m libloading v0.8.9
2025-11-21T11:48:54.2493772Z [1m[92m    Checking[0m untrusted v0.9.0
2025-11-21T11:48:54.2558835Z [1m[92m   Compiling[0m heck v0.4.1
2025-11-21T11:48:54.2610669Z [1m[92m    Checking[0m y4m v0.8.0
2025-11-21T11:48:54.3110528Z [1m[92m   Compiling[0m pastey v0.1.1
2025-11-21T11:48:54.3694228Z [1m[92m   Compiling[0m ash v0.38.0+1.3.281
2025-11-21T11:48:54.4018278Z [1m[92m    Checking[0m utf8parse v0.2.2
2025-11-21T11:48:54.4577736Z [1m[92m    Checking[0m bit-vec v0.7.0
2025-11-21T11:48:54.4888789Z [1m[92m    Checking[0m lebe v0.5.3
2025-11-21T11:48:54.6043916Z [1m[92m   Compiling[0m khronos-egl v6.0.0
2025-11-21T11:48:54.6109279Z [1m[92m    Checking[0m matchit v0.7.3
2025-11-21T11:48:54.6997280Z [1m[92m    Checking[0m termcolor v1.4.1
2025-11-21T11:48:54.7109440Z [1m[92m   Compiling[0m matrixmultiply v0.1.15
2025-11-21T11:48:54.7580243Z [1m[92m    Checking[0m bit_field v0.10.3
2025-11-21T11:48:54.8462661Z [1m[92m    Checking[0m quick-error v2.0.1
2025-11-21T11:48:54.8587244Z [1m[92m    Checking[0m exr v1.74.0
2025-11-21T11:48:54.8730762Z [1m[92m    Checking[0m codespan-reporting v0.11.1
2025-11-21T11:48:54.9134823Z [1m[92m    Checking[0m axum v0.7.9
2025-11-21T11:48:55.6396130Z [1m[92m    Checking[0m bit-set v0.6.0
2025-11-21T11:48:56.3028628Z [1m[92m    Checking[0m anstyle-parse v0.2.7
2025-11-21T11:48:56.5007840Z [1m[92m    Checking[0m av1-grain v0.2.5
2025-11-21T11:48:56.8966400Z [1m[92m    Checking[0m typed-builder v0.18.2
2025-11-21T11:48:57.1613177Z [1m[92m    Checking[0m bitstream-io v4.9.0
2025-11-21T11:48:58.2542233Z [1m[92m   Compiling[0m chrono-tz v0.9.0
2025-11-21T11:48:58.2864283Z [1m[92m   Compiling[0m leptos_macro v0.6.15
2025-11-21T11:48:58.4043495Z [1m[92m   Compiling[0m darling v0.20.11
2025-11-21T11:48:58.4474826Z [1m[92m   Compiling[0m darling v0.14.4
2025-11-21T11:48:59.0525117Z [1m[92m    Checking[0m globset v0.4.18
2025-11-21T11:48:59.2589350Z [1m[92m    Checking[0m http-body v0.4.6
2025-11-21T11:48:59.2657700Z [1m[92m    Checking[0m h2 v0.3.27
2025-11-21T11:48:59.3841333Z [1m[92m    Checking[0m polars-mem-engine v0.44.2
2025-11-21T11:48:59.8670306Z [1m[92m    Checking[0m avx-config v0.1.0 (/home/runner/work/arxis/arxis/avx-config)
2025-11-21T11:48:59.9710587Z [1m[92m   Compiling[0m wgpu-hal v22.0.0
2025-11-21T11:49:00.1689847Z [1m[92m    Checking[0m simba v0.8.1
2025-11-21T11:49:00.5765796Z [1m[92m    Checking[0m qoi v0.4.1
2025-11-21T11:49:00.7255529Z [1m[92m    Checking[0m datafusion-common-runtime v43.0.0
2025-11-21T11:49:00.7838363Z [1m[92m    Checking[0m kdtree v0.7.0
2025-11-21T11:49:00.9119185Z [1m[92m   Compiling[0m num-derive v0.4.2
2025-11-21T11:49:01.7148318Z [1m[92m   Compiling[0m async-recursion v1.1.1
2025-11-21T11:49:02.1067607Z [1m[92m   Compiling[0m fax_derive v0.2.0
2025-11-21T11:49:02.1306107Z [1m[92m   Compiling[0m onig_sys v69.9.1
2025-11-21T11:49:02.2867993Z [1m[92m    Checking[0m maybe-rayon v0.1.1
2025-11-21T11:49:02.3242615Z [1m[92m    Checking[0m gpu-descriptor-types v0.2.0
2025-11-21T11:49:02.4270667Z [1m[92m    Checking[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:49:02.4856542Z [1m[92m    Checking[0m gpu-alloc-types v0.3.0
2025-11-21T11:49:02.5969561Z [1m[92m    Checking[0m itertools v0.14.0
2025-11-21T11:49:03.2606988Z [1m[92m    Checking[0m socket2 v0.5.10
2025-11-21T11:49:03.4868915Z [1m[92m   Compiling[0m simd_helpers v0.1.0
2025-11-21T11:49:03.5491310Z [1m[92m   Compiling[0m num-rational v0.1.43
2025-11-21T11:49:03.5846046Z [1m[92m    Checking[0m arrayref v0.3.9
2025-11-21T11:49:03.6157187Z [1m[92m    Checking[0m number_prefix v0.4.0
2025-11-21T11:49:03.6408380Z [1m[92m    Checking[0m anstyle v1.0.13
2025-11-21T11:49:03.6451688Z [1m[92m    Checking[0m order-stat v0.1.3
2025-11-21T11:49:03.6852010Z [1m[92m   Compiling[0m noop_proc_macro v0.3.0
2025-11-21T11:49:03.7490875Z [1m[92m    Checking[0m drain_filter_polyfill v0.1.3
2025-11-21T11:49:03.7685867Z [1m[92m    Checking[0m anstyle-query v1.1.5
2025-11-21T11:49:03.8011150Z [1m[92m    Checking[0m inventory v0.3.21
2025-11-21T11:49:03.8125426Z [1m[92m    Checking[0m hexf-parse v0.2.1
2025-11-21T11:49:03.8264616Z [1m[92m   Compiling[0m az v1.2.1
2025-11-21T11:49:03.8486381Z [1m[92m    Checking[0m zune-core v0.4.12
2025-11-21T11:49:03.8856272Z [1m[92m    Checking[0m imgref v1.12.0
2025-11-21T11:49:03.9746062Z [1m[92m    Checking[0m constant_time_eq v0.3.1
2025-11-21T11:49:03.9870084Z [1m[92m    Checking[0m new_debug_unreachable v1.0.6
2025-11-21T11:49:04.0181228Z [1m[92m    Checking[0m cpufeatures v0.2.17
2025-11-21T11:49:04.0295152Z [1m[92m   Compiling[0m ndarray v0.8.4
2025-11-21T11:49:04.0324241Z [1m[92m    Checking[0m colorchoice v1.0.4
2025-11-21T11:49:04.0519382Z [1m[92m    Checking[0m rawpointer v0.1.0
2025-11-21T11:49:04.0819598Z [1m[92m    Checking[0m pad-adapter v0.1.1
2025-11-21T11:49:04.0921969Z [1m[92m   Compiling[0m rustls v0.23.35
2025-11-21T11:49:04.1229167Z [1m[92m    Checking[0m is_terminal_polyfill v1.70.2
2025-11-21T11:49:04.1306461Z [1m[92m    Checking[0m leptos_dom v0.6.15
2025-11-21T11:49:04.1666995Z [1m[92m    Checking[0m anstream v0.6.21
2025-11-21T11:49:04.2930324Z [1m[92m    Checking[0m sha2 v0.10.9
2025-11-21T11:49:04.5085248Z [1m[92m    Checking[0m loop9 v0.1.5
2025-11-21T11:49:04.7928143Z [1m[92m    Checking[0m zune-jpeg v0.4.21
2025-11-21T11:49:07.0674866Z [1m[92m    Checking[0m leptos_server v0.6.15
2025-11-21T11:49:07.2730830Z [1m[92m    Checking[0m linfa-nn v0.7.2
2025-11-21T11:49:07.3309894Z [1m[92m    Checking[0m indicatif v0.17.11
2025-11-21T11:49:07.5667422Z [1m[92m    Checking[0m nalgebra v0.32.6
2025-11-21T11:49:07.6459063Z [1m[92m    Checking[0m hyper v0.14.32
2025-11-21T11:49:08.3485405Z [1m[92m    Checking[0m gpu-alloc v0.6.0
2025-11-21T11:49:08.6137846Z [1m[92m    Checking[0m fax v0.2.6
2025-11-21T11:49:08.7664756Z [1m[92m    Checking[0m gpu-descriptor v0.3.2
2025-11-21T11:49:08.9135083Z [1m[92m    Checking[0m datafusion-physical-plan v43.0.0
2025-11-21T11:49:10.6051781Z [1m[92m    Checking[0m ignore v0.4.25
2025-11-21T11:49:10.9910544Z [1m[92m    Checking[0m avx-telemetry v0.1.0 (/home/runner/work/arxis/arxis/avx-telemetry)
2025-11-21T11:49:11.4967286Z [1m[92m   Compiling[0m derive_builder_core v0.12.0
2025-11-21T11:49:11.7248507Z [1m[92m   Compiling[0m derive_builder_core v0.20.2
2025-11-21T11:49:12.5130427Z [1m[92m    Checking[0m rustls-webpki v0.103.8
2025-11-21T11:49:12.8129705Z [1m[92m    Checking[0m leptos_config v0.6.15
2025-11-21T11:49:13.3799416Z [1m[92m    Checking[0m blake2 v0.10.6
2025-11-21T11:49:13.5093704Z [1m[92m    Checking[0m md-5 v0.10.6
2025-11-21T11:49:13.5709609Z [1m[92m    Checking[0m webpki-roots v1.0.4
2025-11-21T11:49:13.5813232Z [1m[92m   Compiling[0m wgpu-core v22.1.0
2025-11-21T11:49:13.6427119Z [1m[92m    Checking[0m avif-serialize v0.8.6
2025-11-21T11:49:13.7605460Z [1m[92m    Checking[0m ndarray-rand v0.14.0
2025-11-21T11:49:13.8069024Z [1m[92m   Compiling[0m generator v0.8.7
2025-11-21T11:49:13.8255559Z [1m[92m    Checking[0m rand_xoshiro v0.6.0
2025-11-21T11:49:13.9142482Z [1m[92m    Checking[0m sqlparser v0.49.0
2025-11-21T11:49:13.9958164Z [1m[92m   Compiling[0m esaxx-rs v0.1.10
2025-11-21T11:49:14.1102198Z [1m[92m    Checking[0m wgpu-types v22.0.0
2025-11-21T11:49:14.9755334Z [1m[92m    Checking[0m itertools v0.5.10
2025-11-21T11:49:15.3555464Z [1m[92m    Checking[0m num-traits v0.1.43
2025-11-21T11:49:15.3970311Z [1m[92m    Checking[0m pxfm v0.1.25
2025-11-21T11:49:15.9725222Z [1m[92m   Compiling[0m polars v0.44.2
2025-11-21T11:49:16.0723334Z [1m[92m    Checking[0m deunicode v1.6.2
2025-11-21T11:49:16.1882640Z [1m[92m    Checking[0m renderdoc-sys v1.1.0
2025-11-21T11:49:16.2510261Z [1m[92m    Checking[0m zune-core v0.5.0
2025-11-21T11:49:16.4138748Z [1m[92m   Compiling[0m doc-comment v0.3.4
2025-11-21T11:49:16.5847228Z [1m[92m    Checking[0m raw-window-handle v0.6.2
2025-11-21T11:49:16.7315780Z [1m[92m    Checking[0m bit-vec v0.6.3
2025-11-21T11:49:16.8587650Z [1m[92m   Compiling[0m fixed v1.29.0
2025-11-21T11:49:16.9942169Z [1m[92m    Checking[0m glow v0.13.1
2025-11-21T11:49:17.1040641Z [1m[92m    Checking[0m ttf-parser v0.25.1
2025-11-21T11:49:17.1802213Z [1m[92m    Checking[0m clap_lex v0.7.6
2025-11-21T11:49:17.2817672Z [1m[92m    Checking[0m rgb v0.8.52
2025-11-21T11:49:17.9242279Z [1m[92m    Checking[0m byteorder-lite v0.1.0
2025-11-21T11:49:18.1795203Z [1m[92m    Checking[0m option-ext v0.2.0
2025-11-21T11:49:18.2265876Z [1m[92m    Checking[0m dirs-sys v0.4.1
2025-11-21T11:49:18.2331311Z [1m[92m    Checking[0m image-webp v0.2.4
2025-11-21T11:49:18.3002988Z [1m[92m    Checking[0m clap_builder v4.5.53
2025-11-21T11:49:19.0628303Z [1m[92m    Checking[0m ravif v0.12.0
2025-11-21T11:49:19.0760040Z [1m[92m    Checking[0m owned_ttf_parser v0.25.1
2025-11-21T11:49:19.2499201Z [1m[92m    Checking[0m moxcms v0.7.9
2025-11-21T11:49:19.3032113Z [1m[92m    Checking[0m polars-sql v0.44.2
2025-11-21T11:49:19.7745615Z [1m[92m    Checking[0m bit-set v0.5.3
2025-11-21T11:49:19.9494438Z [1m[92m    Checking[0m zune-jpeg v0.5.5
2025-11-21T11:49:20.0535369Z [1m[92m    Checking[0m slug v0.1.6
2025-11-21T11:49:21.3302326Z [1m[92m    Checking[0m webpki-roots v0.26.11
2025-11-21T11:49:21.3585146Z [1m[92m    Checking[0m datafusion-functions v43.0.0
2025-11-21T11:49:23.1876151Z [1m[92m    Checking[0m leptos v0.6.15
2025-11-21T11:49:23.6163478Z [1m[92m   Compiling[0m derive_builder_macro v0.20.2
2025-11-21T11:49:23.8205974Z [1m[92m   Compiling[0m derive_builder_macro v0.12.0
2025-11-21T11:49:24.0373069Z [1m[92m    Checking[0m globwalk v0.9.1
2025-11-21T11:49:24.1699639Z [1m[92m    Checking[0m hyper-tls v0.5.0
2025-11-21T11:49:24.2828933Z [1m[92m    Checking[0m tiff v0.10.3
2025-11-21T11:49:25.0835398Z [1m[92m    Checking[0m xz2 v0.1.7
2025-11-21T11:49:25.2071641Z [1m[92m    Checking[0m bzip2 v0.5.2
2025-11-21T11:49:25.2530337Z [1m[92m    Checking[0m gif v0.14.0
2025-11-21T11:49:25.3223874Z [1m[92m    Checking[0m rand v0.3.23
2025-11-21T11:49:25.3606452Z [1m[92m    Checking[0m png v0.18.0
2025-11-21T11:49:25.5273730Z [1m[92m    Checking[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:49:25.8912070Z [1m[92m   Compiling[0m wgpu v22.1.0
2025-11-21T11:49:26.0450997Z [1m[92m    Checking[0m rustls-pemfile v1.0.4
2025-11-21T11:49:26.0540156Z [1m[92m    Checking[0m linfa-linalg v0.1.0
2025-11-21T11:49:26.1167847Z [1m[92m   Compiling[0m clap_derive v4.5.49
2025-11-21T11:49:26.1285052Z [1m[92m    Checking[0m cauchy v0.4.0
2025-11-21T11:49:26.2149297Z [1m[92m    Checking[0m serde_test v1.0.177
2025-11-21T11:49:26.5215106Z [1m[92m   Compiling[0m katexit v0.1.5
2025-11-21T11:49:26.5893146Z [1m[92m   Compiling[0m monostate-impl v0.1.18
2025-11-21T11:49:26.7250442Z [1m[92m    Checking[0m jpeg-decoder v0.3.2
2025-11-21T11:49:26.8302581Z [1m[92m    Checking[0m itertools v0.11.0
2025-11-21T11:49:26.9932343Z [1m[92m    Checking[0m humansize v2.1.3
2025-11-21T11:49:27.0665873Z [1m[92m    Checking[0m lapack-sys v0.14.0
2025-11-21T11:49:27.1807948Z [1m[92m    Checking[0m unicode-id v0.3.6
2025-11-21T11:49:27.2209017Z [1m[92m    Checking[0m bytecount v0.6.9
2025-11-21T11:49:27.2391147Z [1m[92m   Compiling[0m cudarc v0.9.15
2025-11-21T11:49:27.2784761Z [1m[92m    Checking[0m sync_wrapper v0.1.2
2025-11-21T11:49:27.3275532Z [1m[92m    Checking[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:49:27.4085799Z [1m[92m    Checking[0m base64 v0.13.1
2025-11-21T11:49:27.4158513Z [1m[92m    Checking[0m unsafe-libyaml v0.2.11
2025-11-21T11:49:27.5779077Z [1m[92m    Checking[0m iri-string v0.7.9
2025-11-21T11:49:27.8793907Z [1m[92m   Compiling[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:49:27.9194241Z [1m[92m    Checking[0m clap v4.5.53
2025-11-21T11:49:27.9571179Z [1m[92m    Checking[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:49:27.9662362Z [1m[92m    Checking[0m rayon-cond v0.3.0
2025-11-21T11:49:28.0782359Z [1m[92m    Checking[0m spm_precompiled v0.1.4
2025-11-21T11:49:28.1637329Z [1m[92m    Checking[0m macro_rules_attribute v0.2.2
2025-11-21T11:49:28.2039868Z [1m[92m    Checking[0m ab_glyph v0.2.32
2025-11-21T11:49:28.2201070Z [1m[91merror[0m: failed to run custom build command for `cudarc v0.9.15`
2025-11-21T11:49:28.2206962Z note: To improve backtraces for build dependencies, set the CARGO_PROFILE_DEV_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.
2025-11-21T11:49:28.2211152Z 
2025-11-21T11:49:28.2215946Z Caused by:
2025-11-21T11:49:28.2217411Z   process didn't exit successfully: `/home/runner/work/arxis/arxis/target/debug/build/cudarc-727d11204e6faaae/build-script-build` (exit status: 101)
2025-11-21T11:49:28.2218743Z   --- stdout
2025-11-21T11:49:28.2221980Z   cargo:rerun-if-changed=build.rs
2025-11-21T11:49:28.2222850Z   cargo:rerun-if-env-changed=CUDA_ROOT
2025-11-21T11:49:28.2225064Z   cargo:rerun-if-env-changed=CUDA_PATH
2025-11-21T11:49:28.2225859Z   cargo:rerun-if-env-changed=CUDA_TOOLKIT_ROOT_DIR
2025-11-21T11:49:28.2226367Z 
2025-11-21T11:49:28.2226530Z   --- stderr
2025-11-21T11:49:28.2240477Z 
2025-11-21T11:49:28.2241184Z   thread 'main' (10114) panicked at /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.9.15/build.rs:21:13:
2025-11-21T11:49:28.2243196Z   Unable to find `include/cuda.h` under any of: ["/usr", "/usr/local/cuda", "/opt/cuda", "/usr/lib/cuda", "C:/Program Files/NVIDIA GPU Computing Toolkit", "C:/CUDA"]. Set the `CUDA_ROOT` environment variable to `$CUDA_ROOT/include/cuda.h` to override path.
2025-11-21T11:49:28.2249524Z   stack backtrace:
2025-11-21T11:49:28.2256217Z      0: __rustc::rust_begin_unwind
2025-11-21T11:49:28.2256970Z                at /rustc/53732d5e076329a62f71d3c6901886ce8a71e812/library/std/src/panicking.rs:690:5
2025-11-21T11:49:28.2257766Z      1: core::panicking::panic_fmt
2025-11-21T11:49:28.2258508Z                at /rustc/53732d5e076329a62f71d3c6901886ce8a71e812/library/core/src/panicking.rs:80:14
2025-11-21T11:49:28.2259322Z      2: build_script_build::link_cuda::{closure#1}
2025-11-21T11:49:28.2260137Z      3: <core::option::Option<std::path::PathBuf>>::unwrap_or_else::<build_script_build::link_cuda::{closure#1}>
2025-11-21T11:49:28.2260899Z      4: build_script_build::link_cuda
2025-11-21T11:49:28.2261334Z      5: build_script_build::main
2025-11-21T11:49:28.2261819Z      6: <fn() as core::ops::function::FnOnce<()>>::call_once
2025-11-21T11:49:28.2263009Z   note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
2025-11-21T11:49:28.2264327Z [1m[33mwarning[0m: build failed, waiting for other jobs to finish...
2025-11-21T11:49:28.8360968Z ##[error]The operation was canceled.
