2025-11-21T11:47:03.5743529Z ##[group]Run cargo clippy --workspace --all-features -- -D warnings
2025-11-21T11:47:03.5744145Z [36;1mcargo clippy --workspace --all-features -- -D warnings[0m
2025-11-21T11:47:03.5781504Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:03.5781841Z env:
2025-11-21T11:47:03.5782105Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:10.1737434Z [1m[92m  Downloaded[0m darling_core v0.20.11
2025-11-21T11:47:10.1788139Z [1m[92m  Downloaded[0m darling_core v0.14.4
2025-11-21T11:47:10.1835128Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:10.1858720Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2025-11-21T11:47:10.1876613Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:47:10.1898902Z [1m[92m  Downloaded[0m compact_str v0.8.1
2025-11-21T11:47:10.1929544Z [1m[92m  Downloaded[0m comfy-table v7.2.1
2025-11-21T11:47:10.1982187Z [1m[92m  Downloaded[0m kdtree v0.7.0
2025-11-21T11:47:10.1998082Z [1m[92m  Downloaded[0m katexit v0.1.5
2025-11-21T11:47:10.2004711Z [1m[92m  Downloaded[0m json5 v0.4.1
2025-11-21T11:47:10.2021252Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:47:10.2037051Z [1m[92m  Downloaded[0m jobserver v0.1.34
2025-11-21T11:47:10.2057291Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-21T11:47:10.2070644Z [1m[92m  Downloaded[0m itertools v0.5.10
2025-11-21T11:47:10.2105737Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-11-21T11:47:10.2114660Z [1m[92m  Downloaded[0m ipnet v2.11.0
2025-11-21T11:47:10.2130327Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:47:10.2150924Z [1m[92m  Downloaded[0m ignore v0.4.25
2025-11-21T11:47:10.2172559Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2025-11-21T11:47:10.2196937Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2025-11-21T11:47:10.2220381Z [1m[92m  Downloaded[0m humansize v2.1.3
2025-11-21T11:47:10.2239466Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2025-11-21T11:47:10.2276130Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-21T11:47:10.2304331Z [1m[92m  Downloaded[0m enum_dispatch v0.3.13
2025-11-21T11:47:10.2333784Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2025-11-21T11:47:10.2362885Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:47:10.2397212Z [1m[92m  Downloaded[0m derive_builder_core v0.20.2
2025-11-21T11:47:10.2416397Z [1m[92m  Downloaded[0m derive_builder_core v0.12.0
2025-11-21T11:47:10.2436192Z [1m[92m  Downloaded[0m derive_builder v0.20.2
2025-11-21T11:47:10.2484858Z [1m[92m  Downloaded[0m derive_builder v0.12.0
2025-11-21T11:47:10.2532603Z [1m[92m  Downloaded[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:47:10.2544783Z [1m[92m  Downloaded[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:47:10.2562662Z [1m[92m  Downloaded[0m datafusion-execution v43.0.0
2025-11-21T11:47:10.2578153Z [1m[92m  Downloaded[0m dashmap v6.1.0
2025-11-21T11:47:10.2601848Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:47:10.2625024Z [1m[92m  Downloaded[0m core2 v0.4.0
2025-11-21T11:47:10.2643758Z [1m[92m  Downloaded[0m indexmap v1.9.3
2025-11-21T11:47:10.2674626Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-11-21T11:47:10.2683429Z [1m[92m  Downloaded[0m ident_case v1.0.1
2025-11-21T11:47:10.2692229Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2025-11-21T11:47:10.2712948Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2025-11-21T11:47:10.2738893Z [1m[92m  Downloaded[0m hyper-tls v0.6.0
2025-11-21T11:47:10.2752178Z [1m[92m  Downloaded[0m hyper-tls v0.5.0
2025-11-21T11:47:10.2764085Z [1m[92m  Downloaded[0m httpdate v1.0.3
2025-11-21T11:47:10.2775591Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-11-21T11:47:10.2799779Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2025-11-21T11:47:10.2816841Z [1m[92m  Downloaded[0m http-body v1.0.1
2025-11-21T11:47:10.2826047Z [1m[92m  Downloaded[0m http-body v0.4.6
2025-11-21T11:47:10.2842462Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:47:10.2863554Z [1m[92m  Downloaded[0m home v0.5.12
2025-11-21T11:47:10.2872963Z [1m[92m  Downloaded[0m hf-hub v0.3.2
2025-11-21T11:47:10.2888548Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2025-11-21T11:47:10.2894372Z [1m[92m  Downloaded[0m hex v0.4.3
2025-11-21T11:47:10.2909603Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-21T11:47:10.2921688Z [1m[92m  Downloaded[0m heck v0.4.1
2025-11-21T11:47:10.2933970Z [1m[92m  Downloaded[0m hashlink v0.8.4
2025-11-21T11:47:10.2950692Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-21T11:47:10.3077721Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-21T11:47:10.3095358Z [1m[92m  Downloaded[0m fax v0.2.6
2025-11-21T11:47:10.3109612Z [1m[92m  Downloaded[0m datafusion-functions-nested v43.0.0
2025-11-21T11:47:10.3137890Z [1m[92m  Downloaded[0m darling v0.20.11
2025-11-21T11:47:10.3185559Z [1m[92m  Downloaded[0m darling v0.14.4
2025-11-21T11:47:10.3217198Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2025-11-21T11:47:10.3243499Z [1m[92m  Downloaded[0m convert_case v0.6.0
2025-11-21T11:47:10.3256475Z [1m[92m  Downloaded[0m console v0.15.11
2025-11-21T11:47:10.3284779Z [1m[92m  Downloaded[0m clap v4.5.53
2025-11-21T11:47:10.3376038Z [1m[92m  Downloaded[0m brotli v7.0.0
2025-11-21T11:47:10.3599557Z [1m[92m  Downloaded[0m brotli v6.0.0
2025-11-21T11:47:10.3820737Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:47:10.3827741Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-21T11:47:10.3840627Z [1m[92m  Downloaded[0m errno v0.3.14
2025-11-21T11:47:10.3855018Z [1m[92m  Downloaded[0m equator v0.4.2
2025-11-21T11:47:10.3870897Z [1m[92m  Downloaded[0m either v1.15.0
2025-11-21T11:47:10.3887459Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2025-11-21T11:47:10.3907149Z [1m[92m  Downloaded[0m document-features v0.2.12
2025-11-21T11:47:10.3921740Z [1m[92m  Downloaded[0m dlv-list v0.5.2
2025-11-21T11:47:10.3944307Z [1m[92m  Downloaded[0m dirs-sys v0.4.1
2025-11-21T11:47:10.3957933Z [1m[92m  Downloaded[0m dirs v5.0.1
2025-11-21T11:47:10.3972384Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-21T11:47:10.3993563Z [1m[92m  Downloaded[0m datafusion-functions-window v43.0.0
2025-11-21T11:47:10.4007497Z [1m[92m  Downloaded[0m datafusion-catalog v43.0.0
2025-11-21T11:47:10.4020376Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2025-11-21T11:47:10.4034558Z [1m[92m  Downloaded[0m chrono-tz v0.8.6
2025-11-21T11:47:10.4171321Z [1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:47:10.4309345Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2025-11-21T11:47:10.4496797Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-11-21T11:47:10.4510182Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:47:10.4538186Z [1m[92m  Downloaded[0m chrono-tz v0.9.0
2025-11-21T11:47:10.4594035Z [1m[92m  Downloaded[0m bstr v1.12.1
2025-11-21T11:47:10.4671329Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2025-11-21T11:47:10.4783083Z [1m[92m  Downloaded[0m half v2.7.1
2025-11-21T11:47:10.4809070Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2025-11-21T11:47:10.4815525Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2025-11-21T11:47:10.4823292Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2025-11-21T11:47:10.4830314Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2025-11-21T11:47:10.4843219Z [1m[92m  Downloaded[0m gloo-utils v0.2.0
2025-11-21T11:47:10.4853417Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:47:10.4863062Z [1m[92m  Downloaded[0m gloo-net v0.6.0
2025-11-21T11:47:10.4881262Z [1m[92m  Downloaded[0m globwalk v0.9.1
2025-11-21T11:47:10.4894129Z [1m[92m  Downloaded[0m globset v0.4.18
2025-11-21T11:47:10.4907904Z [1m[92m  Downloaded[0m glob v0.3.3
2025-11-21T11:47:10.4922232Z [1m[92m  Downloaded[0m gif v0.14.0
2025-11-21T11:47:10.4938191Z [1m[92m  Downloaded[0m gif v0.13.3
2025-11-21T11:47:10.4954281Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-21T11:47:10.4990974Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:47:10.5034331Z [1m[92m  Downloaded[0m flate2 v1.1.5
2025-11-21T11:47:10.5080956Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:47:10.5149028Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:47:10.5155246Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:47:10.5161900Z [1m[92m  Downloaded[0m doc-comment v0.3.4
2025-11-21T11:47:10.5171405Z [1m[92m  Downloaded[0m csv-core v0.1.13
2025-11-21T11:47:10.5184147Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
2025-11-21T11:47:10.5196745Z [1m[92m  Downloaded[0m chrono v0.4.39
2025-11-21T11:47:10.5261359Z [1m[92m  Downloaded[0m brotli-decompressor v4.0.3
2025-11-21T11:47:10.5318084Z [1m[92m  Downloaded[0m blake3 v1.8.2
2025-11-21T11:47:10.5396631Z [1m[92m  Downloaded[0m arrow-array v53.4.1
2025-11-21T11:47:10.5457946Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-21T11:47:10.5465749Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2025-11-21T11:47:10.5475819Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2025-11-21T11:47:10.5488873Z [1m[92m  Downloaded[0m futures v0.3.31
2025-11-21T11:47:10.5535513Z [1m[92m  Downloaded[0m foreign-types v0.3.2
2025-11-21T11:47:10.5542460Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-21T11:47:10.5551761Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2025-11-21T11:47:10.5561440Z [1m[92m  Downloaded[0m derive_builder_macro v0.20.2
2025-11-21T11:47:10.5568915Z [1m[92m  Downloaded[0m derive_builder_macro v0.12.0
2025-11-21T11:47:10.5576795Z [1m[92m  Downloaded[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:47:10.5584722Z [1m[92m  Downloaded[0m datafusion-common-runtime v43.0.0
2025-11-21T11:47:10.5591895Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2025-11-21T11:47:10.5598519Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2025-11-21T11:47:10.5604642Z [1m[92m  Downloaded[0m crunchy v0.2.4
2025-11-21T11:47:10.5612285Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:47:10.5640005Z [1m[92m  Downloaded[0m axum v0.7.9
2025-11-21T11:47:10.5714760Z [1m[92m  Downloaded[0m async-compression v0.4.19
2025-11-21T11:47:10.5824558Z [1m[92m  Downloaded[0m arrow-ipc v53.4.1
2025-11-21T11:47:10.5850147Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-11-21T11:47:10.5902330Z [1m[92m  Downloaded[0m fs4 v0.9.1
2025-11-21T11:47:10.5941258Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-11-21T11:47:10.5950117Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-21T11:47:10.6001680Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2025-11-21T11:47:10.6028646Z [1m[92m  Downloaded[0m base64 v0.21.7
2025-11-21T11:47:10.6065585Z [1m[92m  Downloaded[0m arrow-cast v53.4.1
2025-11-21T11:47:10.6092130Z [1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:47:10.6100666Z [1m[92m  Downloaded[0m deprecate-until v0.1.1
2025-11-21T11:47:10.6115472Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-21T11:47:10.6152061Z [1m[92m  Downloaded[0m base64 v0.13.1
2025-11-21T11:47:10.6187868Z [1m[92m  Downloaded[0m arrow-schema v53.4.1
2025-11-21T11:47:10.6207095Z [1m[92m  Downloaded[0m arrow-json v53.4.1
2025-11-21T11:47:10.6235629Z [1m[92m  Downloaded[0m arrow v53.4.1
2025-11-21T11:47:10.6300443Z [1m[92m  Downloaded[0m argminmax v0.6.3
2025-11-21T11:47:10.6350155Z [1m[92m  Downloaded[0m flatbuffers v24.12.23
2025-11-21T11:47:10.6368543Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-11-21T11:47:10.6387249Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2025-11-21T11:47:10.6406486Z [1m[92m  Downloaded[0m fastrand v2.3.0
2025-11-21T11:47:10.6421513Z [1m[92m  Downloaded[0m datafusion-physical-optimizer v43.0.0
2025-11-21T11:47:10.6435120Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-21T11:47:10.6445594Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-11-21T11:47:10.6462182Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:47:10.6477691Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:47:10.6501054Z [1m[92m  Downloaded[0m bzip2 v0.5.2
2025-11-21T11:47:10.6521917Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2025-11-21T11:47:10.6541183Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2025-11-21T11:47:10.6584234Z [1m[92m  Downloaded[0m blake2 v0.10.6
2025-11-21T11:47:10.6614739Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2025-11-21T11:47:10.6649702Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-11-21T11:47:10.6700722Z [1m[92m  Downloaded[0m bincode v1.3.3
2025-11-21T11:47:10.6726890Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:47:10.6748470Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:47:10.6770874Z [1m[92m  Downloaded[0m async-trait v0.1.89
2025-11-21T11:47:10.6815711Z [1m[92m  Downloaded[0m arrow-string v53.4.1
2025-11-21T11:47:10.6831853Z [1m[92m  Downloaded[0m arrow-select v53.4.1
2025-11-21T11:47:10.6853028Z [1m[92m  Downloaded[0m arrow-row v53.4.1
2025-11-21T11:47:10.6866235Z [1m[92m  Downloaded[0m arrow-ord v53.4.1
2025-11-21T11:47:10.6885127Z [1m[92m  Downloaded[0m arrow-buffer v53.4.1
2025-11-21T11:47:10.6924030Z [1m[92m  Downloaded[0m arrow-arith v53.4.1
2025-11-21T11:47:10.6942097Z [1m[92m  Downloaded[0m ar_archive_writer v0.2.0
2025-11-21T11:47:10.6964167Z [1m[92m  Downloaded[0m anyhow v1.0.100
2025-11-21T11:47:10.7014051Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-11-21T11:47:10.7037934Z [1m[92m  Downloaded[0m float-cmp v0.10.0
2025-11-21T11:47:10.7051223Z [1m[92m  Downloaded[0m fixedbitset v0.4.2
2025-11-21T11:47:10.7066678Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:47:10.7082666Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2025-11-21T11:47:10.7091925Z [1m[92m  Downloaded[0m const-random v0.1.18
2025-11-21T11:47:10.7104350Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-11-21T11:47:10.7116926Z [1m[92m  Downloaded[0m ciborium v0.2.2
2025-11-21T11:47:10.7145385Z [1m[92m  Downloaded[0m chrono-tz-build v0.2.1
2025-11-21T11:47:10.7154436Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-11-21T11:47:10.7169435Z [1m[92m  Downloaded[0m castaway v0.2.4
2025-11-21T11:47:10.7185740Z [1m[92m  Downloaded[0m bzip2 v0.4.4
2025-11-21T11:47:10.7206227Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2025-11-21T11:47:10.7218133Z [1m[92m  Downloaded[0m built v0.8.0
2025-11-21T11:47:10.7240123Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-11-21T11:47:10.7279756Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2025-11-21T11:47:10.7308490Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-21T11:47:10.7332585Z [1m[92m  Downloaded[0m approx v0.4.0
2025-11-21T11:47:10.7349983Z [1m[92m  Downloaded[0m approx v0.3.2
2025-11-21T11:47:10.7367631Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:47:10.7381330Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-11-21T11:47:10.7400145Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-11-21T11:47:10.7416972Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:47:10.7440851Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2025-11-21T11:47:10.7459236Z [1m[92m  Downloaded[0m bit-set v0.6.0
2025-11-21T11:47:10.7471009Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:47:10.7479849Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:47:10.7496484Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-11-21T11:47:10.7507556Z [1m[92m  Downloaded[0m atoi_simd v0.15.6
2025-11-21T11:47:10.7527336Z [1m[92m  Downloaded[0m arrow-data v53.4.1
2025-11-21T11:47:10.7554078Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-21T11:47:10.7564246Z [1m[92m  Downloaded[0m bit_field v0.10.3
2025-11-21T11:47:10.7576181Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2025-11-21T11:47:10.7588720Z [1m[92m  Downloaded[0m bit-set v0.5.3
2025-11-21T11:47:10.7598562Z [1m[92m  Downloaded[0m axum-core v0.4.5
2025-11-21T11:47:10.7618124Z [1m[92m  Downloaded[0m avif-serialize v0.8.6
2025-11-21T11:47:10.7628016Z [1m[92m  Downloaded[0m atoi v2.0.0
2025-11-21T11:47:10.7641297Z [1m[92m  Downloaded[0m async-stream v0.3.6
2025-11-21T11:47:10.7661892Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:47:10.7698048Z [1m[92m  Downloaded[0m color_quant v1.1.0
2025-11-21T11:47:10.7708067Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:47:10.7717467Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2025-11-21T11:47:10.7724897Z [1m[92m  Downloaded[0m chrono-tz-build v0.3.0
2025-11-21T11:47:10.7732397Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2025-11-21T11:47:10.7740593Z [1m[92m  Downloaded[0m approx v0.5.1
2025-11-21T11:47:10.7757335Z [1m[92m  Downloaded[0m arraydeque v0.5.1
2025-11-21T11:47:10.7769938Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2025-11-21T11:47:10.7780304Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2025-11-21T11:47:10.7789415Z [1m[92m  Downloaded[0m cblas-sys v0.1.4
2025-11-21T11:47:10.7797071Z [1m[92m  Downloaded[0m cauchy v0.4.0
2025-11-21T11:47:10.7806705Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:47:10.7817811Z [1m[92m  Downloaded[0m as-slice v0.2.1
2025-11-21T11:47:10.7826872Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-11-21T11:47:10.7851836Z [1m[92m  Downloaded[0m ahash v0.8.12
2025-11-21T11:47:10.7874943Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2025-11-21T11:47:10.8138634Z [1m[33mwarning[0m: avx-cli v0.1.0 (/home/runner/work/arxis/arxis/avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:47:11.0442428Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:47:11.0443169Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:47:11.0443805Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:47:11.0444353Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:47:11.3726534Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-11-21T11:47:11.4082737Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:47:11.7755771Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:47:12.2976370Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:47:12.7102733Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:47:12.7966072Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:47:12.7970505Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:47:13.5896899Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:47:13.8743926Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:47:13.9961648Z [1m[92m    Checking[0m once_cell v1.21.3
2025-11-21T11:47:14.1159713Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:47:14.1204327Z [1m[92m    Checking[0m memchr v2.7.6
2025-11-21T11:47:14.3138089Z [1m[92m    Checking[0m either v1.15.0
2025-11-21T11:47:14.5642748Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:47:14.6369535Z [1m[92m    Checking[0m smallvec v1.15.1
2025-11-21T11:47:14.6815617Z [1m[92m    Checking[0m equivalent v1.0.2
2025-11-21T11:47:14.7229191Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:47:14.7718786Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:14.7809506Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:47:14.9544683Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:47:14.9607486Z [1m[92m    Checking[0m crossbeam-deque v0.8.6
2025-11-21T11:47:15.0224339Z [1m[92m    Checking[0m itoa v1.0.15
2025-11-21T11:47:15.0810778Z [1m[92m   Compiling[0m cc v1.2.47
2025-11-21T11:47:15.1002602Z [1m[92m    Checking[0m getrandom v0.2.16
2025-11-21T11:47:15.2070371Z [1m[92m    Checking[0m hashbrown v0.16.1
2025-11-21T11:47:15.4008111Z [1m[92m    Checking[0m rayon v1.11.0
2025-11-21T11:47:15.6866250Z [1m[92m    Checking[0m indexmap v2.12.1
2025-11-21T11:47:16.2742534Z [1m[92m    Checking[0m bitflags v2.10.0
2025-11-21T11:47:16.3951297Z [1m[92m    Checking[0m bytes v1.11.0
2025-11-21T11:47:16.6133738Z [1m[92m    Checking[0m log v0.4.28
2025-11-21T11:47:16.7401158Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:47:16.8246186Z [1m[92m    Checking[0m rand_core v0.6.4
2025-11-21T11:47:16.8934210Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:47:16.9421905Z [1m[92m    Checking[0m ryu v1.0.20
2025-11-21T11:47:17.0394877Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-11-21T11:47:17.0871427Z [1m[92m    Checking[0m lock_api v0.4.14
2025-11-21T11:47:17.2477522Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2025-11-21T11:47:17.3406646Z [1m[92m    Checking[0m num-integer v0.1.46
2025-11-21T11:47:17.3554180Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:47:17.4906335Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-11-21T11:47:17.4981667Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-11-21T11:47:17.5364670Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:47:17.5470603Z [1m[92m   Compiling[0m pkg-config v0.3.32
2025-11-21T11:47:17.6388916Z [1m[92m    Checking[0m futures-core v0.3.31
2025-11-21T11:47:17.7114174Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:47:18.0140486Z [1m[92m    Checking[0m aho-corasick v1.1.4
2025-11-21T11:47:18.1446757Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:47:18.2485816Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:47:18.5752936Z [1m[92m    Checking[0m regex-syntax v0.8.8
2025-11-21T11:47:18.9552531Z [1m[92m    Checking[0m futures-sink v0.3.31
2025-11-21T11:47:19.0143159Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:47:19.2478430Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:47:20.0472651Z [1m[92m    Checking[0m regex-automata v0.4.13
2025-11-21T11:47:20.3128605Z [1m[92m    Checking[0m futures-channel v0.3.31
2025-11-21T11:47:20.4602416Z [1m[92m    Checking[0m slab v0.4.11
2025-11-21T11:47:20.5720101Z [1m[92m    Checking[0m iana-time-zone v0.1.64
2025-11-21T11:47:20.6524686Z [1m[92m    Checking[0m pin-utils v0.1.0
2025-11-21T11:47:20.6943473Z [1m[92m    Checking[0m futures-io v0.3.31
2025-11-21T11:47:20.7665870Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-21T11:47:21.1562770Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2025-11-21T11:47:21.5746611Z [1m[92m    Checking[0m rand_chacha v0.3.1
2025-11-21T11:47:21.6410045Z [1m[92m    Checking[0m chrono v0.4.39
2025-11-21T11:47:21.6475485Z [1m[92m    Checking[0m futures-task v0.3.31
2025-11-21T11:47:21.7357632Z [1m[92m    Checking[0m futures-util v0.3.31
2025-11-21T11:47:21.7430311Z [1m[92m    Checking[0m rand v0.8.5
2025-11-21T11:47:22.2343871Z [1m[92m    Checking[0m siphasher v1.0.1
2025-11-21T11:47:22.3104581Z [1m[92m    Checking[0m num-complex v0.4.6
2025-11-21T11:47:22.3499308Z [1m[92m    Checking[0m hashbrown v0.14.5
2025-11-21T11:47:22.5581812Z [1m[92m    Checking[0m unicode-segmentation v1.12.0
2025-11-21T11:47:22.6979101Z [1m[92m    Checking[0m foldhash v0.1.5
2025-11-21T11:47:22.7855383Z [1m[92m    Checking[0m percent-encoding v2.3.2
2025-11-21T11:47:22.8561724Z [1m[92m    Checking[0m hashbrown v0.15.5
2025-11-21T11:47:22.8755742Z [1m[92m    Checking[0m base64 v0.22.1
