2025-11-21T11:47:02.5821315Z ##[group]Run cargo doc --workspace --no-deps --all-features
2025-11-21T11:47:02.5822698Z [36;1mcargo doc --workspace --no-deps --all-features[0m
2025-11-21T11:47:02.5859566Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.5860411Z env:
2025-11-21T11:47:02.5861095Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:09.6898033Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2025-11-21T11:47:09.6924356Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2025-11-21T11:47:09.6948678Z [1m[92m  Downloaded[0m hf-hub v0.3.2
2025-11-21T11:47:09.6964417Z [1m[92m  Downloaded[0m datafusion-physical-expr v43.0.0
2025-11-21T11:47:09.7016551Z [1m[92m  Downloaded[0m datafusion-optimizer v43.0.0
2025-11-21T11:47:09.7071300Z [1m[92m  Downloaded[0m chrono v0.4.39
2025-11-21T11:47:09.7133513Z [1m[92m  Downloaded[0m blake3 v1.8.2
2025-11-21T11:47:09.7210035Z [1m[92m  Downloaded[0m arrow-array v53.4.1
2025-11-21T11:47:09.7272151Z [1m[92m  Downloaded[0m ident_case v1.0.1
2025-11-21T11:47:09.7280497Z [1m[92m  Downloaded[0m hyper-tls v0.6.0
2025-11-21T11:47:09.7293837Z [1m[92m  Downloaded[0m hyper-tls v0.5.0
2025-11-21T11:47:09.7306179Z [1m[92m  Downloaded[0m humantime v2.3.0
2025-11-21T11:47:09.7322119Z [1m[92m  Downloaded[0m humansize v2.1.3
2025-11-21T11:47:09.7339329Z [1m[92m  Downloaded[0m httpdate v1.0.3
2025-11-21T11:47:09.7350912Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2025-11-21T11:47:09.7367939Z [1m[92m  Downloaded[0m http-body v1.0.1
2025-11-21T11:47:09.7377264Z [1m[92m  Downloaded[0m http-body v0.4.6
2025-11-21T11:47:09.7394603Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:47:09.7415896Z [1m[92m  Downloaded[0m home v0.5.12
2025-11-21T11:47:09.7425421Z [1m[92m  Downloaded[0m hex v0.4.3
2025-11-21T11:47:09.7440763Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-21T11:47:09.7453174Z [1m[92m  Downloaded[0m heck v0.4.1
2025-11-21T11:47:09.7465558Z [1m[92m  Downloaded[0m hashlink v0.8.4
2025-11-21T11:47:09.7482245Z [1m[92m  Downloaded[0m halfbrown v0.2.5
2025-11-21T11:47:09.7502624Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2025-11-21T11:47:09.7510555Z [1m[92m  Downloaded[0m gloo-net v0.6.0
2025-11-21T11:47:09.7528846Z [1m[92m  Downloaded[0m fixedbitset v0.4.2
2025-11-21T11:47:09.7541141Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2025-11-21T11:47:09.7556784Z [1m[92m  Downloaded[0m fax v0.2.6
2025-11-21T11:47:09.7571176Z [1m[92m  Downloaded[0m datafusion-sql v43.0.0
2025-11-21T11:47:09.7617651Z [1m[92m  Downloaded[0m datafusion-expr v43.0.0
2025-11-21T11:47:09.7666391Z [1m[92m  Downloaded[0m cudarc v0.9.15
2025-11-21T11:47:09.7734779Z [1m[92m  Downloaded[0m brotli-decompressor v4.0.3
2025-11-21T11:47:09.7790829Z [1m[92m  Downloaded[0m axum v0.7.9
2025-11-21T11:47:09.7865651Z [1m[92m  Downloaded[0m async-compression v0.4.19
2025-11-21T11:47:09.7961971Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-11-21T11:47:09.8012703Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:47:09.8020434Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2025-11-21T11:47:09.8026649Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2025-11-21T11:47:09.8033634Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2025-11-21T11:47:09.8041062Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2025-11-21T11:47:09.8054349Z [1m[92m  Downloaded[0m gloo-utils v0.2.0
2025-11-21T11:47:09.8064809Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:47:09.8074573Z [1m[92m  Downloaded[0m globwalk v0.9.1
2025-11-21T11:47:09.8087576Z [1m[92m  Downloaded[0m gif v0.14.0
2025-11-21T11:47:09.8103964Z [1m[92m  Downloaded[0m gif v0.13.3
2025-11-21T11:47:09.8120173Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-21T11:47:09.8152929Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-21T11:47:09.8181169Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:47:09.8217193Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-21T11:47:09.8228233Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-21T11:47:09.8247020Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-11-21T11:47:09.8255387Z [1m[92m  Downloaded[0m flate2 v1.1.5
2025-11-21T11:47:09.8300917Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2025-11-21T11:47:09.8307107Z [1m[92m  Downloaded[0m fancy-regex v0.12.0
2025-11-21T11:47:09.8339596Z [1m[92m  Downloaded[0m datafusion-functions v43.0.0
2025-11-21T11:47:09.8433448Z [1m[92m  Downloaded[0m datafusion-common v43.0.0
2025-11-21T11:47:09.8483364Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-21T11:47:09.8531795Z [1m[92m  Downloaded[0m clap_builder v4.5.53
2025-11-21T11:47:09.8593281Z [1m[92m  Downloaded[0m ciborium v0.2.2
2025-11-21T11:47:09.8616141Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:47:09.8644029Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-21T11:47:09.8685025Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2025-11-21T11:47:09.8710751Z [1m[92m  Downloaded[0m blake2 v0.10.6
2025-11-21T11:47:09.8735367Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2025-11-21T11:47:09.8762919Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-21T11:47:09.8799594Z [1m[92m  Downloaded[0m base64 v0.21.7
2025-11-21T11:47:09.8836681Z [1m[92m  Downloaded[0m arrow-string v53.4.1
2025-11-21T11:47:09.8850128Z [1m[92m  Downloaded[0m arrow-select v53.4.1
2025-11-21T11:47:09.8866856Z [1m[92m  Downloaded[0m arrow-schema v53.4.1
2025-11-21T11:47:09.8882236Z [1m[92m  Downloaded[0m arrow-ord v53.4.1
2025-11-21T11:47:09.8897538Z [1m[92m  Downloaded[0m arrow-json v53.4.1
2025-11-21T11:47:09.8920171Z [1m[92m  Downloaded[0m arrow-ipc v53.4.1
2025-11-21T11:47:09.8945171Z [1m[92m  Downloaded[0m arrow-data v53.4.1
2025-11-21T11:47:09.8971411Z [1m[92m  Downloaded[0m arrow-csv v53.4.1
2025-11-21T11:47:09.8983272Z [1m[92m  Downloaded[0m arrow-cast v53.4.1
2025-11-21T11:47:09.9009787Z [1m[92m  Downloaded[0m arrow-buffer v53.4.1
2025-11-21T11:47:09.9040630Z [1m[92m  Downloaded[0m arrow-arith v53.4.1
2025-11-21T11:47:09.9055172Z [1m[92m  Downloaded[0m arrow v53.4.1
2025-11-21T11:47:09.9106102Z [1m[92m  Downloaded[0m arraydeque v0.5.1
2025-11-21T11:47:09.9118914Z [1m[92m  Downloaded[0m argminmax v0.6.3
2025-11-21T11:47:09.9158428Z [1m[92m  Downloaded[0m anyhow v1.0.100
2025-11-21T11:47:09.9198580Z [1m[92m  Downloaded[0m glob v0.3.3
2025-11-21T11:47:09.9212948Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-21T11:47:09.9226390Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-21T11:47:09.9234391Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2025-11-21T11:47:09.9244084Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-21T11:47:09.9252112Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2025-11-21T11:47:09.9264900Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-21T11:47:09.9277628Z [1m[92m  Downloaded[0m float-cmp v0.10.0
2025-11-21T11:47:09.9288509Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:47:09.9295920Z [1m[92m  Downloaded[0m derive-where v1.6.0
2025-11-21T11:47:09.9334047Z [1m[92m  Downloaded[0m csv-core v0.1.13
2025-11-21T11:47:09.9346741Z [1m[92m  Downloaded[0m castaway v0.2.4
2025-11-21T11:47:09.9360196Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:47:09.9380573Z [1m[92m  Downloaded[0m bzip2 v0.5.2
2025-11-21T11:47:09.9397639Z [1m[92m  Downloaded[0m bzip2 v0.4.4
2025-11-21T11:47:09.9414134Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2025-11-21T11:47:09.9426582Z [1m[92m  Downloaded[0m built v0.8.0
2025-11-21T11:47:09.9444579Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-11-21T11:47:09.9484806Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2025-11-21T11:47:09.9496762Z [1m[92m  Downloaded[0m bincode v1.3.3
2025-11-21T11:47:09.9517977Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:47:09.9535362Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2025-11-21T11:47:09.9558149Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-11-21T11:47:09.9569768Z [1m[92m  Downloaded[0m async-trait v0.1.89
2025-11-21T11:47:09.9606548Z [1m[92m  Downloaded[0m arrow-row v53.4.1
2025-11-21T11:47:09.9617809Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-21T11:47:09.9637069Z [1m[92m  Downloaded[0m ar_archive_writer v0.2.0
2025-11-21T11:47:09.9655233Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:47:09.9666225Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-11-21T11:47:09.9680118Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-11-21T11:47:09.9699236Z [1m[92m  Downloaded[0m fast-float v0.2.0
2025-11-21T11:47:09.9719905Z [1m[92m  Downloaded[0m ethnum v1.5.2
2025-11-21T11:47:09.9761107Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:47:09.9794316Z [1m[92m  Downloaded[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:47:09.9812048Z [1m[92m  Downloaded[0m darling v0.20.11
2025-11-21T11:47:09.9859095Z [1m[92m  Downloaded[0m darling v0.14.4
2025-11-21T11:47:09.9890529Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2025-11-21T11:47:09.9916010Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2025-11-21T11:47:09.9934011Z [1m[92m  Downloaded[0m chrono-tz-build v0.2.1
2025-11-21T11:47:09.9941850Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-11-21T11:47:09.9954358Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2025-11-21T11:47:09.9964850Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-11-21T11:47:09.9980239Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:47:10.0000263Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-21T11:47:10.0010265Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-11-21T11:47:10.0051688Z [1m[92m  Downloaded[0m bit_field v0.10.3
2025-11-21T11:47:10.0063490Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2025-11-21T11:47:10.0077765Z [1m[92m  Downloaded[0m bit-set v0.5.3
2025-11-21T11:47:10.0087798Z [1m[92m  Downloaded[0m axum-core v0.4.5
2025-11-21T11:47:10.0107130Z [1m[92m  Downloaded[0m avif-serialize v0.8.6
2025-11-21T11:47:10.0116860Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:47:10.0135382Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:47:10.0143258Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:47:10.0156170Z [1m[92m  Downloaded[0m atoi_simd v0.15.6
2025-11-21T11:47:10.0175182Z [1m[92m  Downloaded[0m atoi v2.0.0
2025-11-21T11:47:10.0188392Z [1m[92m  Downloaded[0m async-stream v0.3.6
2025-11-21T11:47:10.0208881Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:47:10.0244911Z [1m[92m  Downloaded[0m arrayref v0.3.9
2025-11-21T11:47:10.0257109Z [1m[92m  Downloaded[0m approx v0.4.0
2025-11-21T11:47:10.0271646Z [1m[92m  Downloaded[0m approx v0.3.2
2025-11-21T11:47:10.0285989Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2025-11-21T11:47:10.0297234Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:10.0313388Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2025-11-21T11:47:10.0322731Z [1m[92m  Downloaded[0m aligned v0.4.2
2025-11-21T11:47:10.0333177Z [1m[92m  Downloaded[0m ahash v0.8.12
2025-11-21T11:47:10.0355849Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-11-21T11:47:10.0363785Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-11-21T11:47:10.0375996Z [1m[92m  Downloaded[0m enum_dispatch v0.3.13
2025-11-21T11:47:10.0405210Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2025-11-21T11:47:10.0434560Z [1m[92m  Downloaded[0m derive_builder_core v0.12.0
2025-11-21T11:47:10.0454382Z [1m[92m  Downloaded[0m derive_builder v0.20.2
2025-11-21T11:47:10.0503506Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2025-11-21T11:47:10.0515424Z [1m[92m  Downloaded[0m convert_case v0.6.0
2025-11-21T11:47:10.0529509Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
2025-11-21T11:47:10.0542994Z [1m[92m  Downloaded[0m console v0.15.11
2025-11-21T11:47:10.0571794Z [1m[92m  Downloaded[0m chrono-tz-build v0.3.0
2025-11-21T11:47:10.0579295Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2025-11-21T11:47:10.0588437Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2025-11-21T11:47:10.0596230Z [1m[92m  Downloaded[0m cblas-sys v0.1.4
2025-11-21T11:47:10.0603949Z [1m[92m  Downloaded[0m cauchy v0.4.0
2025-11-21T11:47:10.0613492Z [1m[92m  Downloaded[0m bit-set v0.6.0
2025-11-21T11:47:10.0625413Z [1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:47:10.0634275Z [1m[92m  Downloaded[0m errno v0.3.14
2025-11-21T11:47:10.0648707Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:47:10.0664719Z [1m[92m  Downloaded[0m dirs-sys v0.4.1
2025-11-21T11:47:10.0676242Z [1m[92m  Downloaded[0m dirs v5.0.1
2025-11-21T11:47:10.0693146Z [1m[92m  Downloaded[0m derive_builder v0.12.0
2025-11-21T11:47:10.0740665Z [1m[92m  Downloaded[0m deprecate-until v0.1.1
2025-11-21T11:47:10.0755688Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-21T11:47:10.0764537Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-11-21T11:47:10.0777917Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2025-11-21T11:47:10.0785659Z [1m[92m  Downloaded[0m const-random v0.1.18
2025-11-21T11:47:10.0796098Z [1m[92m  Downloaded[0m chrono-tz v0.10.4
2025-11-21T11:47:10.0949773Z [1m[92m  Downloaded[0m foreign-types v0.3.2
2025-11-21T11:47:10.0956943Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:47:10.0962793Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2025-11-21T11:47:10.0979021Z [1m[92m  Downloaded[0m document-features v0.2.12
2025-11-21T11:47:10.0991211Z [1m[92m  Downloaded[0m derive_builder_macro v0.12.0
2025-11-21T11:47:10.0999106Z [1m[92m  Downloaded[0m datafusion-physical-optimizer v43.0.0
2025-11-21T11:47:10.1010674Z [1m[92m  Downloaded[0m datafusion-functions-window v43.0.0
2025-11-21T11:47:10.1022175Z [1m[92m  Downloaded[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:47:10.1051711Z [1m[92m  Downloaded[0m crunchy v0.2.4
2025-11-21T11:47:10.1059885Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:10.1083128Z [1m[92m  Downloaded[0m as-slice v0.2.1
2025-11-21T11:47:10.1092271Z [1m[92m  Downloaded[0m dlv-list v0.5.2
2025-11-21T11:47:10.1111005Z [1m[92m  Downloaded[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:47:10.1123217Z [1m[92m  Downloaded[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:47:10.1131051Z [1m[92m  Downloaded[0m datafusion-functions-nested v43.0.0
2025-11-21T11:47:10.1159532Z [1m[92m  Downloaded[0m datafusion-expr-common v43.0.0
2025-11-21T11:47:10.1176822Z [1m[92m  Downloaded[0m datafusion-catalog v43.0.0
2025-11-21T11:47:10.1187608Z [1m[92m  Downloaded[0m darling_core v0.20.11
2025-11-21T11:47:10.1237135Z [1m[92m  Downloaded[0m darling_core v0.14.4
2025-11-21T11:47:10.1284254Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2025-11-21T11:47:10.1323336Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:47:10.1346127Z [1m[92m  Downloaded[0m comfy-table v7.2.1
2025-11-21T11:47:10.1398624Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:47:10.1411709Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2025-11-21T11:47:10.1482765Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-11-21T11:47:10.1493213Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-11-21T11:47:10.1514171Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:47:10.1545448Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2025-11-21T11:47:10.1553133Z [1m[92m  Downloaded[0m either v1.15.0
2025-11-21T11:47:10.1566923Z [1m[92m  Downloaded[0m doc-comment v0.3.4
2025-11-21T11:47:10.1576419Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-21T11:47:10.1593863Z [1m[92m  Downloaded[0m derive_builder_macro v0.20.2
2025-11-21T11:47:10.1601860Z [1m[92m  Downloaded[0m derive_builder_core v0.20.2
2025-11-21T11:47:10.1621397Z [1m[92m  Downloaded[0m datafusion-execution v43.0.0
2025-11-21T11:47:10.1637809Z [1m[92m  Downloaded[0m datafusion-common-runtime v43.0.0
2025-11-21T11:47:10.1644614Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:47:10.1667925Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2025-11-21T11:47:10.1674457Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2025-11-21T11:47:10.1680933Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-11-21T11:47:10.1694189Z [1m[92m  Downloaded[0m compact_str v0.8.1
2025-11-21T11:47:10.1724544Z [1m[92m  Downloaded[0m color_quant v1.1.0
2025-11-21T11:47:10.1734473Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:47:10.1744341Z [1m[92m  Downloaded[0m config v0.14.1
2025-11-21T11:47:10.1790564Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2025-11-21T11:47:10.1801266Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2025-11-21T11:47:10.1808466Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:47:10.1819078Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2025-11-21T11:47:10.1834811Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2025-11-21T11:47:10.1864941Z [1m[92m  Downloaded[0m async-stream-impl v0.3.6
2025-11-21T11:47:10.1871349Z [1m[92m  Downloaded[0m array-init-cursor v0.2.1
2025-11-21T11:47:10.1881382Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:47:10.1892498Z [1m[92m  Downloaded[0m approx v0.5.1
2025-11-21T11:47:10.1909523Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-11-21T11:47:10.1924734Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-11-21T11:47:10.1950355Z [1m[92m  Downloaded[0m alga v0.9.3
2025-11-21T11:47:10.2244624Z [1m[33mwarning[0m: avx-cli v0.1.0 (/home/runner/work/arxis/arxis/avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:47:10.6372680Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:47:10.6373385Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:47:10.6373958Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:47:10.6374432Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:47:13.2378771Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-11-21T11:47:13.2676260Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:47:15.0498709Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:47:15.8658743Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:47:16.0936225Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:47:16.2627171Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:47:16.2900124Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:47:16.4718400Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:47:16.8654695Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:47:17.1087128Z [1m[92m    Checking[0m once_cell v1.21.3
2025-11-21T11:47:17.2276857Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:47:17.5582402Z [1m[92m    Checking[0m either v1.15.0
2025-11-21T11:47:17.8204602Z [1m[92m    Checking[0m memchr v2.7.6
2025-11-21T11:47:17.9653543Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:47:18.0812597Z [1m[92m    Checking[0m equivalent v1.0.2
2025-11-21T11:47:18.1323496Z [1m[92m    Checking[0m smallvec v1.15.1
2025-11-21T11:47:18.1619174Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:18.3268447Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:47:18.3798845Z [1m[92m    Checking[0m crossbeam-deque v0.8.6
2025-11-21T11:47:18.4149568Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:47:18.5506637Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:47:18.6997209Z [1m[92m   Compiling[0m cc v1.2.47
2025-11-21T11:47:18.7550699Z [1m[92m    Checking[0m itoa v1.0.15
2025-11-21T11:47:18.8377271Z [1m[92m    Checking[0m getrandom v0.2.16
2025-11-21T11:47:18.8439347Z [1m[92m    Checking[0m rayon v1.11.0
2025-11-21T11:47:18.9285807Z [1m[92m    Checking[0m hashbrown v0.16.1
2025-11-21T11:47:19.4109708Z [1m[92m    Checking[0m indexmap v2.12.1
2025-11-21T11:47:20.0020782Z [1m[92m    Checking[0m bitflags v2.10.0
2025-11-21T11:47:20.1192770Z [1m[92m    Checking[0m rand_core v0.6.4
2025-11-21T11:47:20.1563130Z [1m[92m    Checking[0m bytes v1.11.0
2025-11-21T11:47:20.2333346Z [1m[92m    Checking[0m log v0.4.28
2025-11-21T11:47:20.3507693Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:47:20.5005590Z [1m[92m    Checking[0m ryu v1.0.20
2025-11-21T11:47:20.5940568Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-11-21T11:47:20.6000464Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:47:20.6411010Z [1m[92m    Checking[0m lock_api v0.4.14
2025-11-21T11:47:20.8163702Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2025-11-21T11:47:20.9124189Z [1m[92m    Checking[0m num-integer v0.1.46
2025-11-21T11:47:20.9434870Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:47:21.0768198Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-11-21T11:47:21.0874637Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-11-21T11:47:21.1021082Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:47:21.1262405Z [1m[92m    Checking[0m futures-core v0.3.31
2025-11-21T11:47:21.2024778Z [1m[92m   Compiling[0m pkg-config v0.3.32
2025-11-21T11:47:21.2265423Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:47:21.6571441Z [1m[92m    Checking[0m aho-corasick v1.1.4
2025-11-21T11:47:21.7426372Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:47:21.8559844Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:47:22.1146867Z [1m[92m    Checking[0m regex-syntax v0.8.8
2025-11-21T11:47:22.4808356Z [1m[92m    Checking[0m futures-sink v0.3.31
2025-11-21T11:47:22.5366127Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:47:22.7741347Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:47:23.5359825Z [1m[92m    Checking[0m regex-automata v0.4.13
2025-11-21T11:47:23.8498116Z [1m[92m    Checking[0m futures-channel v0.3.31
2025-11-21T11:47:23.9946662Z [1m[92m    Checking[0m slab v0.4.11
2025-11-21T11:47:24.1055648Z [1m[92m    Checking[0m iana-time-zone v0.1.64
2025-11-21T11:47:24.1797601Z [1m[92m    Checking[0m pin-utils v0.1.0
2025-11-21T11:47:24.2164890Z [1m[92m    Checking[0m futures-io v0.3.31
2025-11-21T11:47:24.2894548Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-21T11:47:24.6205530Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2025-11-21T11:47:24.9542710Z [1m[92m    Checking[0m rand_chacha v0.3.1
2025-11-21T11:47:25.0959363Z [1m[92m    Checking[0m futures-task v0.3.31
2025-11-21T11:47:25.1112432Z [1m[92m    Checking[0m rand v0.8.5
2025-11-21T11:47:25.1902313Z [1m[92m    Checking[0m futures-util v0.3.31
2025-11-21T11:47:25.2182068Z [1m[92m    Checking[0m chrono v0.4.39
2025-11-21T11:47:25.6763739Z [1m[92m    Checking[0m num-complex v0.4.6
2025-11-21T11:47:25.7338869Z [1m[92m    Checking[0m hashbrown v0.14.5
2025-11-21T11:47:26.0649874Z [1m[92m    Checking[0m unicode-segmentation v1.12.0
2025-11-21T11:47:26.1300985Z [1m[92m    Checking[0m siphasher v1.0.1
2025-11-21T11:47:26.2555900Z [1m[92m    Checking[0m percent-encoding v2.3.2
2025-11-21T11:47:26.3398627Z [1m[92m    Checking[0m num-bigint v0.4.6
2025-11-21T11:47:26.3539057Z [1m[92m    Checking[0m base64 v0.22.1
2025-11-21T11:47:26.3543838Z [1m[92m    Checking[0m foldhash v0.1.5
