2025-11-21T11:47:02.7973051Z ##[group]Run cargo install cargo-audit
2025-11-21T11:47:02.7973376Z [36;1mcargo install cargo-audit[0m
2025-11-21T11:47:02.7995932Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.7996183Z env:
2025-11-21T11:47:02.7996378Z   CARGO_TERM_COLOR: always
2025-11-21T11:49:10.4680125Z [1m[92m   Compiling[0m platforms v3.7.0
2025-11-21T11:49:10.9012953Z [1m[92m   Compiling[0m wait-timeout v0.2.1
2025-11-21T11:49:11.3335109Z [1m[92m   Compiling[0m canonical-path v2.0.2
2025-11-21T11:49:11.4545031Z [1m[92m   Compiling[0m termcolor v1.4.1
2025-11-21T11:49:11.5088970Z [1m[92m   Compiling[0m rustsec v0.31.0
2025-11-21T11:49:11.8931578Z [1m[92m   Compiling[0m abscissa_core v0.8.2
2025-11-21T11:49:14.9762238Z [1m[92m   Compiling[0m display-error-chain v0.2.2
2025-11-21T11:49:15.0486994Z [1m[92m   Compiling[0m cargo-audit v0.22.0
2025-11-21T11:49:33.9518379Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 2m 30s
2025-11-21T11:49:34.0175948Z [1m[92m  Installing[0m /home/runner/.cargo/bin/cargo-audit
2025-11-21T11:49:34.0176744Z [1m[92m   Installed[0m package `cargo-audit v0.22.0` (executable `cargo-audit`)
