2025-11-21T11:47:21.9188960Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:21.9189280Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:21.9223520Z shell: /bin/bash -e {0}
2025-11-21T11:47:21.9223720Z env:
2025-11-21T11:47:21.9223860Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:31.5249100Z [1m[92m  Downloaded[0m simba v0.6.0
2025-11-21T11:47:31.5306820Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2025-11-21T11:47:31.5330900Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-11-21T11:47:31.5350600Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:47:31.5365610Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-11-21T11:47:31.5424740Z [1m[92m  Downloaded[0m sha2 v0.10.9
2025-11-21T11:47:31.5808500Z [1m[92m  Downloaded[0m rav1e v0.8.1
2025-11-21T11:47:31.6346770Z [1m[92m  Downloaded[0m rand_xoshiro v0.6.0
2025-11-21T11:47:31.6704900Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2025-11-21T11:47:31.6721540Z [1m[92m  Downloaded[0m rand v0.9.2
2025-11-21T11:47:31.6893210Z [1m[92m  Downloaded[0m image v0.25.9
2025-11-21T11:47:31.7108400Z [1m[92m  Downloaded[0m idna v1.1.0
2025-11-21T11:47:31.7213560Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2025-11-21T11:47:31.7787500Z [1m[92m  Downloaded[0m hyper v1.8.1
2025-11-21T11:47:31.7894930Z [1m[92m  Downloaded[0m hyper v0.14.32
2025-11-21T11:47:31.8018080Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-21T11:47:31.8442330Z [1m[92m  Downloaded[0m h2 v0.4.12
2025-11-21T11:47:31.8559220Z [1m[92m  Downloaded[0m glow v0.13.1
2025-11-21T11:47:31.8626860Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-21T11:47:31.9180720Z [1m[92m  Downloaded[0m chrono-tz v0.9.0
2025-11-21T11:47:31.9287620Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:31.9311860Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:47:31.9339560Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.105
2025-11-21T11:47:31.9381350Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2025-11-21T11:47:31.9410510Z [1m[92m  Downloaded[0m raw-cpuid v11.6.0
2025-11-21T11:47:31.9464420Z [1m[92m  Downloaded[0m ravif v0.12.0
2025-11-21T11:47:31.9483240Z [1m[92m  Downloaded[0m rand_distr v0.4.3
2025-11-21T11:47:31.9528120Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-11-21T11:47:31.9547330Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-11-21T11:47:31.9585870Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2025-11-21T11:47:31.9587440Z [1m[92m  Downloaded[0m rand v0.8.5
2025-11-21T11:47:31.9907030Z [1m[92m  Downloaded[0m rand v0.4.6
2025-11-21T11:47:31.9958150Z [1m[92m  Downloaded[0m rand v0.3.23
2025-11-21T11:47:32.0010260Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:47:32.0011050Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:47:32.0011340Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-21T11:47:32.0043920Z [1m[92m  Downloaded[0m polars-expr v0.44.2
2025-11-21T11:47:32.0113300Z [1m[92m  Downloaded[0m polars-core v0.44.2
2025-11-21T11:47:32.0829700Z [1m[92m  Downloaded[0m polars-arrow v0.44.2
2025-11-21T11:47:32.1643670Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:47:32.2032590Z [1m[92m  Downloaded[0m imageproc v0.25.0
2025-11-21T11:47:32.2429570Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2025-11-21T11:47:32.2530880Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:32.2632110Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-11-21T11:47:32.2647560Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-11-21T11:47:32.2748590Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-11-21T11:47:32.3183440Z [1m[92m  Downloaded[0m hyper-util v0.1.18
2025-11-21T11:47:32.3300820Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-11-21T11:47:32.3378040Z [1m[92m  Downloaded[0m http v1.3.1
2025-11-21T11:47:32.3450530Z [1m[92m  Downloaded[0m http v0.2.12
2025-11-21T11:47:32.3505650Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-11-21T11:47:32.3892380Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2025-11-21T11:47:32.3974600Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2025-11-21T11:47:32.4049550Z [1m[92m  Downloaded[0m h2 v0.3.27
2025-11-21T11:47:32.4165880Z [1m[92m  Downloaded[0m flate2 v1.1.5
2025-11-21T11:47:32.4248850Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:47:32.4666800Z [1m[92m  Downloaded[0m brotli v7.0.0
2025-11-21T11:47:32.5050110Z [1m[92m  Downloaded[0m brotli v6.0.0
2025-11-21T11:47:32.5828940Z [1m[92m  Downloaded[0m polars v0.44.2
2025-11-21T11:47:32.6075150Z [1m[92m  Downloaded[0m png v0.18.0
2025-11-21T11:47:32.6133950Z [1m[92m  Downloaded[0m png v0.17.16
2025-11-21T11:47:32.6351940Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-11-21T11:47:32.6385870Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:47:32.6423830Z [1m[92m  Downloaded[0m indicatif v0.17.11
2025-11-21T11:47:32.6492980Z [1m[92m  Downloaded[0m indexmap v1.9.3
2025-11-21T11:47:32.6548410Z [1m[92m  Downloaded[0m imgref v1.12.0
2025-11-21T11:47:32.6579010Z [1m[92m  Downloaded[0m image-webp v0.2.4
2025-11-21T11:47:32.6610240Z [1m[92m  Downloaded[0m ignore v0.4.25
2025-11-21T11:47:32.6643070Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2025-11-21T11:47:32.6680430Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2025-11-21T11:47:32.6744740Z [1m[92m  Downloaded[0m hyper-tls v0.5.0
2025-11-21T11:47:32.6757050Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2025-11-21T11:47:32.6800190Z [1m[92m  Downloaded[0m humantime v2.3.0
2025-11-21T11:47:32.6836520Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:47:32.6928020Z [1m[92m  Downloaded[0m hex v0.4.3
2025-11-21T11:47:32.6972780Z [1m[92m  Downloaded[0m hashlink v0.8.4
2025-11-21T11:47:32.7004080Z [1m[92m  Downloaded[0m half v2.7.1
2025-11-21T11:47:32.7079070Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2025-11-21T11:47:32.7215890Z [1m[92m  Downloaded[0m gif v0.14.0
2025-11-21T11:47:32.7216610Z [1m[92m  Downloaded[0m gif v0.13.3
2025-11-21T11:47:32.7305830Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-21T11:47:32.7398760Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-21T11:47:32.7464600Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:47:32.7531450Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-21T11:47:32.7551870Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-11-21T11:47:32.7575180Z [1m[92m  Downloaded[0m float-cmp v0.10.0
2025-11-21T11:47:32.7617630Z [1m[92m  Downloaded[0m flatbuffers v24.12.23
2025-11-21T11:47:32.7634890Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-11-21T11:47:32.7666110Z [1m[92m  Downloaded[0m fax v0.2.6
2025-11-21T11:47:32.7731680Z [1m[92m  Downloaded[0m chrono-tz v0.8.6
2025-11-21T11:47:32.7957250Z [1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:47:32.8129690Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2025-11-21T11:47:32.8377600Z [1m[92m  Downloaded[0m polars-error v0.44.2
2025-11-21T11:47:32.8389920Z [1m[92m  Downloaded[0m polars-compute v0.44.2
2025-11-21T11:47:32.8465980Z [1m[92m  Downloaded[0m polars-arrow-format v0.1.0
2025-11-21T11:47:32.8492360Z [1m[92m  Downloaded[0m planus v0.3.1
2025-11-21T11:47:32.8528270Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2025-11-21T11:47:32.8555800Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-21T11:47:32.8591570Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-21T11:47:32.8698660Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:47:32.8727460Z [1m[92m  Downloaded[0m object_store v0.11.2
2025-11-21T11:47:32.8877360Z [1m[92m  Downloaded[0m integer-encoding v3.0.4
2025-11-21T11:47:32.8912950Z [1m[92m  Downloaded[0m indoc v2.0.7
2025-11-21T11:47:32.9000900Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-11-21T11:47:32.9079730Z [1m[92m  Downloaded[0m hyper-tls v0.6.0
2025-11-21T11:47:32.9135990Z [1m[92m  Downloaded[0m humansize v2.1.3
2025-11-21T11:47:32.9248130Z [1m[92m  Downloaded[0m httpdate v1.0.3
2025-11-21T11:47:32.9248830Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2025-11-21T11:47:32.9249250Z [1m[92m  Downloaded[0m http-body v0.4.6
2025-11-21T11:47:32.9287540Z [1m[92m  Downloaded[0m home v0.5.12
2025-11-21T11:47:32.9308630Z [1m[92m  Downloaded[0m hf-hub v0.3.2
2025-11-21T11:47:32.9339740Z [1m[92m  Downloaded[0m heck v0.4.1
2025-11-21T11:47:32.9358640Z [1m[92m  Downloaded[0m halfbrown v0.2.5
2025-11-21T11:47:32.9395300Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2025-11-21T11:47:32.9409510Z [1m[92m  Downloaded[0m gloo-utils v0.2.0
2025-11-21T11:47:32.9425190Z [1m[92m  Downloaded[0m gloo-net v0.6.0
2025-11-21T11:47:32.9458840Z [1m[92m  Downloaded[0m globset v0.4.18
2025-11-21T11:47:32.9547580Z [1m[92m  Downloaded[0m glob v0.3.3
2025-11-21T11:47:32.9818000Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-21T11:47:32.9847170Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-21T11:47:32.9864340Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2025-11-21T11:47:32.9887070Z [1m[92m  Downloaded[0m foreign-types-macros v0.2.3
2025-11-21T11:47:32.9920810Z [1m[92m  Downloaded[0m foreign-types v0.5.0
2025-11-21T11:47:32.9936300Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-11-21T11:47:32.9950590Z [1m[92m  Downloaded[0m fixedbitset v0.4.2
2025-11-21T11:47:32.9982710Z [1m[92m  Downloaded[0m exr v1.74.0
2025-11-21T11:47:33.0141500Z [1m[92m  Downloaded[0m chrono v0.4.39
2025-11-21T11:47:33.0253150Z [1m[92m  Downloaded[0m bstr v1.12.1
2025-11-21T11:47:33.0440020Z [1m[92m  Downloaded[0m blake3 v1.8.2
2025-11-21T11:47:33.0597360Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2025-11-21T11:47:33.0884340Z [1m[92m  Downloaded[0m arrow-array v53.4.1
2025-11-21T11:47:33.1009290Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:47:33.1036190Z [1m[92m  Downloaded[0m http-body v1.0.1
2025-11-21T11:47:33.1037320Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2025-11-21T11:47:33.1046450Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-21T11:47:33.1066920Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2025-11-21T11:47:33.1077320Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2025-11-21T11:47:33.1088630Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:47:33.1108070Z [1m[92m  Downloaded[0m globwalk v0.9.1
2025-11-21T11:47:33.1127320Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-21T11:47:33.1139800Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-21T11:47:33.1242100Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2025-11-21T11:47:33.1243800Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2025-11-21T11:47:33.1244150Z [1m[92m  Downloaded[0m fastrand v2.3.0
2025-11-21T11:47:33.1254310Z [1m[92m  Downloaded[0m brotli-decompressor v4.0.3
2025-11-21T11:47:33.1367210Z [1m[92m  Downloaded[0m axum v0.7.9
2025-11-21T11:47:33.1514310Z [1m[92m  Downloaded[0m arrow-ipc v53.4.1
2025-11-21T11:47:33.1582210Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:47:33.1706850Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2025-11-21T11:47:33.1777490Z [1m[92m  Downloaded[0m ordered-multimap v0.7.3
2025-11-21T11:47:33.1779270Z [1m[92m  Downloaded[0m num v0.1.43
2025-11-21T11:47:33.1784860Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-11-21T11:47:33.1822890Z [1m[92m  Downloaded[0m integer-sqrt v0.1.5
2025-11-21T11:47:33.1833640Z [1m[92m  Downloaded[0m ident_case v1.0.1
2025-11-21T11:47:33.1843290Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2025-11-21T11:47:33.1865510Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-11-21T11:47:33.1877080Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:47:33.1923480Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:47:33.1949470Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-21T11:47:33.2019650Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2025-11-21T11:47:33.2084260Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2025-11-21T11:47:33.2118640Z [1m[92m  Downloaded[0m built v0.8.0
2025-11-21T11:47:33.2149490Z [1m[92m  Downloaded[0m blake2 v0.10.6
2025-11-21T11:47:33.2180120Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2025-11-21T11:47:33.2224150Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2025-11-21T11:47:33.2252190Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-21T11:47:33.2318600Z [1m[92m  Downloaded[0m base64 v0.21.7
2025-11-21T11:47:33.2390810Z [1m[92m  Downloaded[0m base64 v0.13.1
2025-11-21T11:47:33.2492370Z [1m[92m  Downloaded[0m async-trait v0.1.89
2025-11-21T11:47:33.2617200Z [1m[92m  Downloaded[0m arrow-schema v53.4.1
2025-11-21T11:47:33.2652710Z [1m[92m  Downloaded[0m arrow-json v53.4.1
2025-11-21T11:47:33.2687930Z [1m[92m  Downloaded[0m arrow-cast v53.4.1
2025-11-21T11:47:33.2735100Z [1m[92m  Downloaded[0m arrow-buffer v53.4.1
2025-11-21T11:47:33.2788080Z [1m[92m  Downloaded[0m arrow-arith v53.4.1
2025-11-21T11:47:33.2812080Z [1m[92m  Downloaded[0m arrow v53.4.1
2025-11-21T11:47:33.2906860Z [1m[92m  Downloaded[0m argminmax v0.6.3
2025-11-21T11:47:33.2970910Z [1m[92m  Downloaded[0m ar_archive_writer v0.2.0
2025-11-21T11:47:33.2997000Z [1m[92m  Downloaded[0m anyhow v1.0.100
2025-11-21T11:47:33.3060180Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:47:33.3067280Z [1m[92m  Downloaded[0m num v0.4.3
2025-11-21T11:47:33.3081900Z [1m[92m  Downloaded[0m bzip2 v0.5.2
2025-11-21T11:47:33.3114450Z [1m[92m  Downloaded[0m bzip2 v0.4.4
2025-11-21T11:47:33.3146810Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2025-11-21T11:47:33.3176320Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-11-21T11:47:33.3263710Z [1m[92m  Downloaded[0m bit_field v0.10.3
2025-11-21T11:47:33.3283900Z [1m[92m  Downloaded[0m bit-set v0.6.0
2025-11-21T11:47:33.3300190Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:47:33.3327910Z [1m[92m  Downloaded[0m avif-serialize v0.8.6
2025-11-21T11:47:33.3342320Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2025-11-21T11:47:33.3378170Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:47:33.3388160Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:47:33.3407270Z [1m[92m  Downloaded[0m atoi_simd v0.15.6
2025-11-21T11:47:33.3446960Z [1m[92m  Downloaded[0m arrow-string v53.4.1
2025-11-21T11:47:33.3461240Z [1m[92m  Downloaded[0m arrow-select v53.4.1
2025-11-21T11:47:33.3489990Z [1m[92m  Downloaded[0m arrow-row v53.4.1
2025-11-21T11:47:33.3509760Z [1m[92m  Downloaded[0m arrow-ord v53.4.1
2025-11-21T11:47:33.3527920Z [1m[92m  Downloaded[0m arrow-data v53.4.1
2025-11-21T11:47:33.3575180Z [1m[92m  Downloaded[0m arrayref v0.3.9
2025-11-21T11:47:33.3597210Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:47:33.3613310Z [1m[92m  Downloaded[0m approx v0.5.1
2025-11-21T11:47:33.3644460Z [1m[92m  Downloaded[0m approx v0.4.0
2025-11-21T11:47:33.3694520Z [1m[92m  Downloaded[0m approx v0.3.2
2025-11-21T11:47:33.3694970Z [1m[92m  Downloaded[0m aligned v0.4.2
2025-11-21T11:47:33.3721540Z [1m[92m  Downloaded[0m futures v0.3.31
2025-11-21T11:47:33.3800080Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2025-11-21T11:47:33.3811460Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-11-21T11:47:33.3831090Z [1m[92m  Downloaded[0m cblas-sys v0.1.4
2025-11-21T11:47:33.3849410Z [1m[92m  Downloaded[0m castaway v0.2.4
2025-11-21T11:47:33.3875490Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-11-21T11:47:33.3904630Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:47:33.3942970Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-21T11:47:33.4011900Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-11-21T11:47:33.4024860Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2025-11-21T11:47:33.4083220Z [1m[92m  Downloaded[0m axum-core v0.4.5
2025-11-21T11:47:33.4126400Z [1m[92m  Downloaded[0m atoi v2.0.0
2025-11-21T11:47:33.4148430Z [1m[92m  Downloaded[0m arrow-csv v53.4.1
2025-11-21T11:47:33.4206500Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-21T11:47:33.4250330Z [1m[92m  Downloaded[0m array-init-cursor v0.2.1
2025-11-21T11:47:33.4269140Z [1m[92m  Downloaded[0m alga v0.9.3
2025-11-21T11:47:33.4315400Z [1m[92m  Downloaded[0m adler2 v2.0.1
2025-11-21T11:47:33.4338030Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:47:33.4356930Z [1m[92m  Downloaded[0m foreign-types-shared v0.3.1
2025-11-21T11:47:33.4376000Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2025-11-21T11:47:33.4393840Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2025-11-21T11:47:33.4407650Z [1m[92m  Downloaded[0m block v0.1.6
2025-11-21T11:47:33.4415380Z [1m[92m  Downloaded[0m bit-set v0.5.3
2025-11-21T11:47:33.4439330Z [1m[92m  Downloaded[0m bincode v1.3.3
2025-11-21T11:47:33.4478530Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:47:33.4508270Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-11-21T11:47:33.4526460Z [1m[92m  Downloaded[0m async-compression v0.4.19
2025-11-21T11:47:33.4715050Z [1m[92m  Downloaded[0m as-slice v0.2.1
2025-11-21T11:47:33.4728420Z [1m[92m  Downloaded[0m arraydeque v0.5.1
2025-11-21T11:47:33.4747280Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2025-11-21T11:47:33.4766770Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-11-21T11:47:33.4847370Z [1m[92m  Downloaded[0m cauchy v0.4.0
2025-11-21T11:47:33.4858870Z [1m[92m  Downloaded[0m async-stream-impl v0.3.6
2025-11-21T11:47:33.4866230Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:47:33.4929400Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2025-11-21T11:47:33.4942120Z [1m[92m  Downloaded[0m ahash v0.8.12
2025-11-21T11:47:33.4985670Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-11-21T11:47:33.5175670Z [1m[33mwarning[0m: avx-cli v0.1.0 (/Users/runner/work/arxis/arxis/avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:47:33.9074140Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:47:33.9074740Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:47:33.9075020Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:47:34.5939600Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:47:37.3782820Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-11-21T11:47:37.4291440Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:47:38.4889410Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:47:38.9186710Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:47:39.0104730Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:47:39.1437650Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:47:39.7518360Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:47:39.9827940Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:47:40.3249830Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:47:40.5718720Z [1m[92m    Checking[0m once_cell v1.21.3
2025-11-21T11:47:40.5791770Z [1m[92m    Checking[0m memchr v2.7.6
2025-11-21T11:47:40.8078960Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:47:40.9651770Z [1m[92m    Checking[0m either v1.15.0
2025-11-21T11:47:41.0824190Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:47:41.2103530Z [1m[92m    Checking[0m smallvec v1.15.1
2025-11-21T11:47:41.3209940Z [1m[92m    Checking[0m equivalent v1.0.2
2025-11-21T11:47:41.3400380Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:41.3525360Z [1m[92m    Checking[0m itoa v1.0.15
2025-11-21T11:47:41.4038880Z [1m[92m    Checking[0m getrandom v0.2.16
2025-11-21T11:47:41.4546520Z [1m[92m    Checking[0m crossbeam-deque v0.8.6
2025-11-21T11:47:41.4731480Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:47:41.6779310Z [1m[92m    Checking[0m hashbrown v0.16.1
2025-11-21T11:47:41.8297390Z [1m[92m    Checking[0m rayon v1.11.0
2025-11-21T11:47:42.0451070Z [1m[92m    Checking[0m indexmap v2.12.1
2025-11-21T11:47:42.5438720Z [1m[92m    Checking[0m bitflags v2.10.0
2025-11-21T11:47:42.6210550Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:47:42.8908530Z [1m[92m    Checking[0m bytes v1.11.0
2025-11-21T11:47:43.0820150Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:47:43.1380010Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:47:43.2527090Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:47:43.4591830Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:47:43.5709210Z [1m[92m   Compiling[0m cc v1.2.47
2025-11-21T11:47:45.1110310Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:47:45.3869950Z [1m[92m    Checking[0m rand_core v0.6.4
2025-11-21T11:47:45.4820690Z [1m[92m    Checking[0m log v0.4.28
2025-11-21T11:47:45.5725790Z [1m[92m    Checking[0m core-foundation-sys v0.8.7
2025-11-21T11:47:45.8860540Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-11-21T11:47:45.9278930Z [1m[92m    Checking[0m ryu v1.0.20
2025-11-21T11:47:46.0053350Z [1m[92m    Checking[0m lock_api v0.4.14
2025-11-21T11:47:46.3966560Z [1m[92m    Checking[0m num-integer v0.1.46
2025-11-21T11:47:46.5273440Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2025-11-21T11:47:46.5375400Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:47:46.6546080Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-11-21T11:47:46.6606600Z [1m[92m    Checking[0m rand_chacha v0.3.1
2025-11-21T11:47:46.7128770Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2025-11-21T11:47:46.8538910Z [1m[92m    Checking[0m rand v0.8.5
2025-11-21T11:47:46.8678440Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-11-21T11:47:46.9483180Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:47:46.9560550Z [1m[92m    Checking[0m futures-core v0.3.31
2025-11-21T11:47:47.0064550Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:47:47.2731190Z [1m[92m    Checking[0m num-complex v0.4.6
2025-11-21T11:47:47.6023580Z [1m[92m    Checking[0m aho-corasick v1.1.4
2025-11-21T11:47:47.6751720Z [1m[92m    Checking[0m regex-syntax v0.8.8
2025-11-21T11:47:47.7688730Z [1m[92m    Checking[0m futures-sink v0.3.31
2025-11-21T11:47:47.8210090Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:47:48.0827620Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:47:48.2399070Z [1m[92m    Checking[0m futures-channel v0.3.31
2025-11-21T11:47:48.3735630Z [1m[92m    Checking[0m slab v0.4.11
2025-11-21T11:47:48.4583460Z [1m[92m    Checking[0m iana-time-zone v0.1.64
2025-11-21T11:47:48.5156030Z [1m[92m    Checking[0m futures-io v0.3.31
2025-11-21T11:47:48.5755360Z [1m[92m    Checking[0m pin-utils v0.1.0
2025-11-21T11:47:48.6209260Z [1m[92m    Checking[0m chrono v0.4.39
2025-11-21T11:47:48.9059260Z [1m[92m    Checking[0m regex-automata v0.4.13
2025-11-21T11:47:49.0794550Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-21T11:47:49.4738300Z [1m[92m    Checking[0m futures-task v0.3.31
2025-11-21T11:47:49.5987930Z [1m[92m   Compiling[0m pkg-config v0.3.32
